1.0000E-03,2.4241E-20,0.0000E+00
1.0448E-03,2.4241E-20,0.0000E+00
1.0895E-03,2.4241E-20,0.0000E+00
1.0895E-03,2.4241E-20,0.0000E+00
1.1342E-03,2.4241E-20,0.0000E+00
1.1790E-03,2.4241E-20,0.0000E+00
1.1790E-03,2.4241E-20,0.0000E+00
1.2238E-03,2.4241E-20,0.0000E+00
1.2685E-03,2.4241E-20,0.0000E+00
1.2685E-03,2.4241E-20,0.0000E+00
1.3133E-03,2.4241E-20,0.0000E+00
1.3580E-03,2.4241E-20,0.0000E+00
1.3580E-03,2.4241E-20,0.0000E+00
1.4027E-03,2.4241E-20,0.0000E+00
1.4475E-03,2.4241E-20,0.0000E+00
1.4475E-03,2.4241E-20,0.0000E+00
1.4923E-03,2.4241E-20,0.0000E+00
1.5370E-03,2.4241E-20,0.0000E+00
1.5370E-03,2.4241E-20,0.0000E+00
1.5817E-03,2.4241E-20,0.0000E+00
1.6265E-03,2.4241E-20,0.0000E+00
1.6265E-03,2.4241E-20,0.0000E+00
1.6712E-03,2.4241E-20,0.0000E+00
1.7160E-03,2.4241E-20,0.0000E+00
1.7160E-03,2.4241E-20,0.0000E+00
1.7608E-03,2.4241E-20,0.0000E+00
1.8055E-03,2.4241E-20,0.0000E+00
1.8055E-03,2.4241E-20,0.0000E+00
1.8502E-03,2.4241E-20,0.0000E+00
1.8950E-03,2.4241E-20,0.0000E+00
1.8950E-03,2.4241E-20,0.0000E+00
1.9398E-03,2.4241E-20,0.0000E+00
1.9845E-03,2.4241E-20,0.0000E+00
1.9845E-03,2.4241E-20,0.0000E+00
2.0292E-03,2.4241E-20,0.0000E+00
2.0740E-03,2.4241E-20,0.0000E+00
2.0740E-03,2.4241E-20,0.0000E+00
2.1187E-03,2.4241E-20,0.0000E+00
2.1635E-03,2.4241E-20,0.0000E+00
2.1635E-03,2.4241E-20,0.0000E+00
2.2083E-03,2.4241E-20,0.0000E+00
2.2530E-03,2.4241E-20,0.0000E+00
2.2530E-03,2.4241E-20,0.0000E+00
2.2977E-03,2.4241E-20,0.0000E+00
2.3425E-03,2.4241E-20,0.0000E+00
2.3425E-03,2.4241E-20,0.0000E+00
2.3873E-03,2.4241E-20,0.0000E+00
2.4320E-03,2.4241E-20,0.0000E+00
2.4320E-03,2.4241E-20,0.0000E+00
2.4767E-03,2.4241E-20,0.0000E+00
2.5215E-03,2.4241E-20,0.0000E+00
2.5215E-03,2.4241E-20,0.0000E+00
2.5662E-03,2.4241E-20,0.0000E+00
2.6110E-03,2.4241E-20,0.0000E+00
2.6110E-03,2.4241E-20,0.0000E+00
2.6558E-03,2.4241E-20,0.0000E+00
2.7005E-03,2.4241E-20,0.0000E+00
2.7005E-03,2.4241E-20,0.0000E+00
2.7452E-03,2.4241E-20,0.0000E+00
2.7900E-03,2.4241E-20,0.0000E+00
2.7900E-03,2.4241E-20,0.0000E+00
2.8348E-03,2.4241E-20,0.0000E+00
2.8795E-03,2.4241E-20,0.0000E+00
2.8795E-03,2.4241E-20,0.0000E+00
2.9242E-03,2.4241E-20,0.0000E+00
2.9690E-03,2.4241E-20,0.0000E+00
2.9690E-03,2.4241E-20,0.0000E+00
3.0137E-03,2.4241E-20,0.0000E+00
3.0585E-03,2.4241E-20,0.0000E+00
3.0585E-03,2.4241E-20,0.0000E+00
3.1033E-03,2.4241E-20,0.0000E+00
3.1480E-03,2.4241E-20,0.0000E+00
3.1480E-03,2.4241E-20,0.0000E+00
3.1927E-03,2.4241E-20,0.0000E+00
3.2375E-03,2.4241E-20,0.0000E+00
3.2375E-03,2.4241E-20,0.0000E+00
3.2823E-03,2.4241E-20,0.0000E+00
3.3270E-03,2.4241E-20,0.0000E+00
3.3270E-03,2.4241E-20,0.0000E+00
3.3718E-03,2.4241E-20,0.0000E+00
3.4165E-03,2.4241E-20,0.0000E+00
3.4165E-03,2.4241E-20,0.0000E+00
3.4612E-03,2.4241E-20,0.0000E+00
3.5060E-03,2.4241E-20,0.0000E+00
3.5060E-03,2.4241E-20,0.0000E+00
3.5508E-03,2.4241E-20,0.0000E+00
3.5955E-03,2.4241E-20,0.0000E+00
3.5955E-03,2.4241E-20,0.0000E+00
3.6402E-03,2.4241E-20,0.0000E+00
3.6850E-03,2.4241E-20,0.0000E+00
3.6850E-03,2.4241E-20,0.0000E+00
3.7297E-03,2.4241E-20,0.0000E+00
3.7745E-03,2.4241E-20,0.0000E+00
3.7745E-03,2.4241E-20,0.0000E+00
3.8192E-03,2.4241E-20,0.0000E+00
3.8640E-03,2.4241E-20,0.0000E+00
3.8640E-03,2.4241E-20,0.0000E+00
3.9087E-03,2.4241E-20,0.0000E+00
3.9535E-03,2.4241E-20,0.0000E+00
3.9535E-03,2.4241E-20,0.0000E+00
3.9983E-03,2.4241E-20,0.0000E+00
4.0430E-03,2.4241E-20,0.0000E+00
4.0430E-03,2.4241E-20,0.0000E+00
4.0877E-03,2.4241E-20,0.0000E+00
4.1325E-03,2.4241E-20,0.0000E+00
4.1325E-03,2.4241E-20,0.0000E+00
4.1773E-03,2.4241E-20,0.0000E+00
4.2220E-03,2.4241E-20,0.0000E+00
4.2220E-03,2.4241E-20,0.0000E+00
4.2667E-03,2.4241E-20,0.0000E+00
4.3115E-03,2.4241E-20,0.0000E+00
4.3115E-03,2.4241E-20,0.0000E+00
4.3562E-03,2.4241E-20,0.0000E+00
4.4010E-03,2.4241E-20,0.0000E+00
4.4010E-03,2.4241E-20,0.0000E+00
4.4458E-03,2.4241E-20,0.0000E+00
4.4905E-03,2.4241E-20,0.0000E+00
4.4905E-03,2.4241E-20,0.0000E+00
4.5353E-03,2.4241E-20,0.0000E+00
4.5800E-03,2.4241E-20,0.0000E+00
4.5800E-03,2.4241E-20,0.0000E+00
4.6248E-03,2.4241E-20,0.0000E+00
4.6695E-03,2.4241E-20,0.0000E+00
4.6695E-03,2.4241E-20,0.0000E+00
4.7142E-03,2.4241E-20,0.0000E+00
4.7590E-03,2.4241E-20,0.0000E+00
4.7590E-03,2.4241E-20,0.0000E+00
4.8037E-03,2.4241E-20,0.0000E+00
4.8485E-03,2.4241E-20,0.0000E+00
4.8485E-03,2.4241E-20,0.0000E+00
4.8933E-03,2.4241E-20,0.0000E+00
4.9380E-03,2.4241E-20,0.0000E+00
4.9380E-03,2.4241E-20,0.0000E+00
4.9827E-03,2.4241E-20,0.0000E+00
5.0275E-03,2.4241E-20,0.0000E+00
5.0275E-03,2.4241E-20,0.0000E+00
5.0723E-03,2.4241E-20,0.0000E+00
5.1170E-03,2.4241E-20,0.0000E+00
5.1170E-03,2.4241E-20,0.0000E+00
5.1617E-03,2.4241E-20,0.0000E+00
5.2065E-03,2.4241E-20,0.0000E+00
5.2065E-03,2.4241E-20,0.0000E+00
5.2512E-03,2.4241E-20,0.0000E+00
5.2960E-03,2.4241E-20,0.0000E+00
5.2960E-03,2.4241E-20,0.0000E+00
5.3408E-03,2.4241E-20,0.0000E+00
5.3855E-03,2.4241E-20,0.0000E+00
5.3855E-03,2.4241E-20,0.0000E+00
5.4302E-03,2.4241E-20,0.0000E+00
5.4750E-03,2.4241E-20,0.0000E+00
5.4750E-03,2.4241E-20,0.0000E+00
5.5198E-03,2.4241E-20,0.0000E+00
5.5645E-03,2.4241E-20,0.0000E+00
5.5645E-03,2.4241E-20,0.0000E+00
5.6092E-03,2.4241E-20,0.0000E+00
5.6540E-03,2.4241E-20,0.0000E+00
5.6540E-03,2.4241E-20,0.0000E+00
5.6988E-03,2.4241E-20,0.0000E+00
5.7435E-03,2.4241E-20,0.0000E+00
5.7435E-03,2.4241E-20,0.0000E+00
5.7882E-03,2.4241E-20,0.0000E+00
5.8330E-03,2.4241E-20,0.0000E+00
5.8330E-03,2.4241E-20,0.0000E+00
5.8778E-03,2.4241E-20,0.0000E+00
5.9225E-03,2.4241E-20,0.0000E+00
5.9225E-03,2.4241E-20,0.0000E+00
5.9673E-03,2.4241E-20,0.0000E+00
6.0120E-03,2.4241E-20,0.0000E+00
6.0120E-03,2.4241E-20,0.0000E+00
6.0567E-03,2.4241E-20,0.0000E+00
6.1015E-03,2.4241E-20,0.0000E+00
6.1015E-03,2.4241E-20,0.0000E+00
6.1462E-03,2.4241E-20,0.0000E+00
6.1910E-03,2.4241E-20,0.0000E+00
6.1910E-03,2.4241E-20,0.0000E+00
6.2357E-03,2.4241E-20,0.0000E+00
6.2805E-03,2.4241E-20,0.0000E+00
6.2805E-03,2.4241E-20,0.0000E+00
