Energy, Data
1629.12,0
1629.57,0
1630.02,0
1630.47,1
1630.92,0
1631.37,0
1631.82,0
1632.27,0
1632.72,0
1633.17,0
1633.62,1
1634.07,0
1634.52,1
1634.98,0
1635.43,0
1635.88,0
1636.33,0
1636.78,0
1637.23,0
1637.68,1
1638.13,0
1638.58,0
1639.03,0
1639.48,0
1639.93,0
1640.38,0
1640.83,0
1641.28,0
1641.73,0
1642.19,0
1642.64,0
1643.09,0
1643.54,0
1643.99,0
1644.44,0
1644.89,0
1645.34,0
1645.79,0
1646.24,0
1646.69,0
1647.15,0
1647.6,0
1648.05,0
1648.5,0
1648.95,0
1649.4,0
1649.85,0
1650.3,0
1650.75,0
1651.21,0
1651.66,0
1652.11,0
1652.56,0
1653.01,0
1653.46,0
1653.91,0
1654.36,0
1654.82,0
1655.27,0
1655.72,0
1656.17,0
1656.62,0
1657.07,0
1657.52,0
1657.98,0
1658.43,0
1658.88,0
1659.33,0
1659.78,0
1660.23,0
1660.68,0
1661.14,0
1661.59,0
1662.04,0
1662.49,0
1662.94,0
1663.39,0
1663.85,0
1664.3,0
1664.75,0
1665.2,0
1665.65,0
1666.11,0
1666.56,0
1667.01,0
1667.46,0
1667.91,0
1668.36,0
1668.82,0
1669.27,0
1669.72,0
1670.17,0
1670.62,0
1671.08,0
1671.53,0
1671.98,0
1672.43,0
1672.88,0
1673.34,0
1673.79,0
1674.24,0
1674.69,0
1675.15,0
1675.6,0
1676.05,0
1676.5,0
1676.95,0
1677.41,0
1677.86,0
1678.31,0
1678.76,0
1679.22,0
1679.67,0
1680.12,0
1680.57,0

