Energy, Data
66.3273,39
66.361,30
66.3946,20
66.4283,26
66.462,21
66.4956,29
66.5293,30
66.563,30
66.5966,30
66.6303,27
66.664,26
66.6976,22
66.7313,24
66.765,23
66.7986,24
66.8323,28
66.866,18
66.8996,12
66.9333,13
66.967,25
67.0006,18
67.0343,13
67.068,18
67.1016,18
67.1353,28
67.169,24
67.2026,20
67.2363,16
67.27,17
67.3036,22
67.3373,24
67.371,18
67.4046,18
67.4383,16
67.472,17
67.5056,16
67.5393,20
67.573,17
67.6066,23
67.6403,18
67.674,14
67.7076,15
67.7413,14
67.775,16
67.8086,15
67.8423,15
67.876,16
67.9096,22
67.9433,14
67.977,14
68.0106,16
68.0443,16
68.0779,10
68.1116,19
68.1453,22
68.1789,15
68.2126,12
68.2463,19
68.28,14
68.3136,21
68.3473,14
68.381,12
68.4146,14
68.4483,13
68.4819,14
68.5156,16
68.5493,10
68.5829,13
68.6166,17
68.6503,7
68.684,13
68.7176,19
68.7513,15
68.785,14
68.8186,17
68.8523,14
68.8859,21
68.9196,13
68.9533,20
68.9869,13
69.0206,10
69.0543,12
69.0879,18
69.1216,14
69.1553,14
69.1889,13
69.2226,9
69.2563,16
69.2899,12
69.3236,12
69.3573,13
69.3909,19
69.4246,13
69.4583,19
69.4919,14
69.5256,21
69.5593,16
69.5929,11
69.6266,12
69.6603,14
69.6939,10
69.7276,15
69.7613,10
69.7949,6
69.8286,19
69.8623,19
69.8959,16
69.9296,18
69.9633,20
69.9969,19
70.0306,21
70.0643,16
70.0979,13
70.1316,17
70.1653,16
70.1989,14
70.2326,15
70.2663,17
70.2999,20
70.3336,11
70.3673,13
70.4009,20
70.4346,13
70.4683,11
70.5019,13
70.5356,13
70.5693,17
70.6029,15
70.6366,12
70.6703,16
70.7039,15
70.7376,16
70.7713,17
70.8049,14
70.8386,13
70.8723,15
70.9059,15
70.9396,22
70.9733,8
71.0069,13
71.0406,12
71.0743,10
71.1079,13
71.1416,10
71.1753,20
71.2089,19
71.2426,13
71.2763,7
71.3099,17
71.3436,19
71.3773,15
71.4109,19
71.4446,25
71.4783,20
71.5119,10
71.5456,13
71.5793,19
71.6129,12
71.6466,15
71.6803,14
71.7139,15
71.7476,11
71.7813,15
71.8149,12
71.8486,23
71.8823,12
71.9159,15
71.9496,24
71.9833,9
72.0169,8
72.0506,17
72.0843,19
72.1179,17
72.1516,17
72.1853,25
72.2189,21
72.2526,13
72.2863,21
72.3199,12
72.3536,23
72.3873,12
72.4209,18
72.4546,17
72.4883,19
72.5219,18
72.5556,16
72.5893,16
72.6229,18
72.6566,16
72.6903,15
72.7239,17
72.7576,12
72.7913,12
72.8249,17
72.8586,10
72.8923,15
72.9259,14
72.9596,14
72.9933,21
73.0269,21
73.0606,14
73.0943,16
73.1279,15
73.1616,22
73.1953,13
73.2289,17
73.2626,18
73.2963,13
73.3299,16
73.3636,13
73.3973,17
73.4309,18
73.4646,21
73.4983,17
73.5319,19
73.5656,12
73.5993,8
73.6329,18
73.6666,25
73.7003,12
73.7339,16
73.7676,22
73.8013,22
73.8349,17
73.8686,18
73.9023,19
73.9359,21
73.9696,13
74.0033,11
74.0369,13
74.0706,16
74.1043,20
74.1379,17
74.1716,17
74.2053,17
74.2389,14
74.2726,18
74.3063,19
74.3399,18
74.3736,14
74.4073,18
74.4409,18
74.4746,21
74.5083,21
74.5419,21
74.5756,10
74.6093,22
74.6429,13
74.6766,18
74.7103,17
74.7439,13
74.7776,17
74.8113,13
74.8449,18
74.8786,13
74.9123,11
74.9459,19
74.9796,24
75.0133,18
75.0469,18
75.0806,11
75.1143,19
75.1479,16
75.1816,26
75.2153,23
75.2489,12
75.2826,17
75.3163,18
75.3499,18
75.3836,11
75.4173,13
75.4509,21
75.4846,15
75.5183,20
75.5519,14
75.5856,8
75.6193,16
75.6529,17
75.6866,19
75.7203,20
75.7539,13
75.7876,9
75.8213,14
75.8549,10
75.8886,17
75.9223,20
75.9559,19
75.9896,25
76.0233,22
76.0569,16
76.0906,11
76.1243,20
76.1579,21
76.1916,23
76.2253,14
76.2589,17
76.2926,16
76.3263,17
76.3599,13
76.3936,13
76.4273,20
76.4609,20
76.4946,11
76.5283,17
76.5619,23
76.5956,11
76.6293,15
76.6629,23
76.6966,14
76.7303,14
76.7639,18
76.7976,15
76.8313,19
76.8649,14
76.8986,20
76.9323,16
76.9659,14
76.9996,18
77.0333,12
77.0669,12
77.1006,15
77.1343,16
77.1679,18
77.2016,13
77.2353,24
77.2689,11
77.3026,11
77.3363,13
77.3699,12
77.4036,22
77.4373,10
77.4709,17
77.5046,24
77.5383,13
77.5719,15
77.6056,11
77.6393,13
77.6729,10
77.7066,27
77.7402,17
77.7739,15
77.8076,15
77.8412,20
77.8749,15
77.9086,21
77.9423,13
77.9759,11
78.0096,15
78.0433,21
78.0769,14
78.1106,10
78.1442,10
78.1779,13
78.2116,12
78.2452,17
78.2789,18
78.3126,10
78.3463,15
78.3799,14
78.4136,19
78.4473,14
78.4809,18
78.5146,12
78.5482,12
78.5819,7
78.6156,14
78.6492,17
78.6829,15
78.7166,14
78.7502,14
78.7839,14
78.8176,15
78.8512,19
78.8849,18
78.9186,18
78.9522,16
78.9859,8
79.0196,11
79.0532,10
79.0869,14
79.1206,11
79.1542,16
79.1879,16
79.2216,16
79.2552,18
79.2889,16
79.3226,13
79.3562,15
79.3899,13
79.4236,12
79.4572,21
79.4909,21
79.5246,20
79.5582,14
79.5919,11
79.6256,14
79.6592,17
79.6929,10
79.7266,20
79.7602,16
79.7939,16
79.8276,16
79.8612,15
79.8949,18
79.9286,13
79.9622,15
79.9959,12
80.0296,11
80.0632,13
80.0969,22
80.1306,12
80.1642,20
80.1979,19
80.2316,18
80.2652,13
80.2989,15
80.3326,14
80.3662,16
80.3999,20
80.4336,15
80.4672,18
80.5009,18
80.5346,8
80.5682,21
80.6019,17
80.6356,11
80.6692,14
80.7029,17
80.7366,12
80.7702,10
80.8039,13
80.8376,9
80.8712,15
80.9049,17
80.9386,9
80.9722,17
81.0059,16
81.0396,8
81.0732,12
81.1069,14
81.1406,17
81.1742,15
81.2079,17
81.2416,11
81.2752,17
81.3089,18
81.3426,20
81.3762,25
81.4099,18
81.4436,21
81.4772,14
81.5109,18
81.5446,10
81.5782,12
81.6119,9
81.6456,12
81.6792,17
81.7129,17
81.7466,14
81.7802,18
81.8139,15
81.8476,19
81.8812,11
81.9149,19
81.9486,15
81.9822,14
82.0159,15
82.0496,16
82.0832,22
82.1169,16
82.1506,19
82.1842,19
82.2179,24
82.2516,10
82.2852,13
82.3189,17
82.3526,15
82.3862,13
82.4199,13
82.4536,11
82.4872,19
82.5209,18
82.5546,14
82.5882,13
82.6219,15
82.6556,15
82.6892,8
82.7229,12
82.7566,19
82.7902,16
82.8239,15
82.8576,16
82.8912,17
82.9249,14
82.9586,14
82.9922,18
83.0259,18
83.0596,20
83.0932,16
83.1269,17
83.1606,13
83.1942,21
83.2279,15
83.2616,23
83.2952,17
83.3289,13
83.3626,19
83.3962,15
83.4299,16
83.4636,16
83.4972,19
83.5309,11
83.5646,10
83.5982,15
83.6319,14
83.6656,16
83.6992,15
83.7329,15
83.7666,18
83.8002,8
83.8339,16
83.8676,16
83.9012,11
83.9349,17
83.9686,20
84.0022,11
84.0359,18
84.0696,8
84.1032,14
84.1369,7
84.1706,10
84.2042,11
84.2379,19
84.2716,19
84.3052,11
84.3389,20
84.3726,18
84.4062,15
84.4399,21
84.4736,19
84.5072,15
84.5409,14
84.5746,11
84.6082,20
84.6419,17
84.6756,15
84.7092,23
84.7429,18
84.7766,11
84.8102,18
84.8439,16
84.8776,10
84.9112,16
84.9449,18
84.9786,17
85.0122,16
85.0459,21
85.0796,22
85.1132,18
85.1469,10
85.1806,14
85.2142,11
85.2479,18
85.2816,13
85.3152,13
85.3489,13
85.3826,15
85.4162,16
85.4499,23
85.4836,9
85.5172,8
85.5509,20
85.5846,12
85.6182,15
85.6519,21
85.6856,13
85.7192,16
85.7529,19
85.7866,20
85.8202,11
85.8539,20
85.8876,23
85.9212,15
85.9549,20
85.9886,16
86.0222,17
86.0559,21
86.0896,13
86.1232,17
86.1569,20
86.1906,23
86.2242,15
86.2579,16
86.2916,18
86.3252,19
86.3589,21
86.3926,12
86.4262,19
86.4599,24
86.4936,21
86.5272,15
86.5609,24
86.5946,19
86.6282,14
86.6619,11
86.6956,21
86.7292,11
86.7629,18
86.7966,14
86.8302,22
86.8639,15
86.8976,17
86.9312,16
86.9649,14
86.9986,11
87.0322,29
87.0659,34
87.0996,23
87.1332,17
87.1669,19
87.2006,14
87.2342,14
87.2679,23
87.3016,19
87.3352,16
87.3689,28
87.4025,17
87.4362,17
87.4699,12
87.5035,15
87.5372,13
87.5709,17
87.6046,13
87.6382,16
87.6719,15
87.7056,12
87.7392,15
87.7729,17
87.8065,16
87.8402,11
87.8739,20
87.9075,15
87.9412,15
87.9749,15
88.0086,10
88.0422,16
88.0759,12
88.1096,24
88.1432,17
88.1769,16
88.2105,15
88.2442,12
88.2779,8
88.3115,15
88.3452,18
88.3789,18
88.4126,18
88.4462,13
88.4799,14
88.5135,21
88.5472,9
88.5809,17
88.6145,19
88.6482,15
88.6819,19
88.7155,20
88.7492,12
88.7829,16
88.8165,12
88.8502,23
88.8839,21
88.9175,12
88.9512,14
88.9849,15
89.0185,20
89.0522,8
89.0859,14
89.1195,16
89.1532,10
89.1869,16
89.2205,12
89.2542,16
89.2879,10
89.3215,12
89.3552,8
89.3889,9
89.4225,5
89.4562,11
89.4899,13
89.5235,7
89.5572,10
89.5909,19
89.6245,11
89.6582,14
89.6919,7
89.7255,10
89.7592,9
89.7929,10
89.8265,11
89.8602,11
89.8939,12
89.9275,16
89.9612,12
89.9949,9
90.0285,12
90.0622,8
90.0959,8
90.1295,6
90.1632,9
90.1969,11
90.2305,9
90.2642,8
90.2979,4
90.3315,12
90.3652,7
90.3989,6
90.4325,3
90.4662,14
90.4999,5
90.5335,7
90.5672,5
90.6009,1
90.6345,8
90.6682,7
90.7019,4
90.7355,5
90.7692,6
90.8029,6
90.8365,7
90.8702,3
90.9039,5
90.9375,2
90.9712,6
91.0049,4
91.0385,5
91.0722,7
91.1059,2
91.1395,2
91.1732,5
91.2069,6
91.2405,4
91.2742,5
91.3079,3
91.3415,2
91.3752,2
91.4089,3
91.4425,4
91.4762,5
91.5099,6
91.5435,3
91.5772,0
91.6109,5
91.6445,3
91.6782,3
91.7119,1
91.7455,4
91.7792,3
91.8129,1
91.8465,4
91.8802,0
91.9139,3
91.9475,1
91.9812,0
92.0149,3
92.0485,2
92.0822,0
92.1159,0
92.1495,3
92.1832,1
92.2169,3
92.2505,2
92.2842,1
92.3179,0
92.3515,1
92.3852,0
92.4189,1
92.4525,1
92.4862,0
92.5199,1
92.5535,0
92.5872,1
92.6209,0
92.6545,0
92.6882,0
92.7219,0
92.7555,0
92.7892,1
92.8229,1
92.8565,0
92.8902,0
92.9239,0
92.9575,0
92.9912,0
93.0249,1
93.0585,0
93.0922,0
93.1259,0
93.1595,0
93.1932,0
93.2269,1
93.2605,0
93.2942,0
93.3279,0
93.3615,0
93.3952,0
93.4289,0
93.4625,0
93.4962,0
93.5299,0
93.5635,0
93.5972,0
93.6309,0
93.6645,0
93.6982,0
93.7319,0
93.7655,0
93.7992,0
93.8329,0
93.8665,0
93.9002,0
93.9339,0
93.9675,0
94.0012,1
94.0349,0
94.0685,0
94.1022,0
94.1359,0
94.1695,0
94.2032,0
94.2369,0
94.2705,0
94.3042,0
94.3379,0
94.3715,0
94.4052,0
94.4389,0
94.4725,0
94.5062,0
94.5399,0
94.5735,0
94.6072,0
94.6409,0
94.6745,0
94.7082,0
94.7419,0
94.7755,0
94.8092,0
94.8429,0
94.8765,0
94.9102,0
94.9439,0
94.9775,1
95.0112,0
95.0449,0
95.0785,0
95.1122,0
95.1459,0
95.1795,0
95.2132,0
95.2469,0
95.2805,0
95.3142,0
95.3479,0
95.3815,0
95.4152,0
95.4489,0
95.4825,0
95.5162,0
95.5499,0
95.5835,0
95.6172,0
95.6509,1
95.6845,0
95.7182,0
95.7519,0
95.7855,0
95.8192,0
95.8529,0
95.8865,0
95.9202,0
95.9539,0
95.9875,0
96.0212,0
96.0549,0
96.0885,0
96.1222,0
96.1559,0
96.1895,0
96.2232,0
96.2569,0
96.2905,0
96.3242,0
96.3579,0
96.3915,0
96.4252,0
96.4589,0
96.4925,0
96.5262,0
96.5599,0
96.5935,0
96.6272,0
96.6609,0
96.6945,0
96.7282,0
96.7619,0
96.7955,0
96.8292,0
96.8629,0
96.8965,0
96.9302,0
96.9639,0
96.9975,0
97.0312,0
97.0648,0
97.0985,0
97.1322,0
97.1658,0
97.1995,0
97.2332,0
97.2669,0
97.3005,0
97.3342,0
97.3679,0
97.4015,0
97.4352,0
97.4688,0
97.5025,0
97.5362,0
97.5698,0
97.6035,0
97.6372,0
97.6709,0
97.7045,0
97.7382,0
97.7719,0
97.8055,0
97.8392,0
97.8728,0
97.9065,0
97.9402,0
97.9738,0
98.0075,0
98.0412,0
98.0749,0
98.1085,0
98.1422,0
98.1758,0
98.2095,0
98.2432,0
98.2768,0
98.3105,0
98.3442,0
98.3778,0
98.4115,0
98.4452,0
98.4788,0
98.5125,0
98.5462,0
98.5798,0
98.6135,0
98.6472,0
98.6808,0
98.7145,0
98.7482,0
98.7818,0
98.8155,0
98.8492,0
98.8828,0
98.9165,0
98.9502,0
98.9838,0
99.0175,0
99.0512,0
99.0848,0
99.1185,0
99.1522,0
99.1858,0
99.2195,0
99.2532,0
99.2868,0
99.3205,0
99.3542,0
99.3878,0
99.4215,0
99.4552,0
99.4888,0
99.5225,0
99.5562,0
99.5898,0
99.6235,0
99.6572,0
99.6908,0
99.7245,0
99.7582,0
99.7918,0
99.8255,0
99.8592,0
99.8928,0
99.9265,0
99.9602,0
99.9938,0
100.028,0
100.061,0
100.095,0
100.129,0
100.162,0
100.196,0
100.23,0
100.263,0
100.297,0
100.331,0
100.364,0
100.398,0
100.432,0
100.465,0
100.499,0
100.533,0
100.566,0
100.6,0
100.634,0
100.667,0
100.701,0
100.735,0
100.768,0
100.802,0
100.836,0
100.869,0
100.903,0
100.937,0
100.97,0
101.004,0
101.038,0
101.071,0
101.105,0
101.139,0
101.172,0
101.206,0
101.24,0
101.273,0
101.307,0
101.341,0
101.374,0
101.408,0
101.442,0
101.475,0
101.509,0
101.543,0
101.576,0
101.61,0
101.644,0
101.677,0
101.711,0
101.744,0
101.778,0
101.812,0
101.846,0
101.879,0
101.913,0
101.947,0
101.98,0
102.014,0
102.048,0
102.081,0
102.115,0
102.148,0
102.182,0
102.216,0
102.25,0
102.283,0
102.317,0
102.351,0
102.384,0
102.418,0
102.451,0
102.485,0
102.519,0
102.552,0
102.586,0
102.62,0
102.653,0
102.687,0
102.721,0
102.755,0
102.788,0
102.822,0
102.855,0
102.889,0
102.923,0
102.956,0
102.99,0
103.024,0
103.057,0
103.091,0
103.125,0
103.159,0
103.192,0
103.226,0
103.259,0
103.293,0
103.327,0
103.36,0
103.394,0
103.428,0
103.461,0
103.495,0
103.529,0
103.562,0
103.596,0
103.63,0
103.663,0
103.697,0
103.731,0
103.764,0
103.798,0
103.832,0
103.865,0
103.899,0
103.933,0
103.966,0
104,0
104.034,0
104.067,0
104.101,0
104.135,0
104.168,0
104.202,0
104.236,0
104.269,0
104.303,0
104.337,0
104.37,0
104.404,0
104.438,0
104.471,1
104.505,0
104.539,0
104.572,1
104.606,0
104.64,0
104.673,0
104.707,0
104.741,0
104.774,0
104.808,0
104.842,0
104.875,0
104.909,0
104.943,0
104.976,0
105.01,0
105.044,0
105.077,0
105.111,0
105.145,0
105.178,0
105.212,0
105.246,0
105.279,0
105.313,0
105.347,0
105.38,0
105.414,0
105.448,0
105.481,0
105.515,0
105.549,0
105.582,0
105.616,0
105.65,0
105.683,0
105.717,0
105.751,0
105.784,0
105.818,0
105.852,0
105.885,0
105.919,0
105.953,0
105.986,0
106.02,0
106.054,0
106.087,0
106.121,0
106.155,0
106.188,0
106.222,0
106.256,0
106.289,0
106.323,0
106.357,0
106.39,0
106.424,0
106.458,0
106.491,0
106.525,0
106.559,0
106.592,0
106.626,0
106.66,0
106.693,0
106.727,0
106.761,0
106.794,0
106.828,0
106.862,0
106.895,0
106.929,0
106.963,0
106.996,0
107.03,0
107.064,0
107.097,0
107.131,0
107.165,0
107.198,0
107.232,0
107.266,0
107.299,0
107.333,0
107.367,0
107.4,0
107.434,0
107.468,0
107.501,0
107.535,0
107.569,0
107.602,0
107.636,0
107.67,0
107.703,0
107.737,0
107.771,0
107.804,0
107.838,0
107.872,0
107.905,0
107.939,0
107.973,0
108.006,0
108.04,0
108.074,0
108.107,0
108.141,0
108.175,0
108.208,0
108.242,0
108.276,0
108.309,0
108.343,0
108.377,0
108.41,0
108.444,0
108.478,0
108.511,0
108.545,0
108.579,0
108.612,0
108.646,0
108.68,0
108.713,0
108.747,0
108.781,0
108.814,0
108.848,0
108.882,0
108.915,0
108.949,0
108.983,0
109.016,0
109.05,0
109.084,0
109.117,0
109.151,0
109.185,0
109.218,0
109.252,0
109.286,0
109.319,0
109.353,0
109.387,0
109.42,0
109.454,0
109.488,0
109.521,0
109.555,0
109.589,0
109.622,0
109.656,0
109.69,0
109.723,0
109.757,0
109.791,0
109.824,0
109.858,0
109.892,0
109.925,0
109.959,0
109.993,0
110.026,0
110.06,0
110.094,0
110.127,0
110.161,0
110.195,0
110.228,0
110.262,0
110.296,0
110.329,0
110.363,0
110.397,0
110.43,0
110.464,0
110.498,0
110.531,0
110.565,0
110.599,0
110.632,0
110.666,0
110.7,0
110.733,0
110.767,0
110.801,0
110.834,0
110.868,0
110.902,0
110.935,0
110.969,0
111.003,0
111.036,0
111.07,0
111.104,0
111.137,0
111.171,0
111.205,0
111.238,0
111.272,0
111.306,0
111.339,0
111.373,0
111.407,0
111.44,0
111.474,0
111.508,0
111.541,0
111.575,0
111.609,0
111.642,0
111.676,0
111.71,0
111.743,0
111.777,0
111.811,0
111.844,1
111.878,0
111.912,0
111.945,0
111.979,0
112.013,0
112.046,0
112.08,0
112.114,0
112.147,0
112.181,0
112.215,0
112.248,0
112.282,0
112.316,0
112.349,0
112.383,0
112.417,0
112.45,0
112.484,0
112.518,0
112.551,0
112.585,0
112.619,0
112.652,0
112.686,0
112.72,0
112.753,0
112.787,0
112.821,0
112.854,0
112.888,0
112.922,0
112.955,0
112.989,0
113.023,0
113.056,0
113.09,0
113.124,0
113.157,0
113.191,0
113.225,0
113.258,0
113.292,0
113.326,0
113.359,0
113.393,0
113.427,0
113.46,0
113.494,0
113.528,0
113.561,0
113.595,0
113.629,0
113.662,0
113.696,0
113.73,0
113.763,0
113.797,0
113.831,0
113.864,0
113.898,0
113.932,0
113.965,0
113.999,0
114.033,0
114.066,0
114.1,0
114.134,0
114.167,0
114.201,0
114.235,0
114.268,0
114.302,0
114.336,0
114.369,0
114.403,0
114.437,0
114.47,0
114.504,0
114.538,0
114.571,0
114.605,0
114.639,0
114.672,0
114.706,0
114.74,0
114.773,0
114.807,0
114.841,0
114.874,0
114.908,0
114.942,0
114.975,0
115.009,0
115.043,0
115.076,0
115.11,0
115.144,0
115.177,0
115.211,0
115.245,0
115.278,0
115.312,0
115.346,0
115.379,0
115.413,0
115.447,0
115.48,0
115.514,0
115.548,0
115.581,0
115.615,0
115.649,0
115.682,0
115.716,0
115.75,0
115.783,0
115.817,0
115.851,0
115.884,0
115.918,0
115.952,0
115.985,0
116.019,0
116.053,0
116.086,0
116.12,0
116.154,0
116.187,0
116.221,0
116.255,0
116.288,0
116.322,0
116.356,0
116.389,0
116.423,0
116.457,0
116.49,0
116.524,0
116.558,0
116.591,0
116.625,0
116.659,0
116.692,0
116.726,0
116.76,0
116.793,0
116.827,0
116.861,0
116.894,0
116.928,0
116.962,0
116.995,0
117.029,0
117.063,0
117.096,0
117.13,0
117.164,0
117.197,0
117.231,0
117.265,0
117.298,0
117.332,0
117.366,0
117.399,0
117.433,0
117.467,0
117.5,0
117.534,0
117.568,0
117.601,0
117.635,0
117.669,0
117.702,0
117.736,0
117.77,0
117.803,0
117.837,0
117.871,0
117.904,0
117.938,0
117.972,0
118.005,0
118.039,0
118.073,0
118.106,0
118.14,0
118.174,0
118.207,0
118.241,0
118.275,0
118.308,0
118.342,0
118.376,0
118.409,0
118.443,0
118.477,0
118.51,0
118.544,0
118.578,0
118.611,0
118.645,0
118.679,0
118.712,0
118.746,0
118.78,0
118.813,0
118.847,0
118.881,0
118.914,0
118.948,0
118.982,0
119.015,0
119.049,0
119.083,0
119.116,0
119.15,0
119.184,0
119.217,0
119.251,0
119.285,0
119.318,0
119.352,0
119.386,0
119.419,0
119.453,0
119.487,0
119.52,0
119.554,0
119.588,0
119.621,0
119.655,1
119.689,0
119.722,0
119.756,0
119.79,0
119.823,0
119.857,0
119.891,0
119.924,0
119.958,0
119.992,0
120.025,0
120.059,0
120.093,0
120.126,0
120.16,0
120.194,0
120.227,0
120.261,0
120.295,0
120.328,0
120.362,0
120.396,0
120.429,0
120.463,0
120.497,0
120.53,0
120.564,0
120.598,0
120.631,0
120.665,0
120.699,0
120.732,0
120.766,0
120.8,0
120.833,0
120.867,0
120.901,0
120.934,0
120.968,0
121.002,0
121.035,0
121.069,0
121.103,0
121.136,0
121.17,1
121.204,0
121.237,0
121.271,0
121.305,0
121.338,0
121.372,0
121.406,0
121.439,0
121.473,1
121.507,0
121.54,0
121.574,1
121.608,0
121.641,0
121.675,0
121.709,0
121.742,0
121.776,0
121.81,0
121.843,0
121.877,0
121.911,0
121.944,0
121.978,0
122.012,0
122.045,0
122.079,0
122.113,0
122.146,0
122.18,0
122.214,0
122.247,0
122.281,0
122.315,0
122.348,0
122.382,1
122.416,0
122.449,0
122.483,0
122.517,0
122.55,0
122.584,0
122.618,0
122.651,0
122.685,0
122.719,0
122.752,0
122.786,0
122.82,0
122.853,0
122.887,0
122.921,0
122.954,0
122.988,0
123.022,0
123.055,0
123.089,0
123.123,0
123.156,0
123.19,0
123.224,0
123.257,0
123.291,0
123.325,0
123.358,0
123.392,0
123.426,0
123.459,0
123.493,0
123.527,0
123.56,0
123.594,0
123.628,0
123.661,0
123.695,1
123.729,0
123.762,0
123.796,0
123.83,0
123.863,0
123.897,0
123.931,0
123.964,0
123.998,0
124.032,0
124.065,0
124.099,0
124.133,0
124.166,0
124.2,0
124.234,0
124.267,0
124.301,0
124.335,0
124.368,0
124.402,0
124.436,0
124.469,0
124.503,0
124.537,0
124.57,0
124.604,0
124.638,0
124.671,0
124.705,0
124.739,0
124.772,0
124.806,0
124.84,0
124.873,1
124.907,0
124.941,0
124.974,0
125.008,0
125.042,0
125.075,0
125.109,0
125.143,0
125.176,0
125.21,0
125.244,0
125.277,0
125.311,0
125.345,0
125.378,0
125.412,0
125.446,0
125.479,0
125.513,0
125.547,0
125.58,1
125.614,0
125.648,0
125.681,0
125.715,0
125.749,0
125.782,0
125.816,0
125.85,1
125.883,0
125.917,0
125.951,0
125.984,0
126.018,0
126.052,0
126.085,0
126.119,0
126.153,0
126.186,0
126.22,0
126.254,1
126.287,0
126.321,0
126.355,0
126.388,0
126.422,0
126.456,0
126.489,0
126.523,0
126.557,0
126.59,0
126.624,0
126.658,0
126.691,0
126.725,0
126.759,0
126.792,0
126.826,0
126.86,0
126.893,0
126.927,0
126.961,0
126.994,0
127.028,0
127.062,0
127.095,0
127.129,0
127.163,0
127.196,0
127.23,0
127.264,0
127.297,0
127.331,0
127.365,0
127.398,0
127.432,0
127.466,0
127.499,0
127.533,0
127.567,0
127.6,0
127.634,0
127.668,0
127.701,0
127.735,0
127.769,0
127.802,0
127.836,0
127.87,0
127.903,0
127.937,0
127.971,0
128.004,0
128.038,0
128.072,0
128.105,0
128.139,0
128.173,0
128.206,0
128.24,0
128.274,0
128.307,0
128.341,0
128.375,0
128.408,0
128.442,0
128.476,0
128.509,0
128.543,0
128.577,0
128.61,0
128.644,0
128.678,0
128.711,0
128.745,0
128.779,0
128.812,0
128.846,0
128.88,0
128.913,0
128.947,0
128.981,0
129.014,0
129.048,0
129.082,0
129.115,0
129.149,0
129.183,0
129.216,0
129.25,0
129.284,0
129.317,0
129.351,0
129.385,0
129.418,0
129.452,0
129.486,0
129.519,0
129.553,0
129.587,1
129.62,0
129.654,0
129.688,0
129.721,0
129.755,0
129.789,0
129.822,0
129.856,0
129.89,0
129.923,0
129.957,0
129.991,1
130.024,0
130.058,0
130.092,0
130.125,0
130.159,0
130.193,0
130.226,0
130.26,0
130.294,0
130.327,0
130.361,0
130.395,0
130.428,0
130.462,0
130.496,0
130.529,0
130.563,0
130.597,0
130.63,0
130.664,0
130.698,0
130.731,0
130.765,0
130.799,0
130.832,0
130.866,0
130.9,0
130.933,0
130.967,0
131.001,0
131.034,0
131.068,0
131.102,0
131.135,0
131.169,0
131.203,1
131.236,0
131.27,0
131.304,0
131.337,0
131.371,0
131.405,0
131.438,0
131.472,1
131.506,0
131.539,0
131.573,0
131.607,0
131.64,0
131.674,0
131.708,0
131.741,0
131.775,0
131.809,0
131.842,0
131.876,0
131.91,1
131.943,0
131.977,1
132.011,0
132.044,0
132.078,1
132.112,0
132.145,0
132.179,0
132.213,1
132.246,1
132.28,0
132.314,0
132.347,0
132.381,1
132.415,0
132.448,0
132.482,0
132.516,0
132.549,0
132.583,0
132.617,0
132.65,1
132.684,0
132.718,0
132.751,0
132.785,0
132.819,0
132.852,0
132.886,0
132.92,0
132.953,0
132.987,0
133.021,0
133.054,0
133.088,0
133.122,0
133.155,0
133.189,0
133.223,0
133.256,0
133.29,0
133.324,0
133.357,0
133.391,0
133.425,0
133.458,0
133.492,0
133.526,0
133.559,0
133.593,0
133.627,0
133.66,0
133.694,0
133.728,0
133.761,0
133.795,0
133.829,0
133.862,0
133.896,0
133.93,0
133.963,0
133.997,0
134.031,0
134.064,0
134.098,0
134.132,0
134.165,0
134.199,0
134.233,0
134.266,0
134.3,0
134.334,0
134.367,0
134.401,0
134.435,0
134.468,0
134.502,0
134.536,0
134.569,0
134.603,0
134.637,0
134.67,0
134.704,0
134.738,0
134.771,0
134.805,0
134.839,0
134.872,0
134.906,0
134.94,0
134.973,0
135.007,0
135.041,0
135.074,0
135.108,0
135.142,0
135.175,0
135.209,0
135.243,0
135.276,0
135.31,0
135.344,0
135.377,0
135.411,0
135.445,0
135.478,0
135.512,0
135.546,0
135.579,0
135.613,0
135.647,0
135.68,0
135.714,0
135.748,0
135.781,0
135.815,0
135.849,0
135.882,0
135.916,0
135.95,0
135.983,0
136.017,0

