Energy, Data
823.599,6
824.04,12
824.482,5
824.924,8
825.366,10
825.808,9
826.249,3
826.691,10
827.133,5
827.575,10
828.017,6
828.46,11
828.902,6
829.344,8
829.786,9
830.228,5
830.671,7
831.113,6
831.555,9
831.998,3
832.44,2
832.883,11
833.325,8
833.768,4
834.21,6
834.653,5
835.096,8
835.538,7
835.981,10
836.424,4
836.867,6
837.31,4
837.752,8
838.195,5
838.638,7
839.081,9
839.524,3
839.968,2
840.411,7
840.854,3
841.297,3
841.74,8
842.184,9
842.627,6
843.07,5
843.514,9
843.957,4
844.401,7
844.844,5
845.288,9
845.731,3
846.175,4
846.619,5
847.062,6
847.506,3
847.95,5
848.394,6
848.837,3
849.281,5
849.725,5
850.169,2
850.613,4
851.057,6
851.501,5
851.945,4
852.39,6
852.834,5
853.278,6
853.722,6
854.167,2
854.611,4
855.055,2
855.5,11
855.944,6
856.389,7
856.833,4
857.278,4
857.723,4
858.167,5
858.612,2
859.057,1
859.501,3
859.946,4
860.391,6
860.836,4
861.281,6
861.726,1
862.171,4
862.616,5
863.061,4
863.506,7
863.951,5
864.396,7
864.842,4
865.287,2
865.732,5
866.178,6
866.623,3
867.068,6
867.514,6
867.959,1
868.405,5
868.85,5
869.296,1
869.742,2
870.187,2
870.633,5
871.079,5
871.525,1
871.971,4
872.416,4
872.862,5
873.308,6
873.754,2
874.2,8
874.646,2
875.092,4
875.539,4
875.985,4
876.431,3
876.877,2
877.324,5
877.77,3
878.216,7
878.663,3
879.109,2
879.556,5
880.002,2
880.449,1
880.895,5
881.342,3
881.789,6
882.235,2
882.682,2
883.129,6
883.576,9
884.023,6
884.47,4
884.917,3
885.364,3
885.811,5
886.258,7
886.705,8
887.152,7
887.599,2
888.046,8
888.494,3
888.941,4
889.388,3
889.836,11
890.283,4
890.73,5
891.178,4
891.625,3
892.073,9
892.521,8
892.968,8
893.416,9
893.864,3
894.311,4
894.759,5
895.207,3
895.655,5
896.103,1
896.551,8
896.999,3
897.447,4
897.895,4
898.343,2
898.791,4
899.239,1
899.687,7
900.135,3
900.584,5
901.032,3
901.48,3
901.929,3
902.377,6
902.826,3
903.274,2
903.723,7
904.171,3
904.62,2
905.069,4
905.517,2
905.966,2
906.415,3
906.864,6
907.313,2
907.762,7
908.21,3
908.659,6
909.108,5
909.557,6
910.007,3
910.456,5
910.905,1
911.354,1
911.803,2
912.253,1
912.702,2
913.151,6
913.601,1
914.05,4
914.5,2
914.949,1
915.399,3
915.848,3
916.298,1
916.747,4
917.197,3
917.647,3
918.097,4
918.546,6
918.996,4
919.446,1
919.896,3
920.346,1
920.796,1
921.246,5
921.696,3
922.146,2
922.596,4
923.047,5
923.497,1
923.947,3
924.398,2
924.848,7
925.298,3
925.749,2
926.199,4
926.65,4
927.1,2
927.551,1
928.001,2
928.452,2
928.903,3
929.353,2
929.804,4
930.255,6
930.706,2
931.157,6
931.608,5
932.059,2
932.51,6
932.961,5
933.412,5
933.863,4
934.314,5
934.765,0
935.216,1
935.668,5
936.119,6
936.57,1
937.022,3
937.473,5
937.924,2
938.376,1
938.828,2
939.279,5
939.731,1
940.182,3
940.634,5
941.086,6
941.537,4
941.989,3
942.441,5
942.893,2
943.345,3
943.797,5
944.249,4
944.701,4
945.153,3
945.605,7
946.057,5
946.509,2
946.962,1
947.414,2
947.866,3
948.318,3
948.771,4
949.223,4
949.676,5
950.128,4
950.581,2
951.033,0
951.486,3
951.938,2
952.391,3
952.844,6
953.297,6
953.749,5
954.202,4
954.655,3
955.108,2
955.561,4
956.014,1
956.467,1
956.92,3
957.373,5
957.826,4
958.279,2
958.733,2
959.186,7
959.639,1
960.092,4
960.546,2
960.999,2
961.453,2
961.906,2
962.36,3
962.813,2
963.267,3
963.72,4
964.174,2
964.628,2
965.082,1
965.535,1
965.989,4
966.443,7
966.897,6
967.351,2
967.805,2
968.259,2
968.713,5
969.167,4
969.621,1
970.075,3
970.529,2
970.984,1
971.438,2
971.892,3
972.347,2
972.801,0
973.255,4
973.71,2
974.164,4
974.619,4
975.074,1
975.528,1
975.983,2
976.438,1
976.892,2
977.347,4
977.802,4
978.257,1
978.712,3
979.167,3
979.622,4
980.076,4
980.532,1
980.987,2
981.442,2
981.897,1
982.352,1
982.807,1
983.263,5
983.718,3
984.173,0
984.629,2
985.084,0
985.539,2
985.995,1
986.451,5
986.906,0
987.362,3
987.817,5
988.273,4
988.729,2
989.185,1
989.64,5
990.096,4
990.552,6
991.008,3
991.464,5
991.92,5
992.376,7
992.832,2
993.288,0
993.744,3
994.201,1
994.657,2
995.113,2
995.569,3
996.026,3
996.482,0
996.938,1
997.395,6
997.851,1
998.308,6
998.765,2
999.221,1
999.678,3
1000.13,1
1000.59,1
1001.05,1
1001.5,1
1001.96,2
1002.42,0
1002.88,3
1003.33,4
1003.79,3
1004.25,1
1004.7,2
1005.16,0
1005.62,3
1006.07,5
1006.53,3
1006.99,1
1007.45,2
1007.9,2
1008.36,0
1008.82,0
1009.28,2
1009.73,1
1010.19,0
1010.65,1
1011.11,2
1011.56,1
1012.02,2
1012.48,1
1012.94,2
1013.39,2
1013.85,3
1014.31,5
1014.77,2
1015.23,0
1015.68,4
1016.14,3
1016.6,4
1017.06,4
1017.52,5
1017.97,2
1018.43,1
1018.89,4
1019.35,1
1019.81,1
1020.27,1
1020.72,4
1021.18,2
1021.64,2
1022.1,4
1022.56,3
1023.02,3
1023.48,2
1023.93,3
1024.39,2
1024.85,2
1025.31,1
1025.77,2
1026.23,4
1026.69,1
1027.15,4
1027.61,3
1028.06,2
1028.52,2
1028.98,2
1029.44,2
1029.9,4
1030.36,1
1030.82,3
1031.28,2
1031.74,1
1032.2,3
1032.66,0
1033.12,2
1033.58,3
1034.03,2
1034.49,0
1034.95,1
1035.41,0
1035.87,2
1036.33,2
1036.79,1
1037.25,2
1037.71,2
1038.17,0
1038.63,1
1039.09,0
1039.55,2
1040.01,3
1040.47,1
1040.93,0
1041.39,4
1041.85,2
1042.31,1
1042.77,3
1043.23,2
1043.69,3
1044.15,4
1044.61,3
1045.07,2
1045.54,2
1046,2
1046.46,4
1046.92,0
1047.38,1
1047.84,0
1048.3,2
1048.76,2
1049.22,3
1049.68,2
1050.14,2
1050.6,4
1051.06,1
1051.52,3
1051.99,2
1052.45,3
1052.91,0
1053.37,1
1053.83,2
1054.29,0
1054.75,2
1055.21,0
1055.67,2
1056.14,2
1056.6,1
1057.06,2
1057.52,0
1057.98,2
1058.44,2
1058.91,2
1059.37,2
1059.83,5
1060.29,2
1060.75,0
1061.21,2
1061.68,2
1062.14,1
1062.6,2
1063.06,1
1063.52,0
1063.98,1
1064.45,1
1064.91,1
1065.37,1
1065.83,1
1066.3,1
1066.76,3
1067.22,1
1067.68,1
1068.14,3
1068.61,3
1069.07,2
1069.53,1
1069.99,3
1070.46,2
1070.92,1
1071.38,4
1071.84,3
1072.31,1
1072.77,1
1073.23,0
1073.7,0
1074.16,1
1074.62,2
1075.08,1
1075.55,4
1076.01,2
1076.47,0
1076.94,1
1077.4,1
1077.86,2
1078.33,0
1078.79,2
1079.25,1
1079.72,6
1080.18,0
1080.64,5
1081.11,4
1081.57,2
1082.03,2
1082.5,2
1082.96,4
1083.42,2
1083.89,3
1084.35,0
1084.81,0
1085.28,2
1085.74,3
1086.21,1
1086.67,2
1087.13,0
1087.6,3
1088.06,0
1088.53,1
1088.99,2
1089.45,0
1089.92,0
1090.38,2
1090.85,1
1091.31,0
1091.77,5
1092.24,1
1092.7,0
1093.17,1
1093.63,0
1094.1,3
1094.56,2
1095.03,5
1095.49,1
1095.95,5
1096.42,2
1096.88,1
1097.35,1
1097.81,2
1098.28,0
1098.74,1
1099.21,0
1099.67,1
1100.14,2
1100.6,3
1101.07,3
1101.53,2
1102,2
1102.46,1
1102.93,0
1103.39,0
1103.86,1
1104.32,0
1104.79,2
1105.25,2
1105.72,3
1106.19,2
1106.65,2
1107.12,2
1107.58,2
1108.05,0
1108.51,1
1108.98,3
1109.45,1
1109.91,2
1110.38,2
1110.84,2
1111.31,1
1111.77,1
1112.24,0
1112.71,1
1113.17,0
1113.64,3
1114.1,0
1114.57,1
1115.04,2
1115.5,3
1115.97,3
1116.44,3
1116.9,0
1117.37,2
1117.83,5
1118.3,2
1118.77,0
1119.23,3
1119.7,1
1120.17,5
1120.63,2
1121.1,0
1121.57,3
1122.03,1
1122.5,0
1122.97,0
1123.43,1
1123.9,0
1124.37,1
1124.84,0
1125.3,1
1125.77,1
1126.24,2
1126.7,1
1127.17,0
1127.64,1
1128.11,0
1128.57,0
1129.04,0
1129.51,1
1129.98,0
1130.44,1
1130.91,3
1131.38,1
1131.85,0
1132.31,0
1132.78,1
1133.25,0
1133.72,0
1134.18,0
1134.65,0
1135.12,0
1135.59,0
1136.05,0
1136.52,1
1136.99,0
1137.46,1
1137.93,2
1138.4,1
1138.86,2
1139.33,0
1139.8,0
1140.27,0
1140.74,1
1141.2,0
1141.67,0
1142.14,1
1142.61,0
1143.08,1
1143.55,0
1144.02,0
1144.48,0
1144.95,0
1145.42,0
1145.89,0
1146.36,0
1146.83,0
1147.3,0
1147.77,0
1148.23,0
1148.7,0
1149.17,1
1149.64,1
1150.11,0
1150.58,0
1151.05,0
1151.52,0
1151.99,0
1152.46,0
1152.92,0
1153.39,0
1153.86,0
1154.33,0
1154.8,0
1155.27,0
1155.74,0
1156.21,0
1156.68,0
1157.15,0
1157.62,0
1158.09,0
1158.56,0
1159.03,0
1159.5,0
1159.97,0
1160.44,0
1160.91,0
1161.38,0
1161.85,0
1162.32,0
1162.79,0
1163.26,0
1163.73,0
1164.2,0
1164.67,0
1165.14,0
1165.61,1
1166.08,0
1166.55,0
1167.02,0
1167.49,0
1167.96,0
1168.43,0
1168.9,0
1169.37,0
1169.84,0
1170.32,0
1170.79,0
1171.26,0
1171.73,0
1172.2,0
1172.67,0
1173.14,0
1173.61,0
1174.08,0
1174.55,0
1175.02,0
1175.5,0
1175.97,0
1176.44,0
1176.91,0
1177.38,0
1177.85,0
1178.32,0
1178.79,0
1179.27,0
1179.74,0
1180.21,0
1180.68,0
1181.15,0
1181.62,0
1182.09,0
1182.57,0
1183.04,0
1183.51,0
1183.98,0
1184.45,0
1184.93,0
1185.4,0
1185.87,0
1186.34,0
1186.81,0
1187.29,0
1187.76,0
1188.23,0
1188.7,0
1189.17,0
1189.65,0
1190.12,0
1190.59,0
1191.06,0
1191.54,0
1192.01,0
1192.48,0
1192.95,0
1193.43,0
1193.9,0
1194.37,0
1194.84,0
1195.32,0
1195.79,0
1196.26,0
1196.73,0
1197.21,0
1197.68,0
1198.15,0
1198.63,0
1199.1,0
1199.57,0
1200.05,0
1200.52,0
1200.99,0
1201.47,0
1201.94,0
1202.41,0
1202.89,0
1203.36,0
1203.83,0
1204.31,0
1204.78,0
1205.25,0
1205.73,0
1206.2,0
1206.67,0
1207.15,0
1207.62,0
1208.09,0
1208.57,0
1209.04,0
1209.52,0
1209.99,0
1210.46,0
1210.94,0
1211.41,0
1211.89,0
1212.36,0
1212.83,0
1213.31,0
1213.78,0
1214.26,0
1214.73,0
1215.21,0
1215.68,0
1216.15,0
1216.63,0
1217.1,0
1217.58,0
1218.05,0
1218.53,0
1219,0
1219.48,0
1219.95,0
1220.43,0
1220.9,0
1221.37,0
1221.85,0
1222.32,0
1222.8,0
1223.27,0
1223.75,0
1224.22,0
1224.7,0
1225.17,0
1225.65,0
1226.13,0
1226.6,0
1227.08,0
1227.55,0
1228.03,0
1228.5,0
1228.98,0
1229.45,0
1229.93,0
1230.4,0
1230.88,0
1231.35,0
1231.83,0
1232.31,0
1232.78,0
1233.26,0
1233.73,0
1234.21,0
1234.69,0
1235.16,0
1235.64,0
1236.11,0
1236.59,0
1237.07,0
1237.54,0
1238.02,0
1238.49,0
1238.97,0
1239.45,0
1239.92,0
1240.4,0
1240.88,0
1241.35,0
1241.83,0
1242.3,0
1242.78,0
1243.26,0
1243.73,0
1244.21,0
1244.69,0
1245.16,0
1245.64,0
1246.12,0
1246.59,0
1247.07,0
1247.55,0
1248.03,0
1248.5,0
1248.98,0
1249.46,0
1249.93,0
1250.41,0
1250.89,0
1251.37,0
1251.84,0
1252.32,0
1252.8,0
1253.27,0
1253.75,0
1254.23,0
1254.71,0
1255.18,0
1255.66,0
1256.14,0
1256.62,0
1257.09,0
1257.57,0
1258.05,0
1258.53,0
1259.01,0
1259.48,0
1259.96,0
1260.44,0
1260.92,0
1261.4,0
1261.87,0
1262.35,0
1262.83,0
1263.31,0
1263.79,0
1264.26,0
1264.74,0
1265.22,0
1265.7,0
1266.18,0
1266.66,0
1267.14,0
1267.61,0
1268.09,0
1268.57,0
1269.05,0
1269.53,0
1270.01,0
1270.49,0
1270.96,0
1271.44,0
1271.92,0
1272.4,0
1272.88,0
1273.36,0
1273.84,0
1274.32,0
1274.8,0
1275.28,0
1275.75,0
1276.23,0
1276.71,0
1277.19,0
1277.67,0
1278.15,0
1278.63,0
1279.11,0
1279.59,0
1280.07,0
1280.55,0
1281.03,0
1281.51,0
1281.99,0
1282.47,0
1282.95,0
1283.43,0
1283.91,0
1284.39,0
1284.87,0
1285.35,0
1285.83,0
1286.31,0
1286.79,0
1287.27,0
1287.75,0
1288.23,0
1288.71,0
1289.19,0
1289.67,0
1290.15,0
1290.63,0
1291.11,0
1291.59,0
1292.07,0
1292.55,0
1293.03,0
1293.51,0
1293.99,0
1294.47,0
1294.95,0
1295.43,0
1295.91,0
1296.39,0
1296.88,0
1297.36,0
1297.84,0
1298.32,0
1298.8,0
1299.28,0
1299.76,0
1300.24,0
1300.72,0
1301.2,0
1301.69,0
1302.17,0
1302.65,0
1303.13,0
1303.61,0
1304.09,0
1304.57,0
1305.06,0
1305.54,0
1306.02,0
1306.5,0
1306.98,0
1307.46,0
1307.95,0
1308.43,0
1308.91,0
1309.39,0
1309.87,0
1310.35,0
1310.84,0
1311.32,0
1311.8,0
1312.28,0
1312.77,0
1313.25,0
1313.73,0
1314.21,0
1314.69,0
1315.18,0
1315.66,0
1316.14,0
1316.62,0
1317.11,0
1317.59,0
1318.07,0
1318.55,0
1319.04,0
1319.52,0
1320,0
1320.48,0
1320.97,0
1321.45,0
1321.93,0
1322.42,0
1322.9,0
1323.38,0
1323.86,0
1324.35,0
1324.83,0
1325.31,0
1325.8,0
1326.28,0
1326.76,0
1327.25,0
1327.73,0
1328.21,0
1328.7,0
1329.18,0
1329.66,0
1330.15,0
1330.63,0
1331.11,0
1331.6,0
1332.08,0
1332.56,0
1333.05,0
1333.53,0
1334.02,0
1334.5,0
1334.98,0
1335.47,0
1335.95,0
1336.44,0
1336.92,0
1337.4,0
1337.89,0
1338.37,0
1338.86,0
1339.34,0
1339.82,0
1340.31,0
1340.79,0
1341.28,0
1341.76,0
1342.25,0
1342.73,0
1343.21,0
1343.7,0
1344.18,0
1344.67,0
1345.15,0
1345.64,0
1346.12,0
1346.61,0
1347.09,0
1347.58,0
1348.06,0
1348.55,0
1349.03,0
1349.52,0
1350,0
1350.49,0
1350.97,0
1351.46,0
1351.94,0
1352.43,0
1352.91,0
1353.4,0
1353.88,0
1354.37,0
1354.85,0
1355.34,0
1355.83,0
1356.31,0
1356.8,0
1357.28,0
1357.77,0
1358.25,0
1358.74,0
1359.23,0
1359.71,0
1360.2,0
1360.68,0
1361.17,0
1361.65,0
1362.14,0
1362.63,0
1363.11,0
1363.6,0
1364.09,0
1364.57,0
1365.06,0
1365.54,0
1366.03,0
1366.52,0
1367,0
1367.49,0
1367.98,0
1368.46,0
1368.95,0
1369.44,0
1369.92,0
1370.41,0
1370.9,0
1371.38,0
1371.87,0
1372.36,0
1372.84,0
1373.33,0
1373.82,0
1374.3,0
1374.79,0
1375.28,0
1375.76,0
1376.25,0
1376.74,0
1377.23,0
1377.71,0
1378.2,0
1378.69,0
1379.17,0
1379.66,0
1380.15,0
1380.64,0
1381.12,0
1381.61,0
1382.1,0
1382.59,0
1383.07,0
1383.56,0
1384.05,0
1384.54,0
1385.03,0
1385.51,0
1386,0
1386.49,0
1386.98,0
1387.47,0
1387.95,0
1388.44,0
1388.93,0
1389.42,0
1389.91,0
1390.39,0
1390.88,0
1391.37,0
1391.86,0
1392.35,0
1392.84,0
1393.32,0
1393.81,0
1394.3,0
1394.79,0
1395.28,0
1395.77,0
1396.26,0
1396.74,0
1397.23,0
1397.72,0
1398.21,0
1398.7,0
1399.19,0
1399.68,0
1400.17,0
1400.66,0
1401.14,0
1401.63,0
1402.12,0
1402.61,0
1403.1,0
1403.59,0
1404.08,0
1404.57,0
1405.06,0
1405.55,0
1406.04,0
1406.53,0
1407.02,0
1407.51,0
1408,0
1408.49,0
1408.97,0
1409.46,0
1409.95,0
1410.44,0
1410.93,0
1411.42,0
1411.91,0
1412.4,0
1412.89,0
1413.38,0
1413.87,0
1414.36,0
1414.85,0
1415.34,0
1415.83,0
1416.32,0
1416.81,0
1417.3,0
1417.8,0
1418.29,0
1418.78,0
1419.27,0
1419.76,0
1420.25,0
1420.74,0
1421.23,0
1421.72,0
1422.21,0
1422.7,0
1423.19,0
1423.68,0
1424.17,0
1424.66,0
1425.16,0
1425.65,0
1426.14,0
1426.63,0
1427.12,0
1427.61,0
1428.1,0
1428.59,0
1429.08,0
1429.58,0
1430.07,0
1430.56,0
1431.05,0
1431.54,0
1432.03,0
1432.52,0
1433.02,0
1433.51,0
1434,0
1434.49,0
1434.98,0
1435.47,0
1435.97,0
1436.46,0
1436.95,0
1437.44,0
1437.93,0
1438.42,0
1438.92,0
1439.41,0
1439.9,0
1440.39,0
1440.89,0
1441.38,0
1441.87,0
1442.36,0
1442.85,0
1443.35,0
1443.84,0
1444.33,0
1444.82,0
1445.32,0
1445.81,0
1446.3,0
1446.79,0
1447.29,0
1447.78,0
1448.27,0
1448.76,0
1449.26,0
1449.75,0
1450.24,0
1450.74,0
1451.23,0
1451.72,0
1452.21,0
1452.71,0
1453.2,0
1453.69,0
1454.19,0
1454.68,0
1455.17,0
1455.67,0
1456.16,0
1456.65,0
1457.15,0
1457.64,0
1458.13,0
1458.63,0
1459.12,0
1459.61,0
1460.11,0
1460.6,0
1461.1,0
1461.59,0
1462.08,0
1462.58,0
1463.07,0
1463.57,0
1464.06,0
1464.55,0
1465.05,0
1465.54,0
1466.04,0
1466.53,0
1467.02,0
1467.52,0
1468.01,0
1468.51,0
1469,0
1469.49,0
1469.99,0
1470.48,0
1470.98,0
1471.47,0
1471.97,0
1472.46,0
1472.96,0
1473.45,0
1473.95,0
1474.44,0
1474.94,0
1475.43,0
1475.93,0
1476.42,0
1476.92,0
1477.41,0
1477.91,0
1478.4,0
1478.9,0
1479.39,0
1479.89,0
1480.38,0
1480.88,0
1481.37,0
1481.87,0
1482.36,0
1482.86,0
1483.35,0
1483.85,0
1484.34,0
1484.84,0
1485.33,0
1485.83,0
1486.33,0
1486.82,0
1487.32,0
1487.81,0
1488.31,0
1488.8,0
1489.3,0
1489.8,0
1490.29,0
1490.79,0
1491.28,0
1491.78,0
1492.28,0
1492.77,0
1493.27,0
1493.77,0
1494.26,0
1494.76,0
1495.25,0
1495.75,0
1496.25,0
1496.74,0
1497.24,0
1497.74,0
1498.23,0
1498.73,0
1499.23,0
1499.72,0
1500.22,0
1500.72,0
1501.21,0
1501.71,0
1502.21,0
1502.7,0
1503.2,0
1503.7,0
1504.2,0
1504.69,0
1505.19,0
1505.69,0
1506.18,0
1506.68,0
1507.18,0
1507.68,0
1508.17,0
1508.67,0
1509.17,0
1509.67,0
1510.16,0
1510.66,0
1511.16,0
1511.66,0
1512.15,0
1512.65,0
1513.15,0
1513.65,0
1514.14,0
1514.64,0
1515.14,0
1515.64,0
1516.14,0
1516.63,0
1517.13,0
1517.63,0
1518.13,0
1518.63,0
1519.12,0
1519.62,0
1520.12,0
1520.62,0
1521.12,0
1521.62,0
1522.11,0
1522.61,0
1523.11,0
1523.61,0
1524.11,0
1524.61,0
1525.11,0
1525.6,0
1526.1,0
1526.6,0
1527.1,0
1527.6,0
1528.1,0
1528.6,0
1529.1,0
1529.59,0
1530.09,0
1530.59,0
1531.09,0
1531.59,0
1532.09,0
1532.59,0
1533.09,0
1533.59,0
1534.09,0
1534.59,0
1535.09,0
1535.59,0
1536.09,0
1536.58,0
1537.08,0
1537.58,0
1538.08,0
1538.58,0
1539.08,0
1539.58,0
1540.08,0
1540.58,0
1541.08,0
1541.58,0
1542.08,0
1542.58,0
1543.08,0
1543.58,0
1544.08,0
1544.58,0
1545.08,0
1545.58,0
1546.08,0
1546.58,0
1547.08,0
1547.58,0
1548.08,0
1548.58,0
1549.08,0
1549.59,0
1550.09,0
1550.59,0
1551.09,0
1551.59,0
1552.09,0
1552.59,0
1553.09,0
1553.59,0
1554.09,0
1554.59,0
1555.09,0
1555.59,0
1556.1,0
1556.6,0
1557.1,0
1557.6,0
1558.1,0
1558.6,0
1559.1,0
1559.6,0
1560.1,0
1560.61,0
1561.11,0
1561.61,0
1562.11,0
1562.61,0
1563.11,0
1563.62,0
1564.12,0
1564.62,0
1565.12,0
1565.62,0
1566.12,0
1566.63,0
1567.13,0
1567.63,0
1568.13,0
1568.63,0
1569.14,0
1569.64,0
1570.14,0
1570.64,0
1571.14,0
1571.65,0
1572.15,0
1572.65,0
1573.15,0
1573.65,0
1574.16,0
1574.66,0
1575.16,0
1575.66,0
1576.17,0
1576.67,0
1577.17,0
1577.67,0
1578.18,0
1578.68,0
1579.18,0
1579.69,0
1580.19,0
1580.69,0
1581.19,0
1581.7,0
1582.2,0
1582.7,0
1583.21,0
1583.71,0
1584.21,0
1584.72,0
1585.22,0
1585.72,0
1586.23,0
1586.73,0
1587.23,0
1587.74,0
1588.24,0
1588.74,0
1589.25,0
1589.75,0
1590.25,0
1590.76,0
1591.26,0
1591.76,0
1592.27,0
1592.77,0
1593.28,0
1593.78,0
1594.28,0
1594.79,0
1595.29,0
1595.8,0
1596.3,0
1596.8,0
1597.31,0
1597.81,0
1598.32,0
1598.82,0
1599.32,0
1599.83,0
1600.33,0
1600.84,0
1601.34,0
1601.85,0
1602.35,0
1602.86,0
1603.36,0
1603.87,0
1604.37,0
1604.87,0
1605.38,0
1605.88,0
1606.39,0
1606.89,0
1607.4,0
1607.9,0
1608.41,0
1608.91,0
1609.42,0
1609.92,0
1610.43,0
1610.93,0
1611.44,0
1611.94,0
1612.45,0
1612.96,0
1613.46,0
1613.97,0
1614.47,0
1614.98,0
1615.48,0
1615.99,0
1616.49,0
1617,0
1617.5,0
1618.01,0
1618.52,0
1619.02,0
1619.53,0
1620.03,0
1620.54,0
1621.05,0
1621.55,0
1622.06,0
1622.56,0
1623.07,0
1623.58,0
1624.08,0
1624.59,0
1625.09,0
1625.6,0
1626.11,0
1626.61,0
1627.12,0
1627.63,0
1628.13,0
1628.64,0
1629.15,0
1629.65,0
1630.16,0
1630.67,0
1631.17,0
1631.68,0
1632.19,0
1632.69,0
1633.2,0
1633.71,0
1634.21,0
1634.72,0
1635.23,0
1635.73,0
1636.24,0
1636.75,0
1637.26,0
1637.76,0
1638.27,0
1638.78,0
1639.28,0
1639.79,0
1640.3,0
1640.81,0
1641.31,0
1641.82,0
1642.33,0
1642.84,0
1643.34,0
1643.85,0
1644.36,0
1644.87,0
1645.38,0
1645.88,0
1646.39,0
1646.9,0
1647.41,0
1647.91,0
1648.42,0
1648.93,0
1649.44,0
1649.95,0
1650.45,0
1650.96,0
1651.47,0
1651.98,0
1652.49,0
1653,0
1653.5,0
1654.01,0
1654.52,0
1655.03,0
1655.54,0
1656.05,0
1656.56,0
1657.06,0
1657.57,0
1658.08,0
1658.59,0
1659.1,0
1659.61,0
1660.12,0
1660.63,0
1661.13,0
1661.64,0
1662.15,0
1662.66,0
1663.17,0
1663.68,0
1664.19,0
1664.7,0
1665.21,0
1665.72,0
1666.23,0
1666.74,0
1667.24,0
1667.75,0
1668.26,0
1668.77,0
1669.28,0
1669.79,0
1670.3,0
1670.81,0
1671.32,0
1671.83,0
1672.34,0
1672.85,0
1673.36,0
1673.87,0
1674.38,0
1674.89,0
1675.4,0
1675.91,0
1676.42,0
1676.93,0
1677.44,0
1677.95,0
1678.46,0
1678.97,0
1679.48,0
1679.99,0
1680.5,0
1681.01,0
1681.52,0
1682.03,0
1682.54,0
1683.06,0
1683.57,0
1684.08,0
1684.59,0
1685.1,0
1685.61,0
1686.12,0
1686.63,0
1687.14,0
1687.65,0
1688.16,0
1688.67,0
1689.19,0
1689.7,0
1690.21,0
1690.72,0
1691.23,0
1691.74,0
1692.25,0
1692.76,0
1693.28,0
1693.79,0
1694.3,0
1694.81,0
1695.32,0
1695.83,0
1696.34,0
1696.86,0
1697.37,0
1697.88,0
1698.39,0
1698.9,0
1699.41,0
1699.93,0
1700.44,0
1700.95,0
1701.46,0
1701.97,0
1702.49,0
1703,0
1703.51,0
1704.02,0
1704.53,0
1705.05,0
1705.56,0
1706.07,0
1706.58,0
1707.1,0
1707.61,0
1708.12,0
1708.63,0
1709.15,0
1709.66,0
1710.17,0
1710.68,0
1711.2,0
1711.71,0
1712.22,0
1712.73,0
1713.25,0
1713.76,0
1714.27,0
1714.79,0
1715.3,0
1715.81,0
1716.33,0
1716.84,0
1717.35,0
1717.87,0
1718.38,0
1718.89,0
1719.4,0
1719.92,0
1720.43,0
1720.95,0
1721.46,0
1721.97,0
1722.49,0
1723,0
1723.51,0
1724.03,0
1724.54,0
1725.05,0
1725.57,0
1726.08,0
1726.6,0
1727.11,0
1727.62,0
1728.14,0
1728.65,0
1729.16,0
1729.68,0
1730.19,0
1730.71,0
1731.22,0
1731.74,0
1732.25,0
1732.76,0
1733.28,0
1733.79,0
1734.31,0
1734.82,0
1735.34,0
1735.85,0
1736.37,0
1736.88,0
1737.39,0
1737.91,0
1738.42,0
1738.94,0
1739.45,0
1739.97,0
1740.48,0
1741,0
1741.51,0
1742.03,0
1742.54,0
1743.06,0
1743.57,0
1744.09,0
1744.6,0
1745.12,0
1745.63,0
1746.15,0
1746.66,0
1747.18,0
1747.7,0
1748.21,0
1748.73,0
1749.24,0
1749.76,0
1750.27,0
1750.79,0
1751.3,0
1751.82,0
1752.34,0
1752.85,0
1753.37,0
1753.88,0
1754.4,0
1754.91,0
1755.43,0
1755.95,0
1756.46,0
1756.98,0
1757.49,0
1758.01,0
1758.53,0
1759.04,0
1759.56,0
1760.08,0
1760.59,0
1761.11,0
1761.63,0
1762.14,0
1762.66,0
1763.17,0
1763.69,0
1764.21,0
1764.72,0
1765.24,0
1765.76,0
1766.27,0
1766.79,0
1767.31,0
1767.83,0
1768.34,0
1768.86,0
1769.38,0
1769.89,0
1770.41,0
1770.93,0
1771.44,0
1771.96,0
1772.48,0
1773,0
1773.51,0
1774.03,0
1774.55,0
1775.07,0
1775.58,0
1776.1,0
1776.62,0
1777.14,0
1777.65,0
1778.17,0
1778.69,0
1779.21,0
1779.72,0
1780.24,0
1780.76,0
1781.28,0
1781.8,0
1782.31,0
1782.83,0
1783.35,0
1783.87,0
1784.39,0
1784.9,0
1785.42,0
1785.94,0
1786.46,0
1786.98,0
1787.5,0
1788.01,0
1788.53,0
1789.05,0
1789.57,0
1790.09,0
1790.61,0
1791.12,0
1791.64,0
1792.16,0
1792.68,0
1793.2,0
1793.72,0
1794.24,0
1794.76,0
1795.28,0
1795.79,0
1796.31,0
1796.83,0
1797.35,0
1797.87,0
1798.39,0
1798.91,0
1799.43,0
1799.95,0

