Energy, Data
818.941,7
819.367,12
819.793,8
820.219,5
820.645,7
821.072,4
821.498,3
821.924,7
822.351,7
822.777,5
823.204,4
823.63,5
824.057,3
824.483,7
824.91,6
825.336,4
825.763,7
826.19,7
826.617,6
827.043,4
827.47,6
827.897,5
828.324,3
828.751,5
829.178,6
829.605,7
830.032,6
830.459,3
830.886,6
831.313,7
831.741,5
832.168,3
832.595,8
833.023,8
833.45,4
833.877,3
834.305,4
834.732,3
835.16,5
835.587,7
836.015,5
836.443,2
836.87,3
837.298,3
837.726,2
838.154,4
838.581,3
839.009,4
839.437,3
839.865,7
840.293,5
840.721,8
841.149,6
841.577,6
842.005,6
842.434,6
842.862,3
843.29,1
843.718,6
844.147,4
844.575,4
845.003,4
845.432,3
845.86,3
846.289,5
846.717,6
847.146,4
847.575,5
848.003,4
848.432,4
848.861,2
849.29,3
849.718,6
850.147,4
850.576,4
851.005,4
851.434,5
851.863,3
852.292,4
852.721,0
853.15,3
853.579,5
854.009,1
854.438,0
854.867,6
855.297,2
855.726,10
856.155,8
856.585,4
857.014,3
857.444,4
857.873,5
858.303,6
858.732,7
859.162,3
859.592,2
860.022,3
860.451,3
860.881,2
861.311,2
861.741,1
862.171,7
862.601,4
863.031,0
863.461,2
863.891,3
864.321,7
864.751,2
865.181,5
865.612,7
866.042,4
866.472,6
866.903,1
867.333,1
867.763,4
868.194,4
868.624,1
869.055,4
869.485,5
869.916,5
870.347,7
870.777,2
871.208,5
871.639,7
872.07,2
872.501,2
872.931,1
873.362,7
873.793,4
874.224,4
874.655,5
875.086,5
875.518,2
875.949,3
876.38,4
876.811,6
877.242,6
877.674,4
878.105,1
878.536,4
878.968,3
879.399,5
879.831,4
880.262,2
880.694,4
881.125,2
881.557,2
881.989,5
882.421,1
882.852,4
883.284,2
883.716,3
884.148,2
884.58,2
885.012,4
885.444,3
885.876,1
886.308,7
886.74,4
887.172,3
887.604,3
888.036,6
888.469,2
888.901,2
889.333,5
889.766,4
890.198,4
890.63,4
891.063,4
891.496,2
891.928,4
892.361,9
892.793,4
893.226,5
893.659,3
894.091,2
894.524,2
894.957,6
895.39,3
895.823,3
896.256,6
896.689,1
897.122,2
897.555,3
897.988,4
898.421,2
898.854,7
899.288,4
899.721,1
900.154,2
900.587,1
901.021,3
901.454,5
901.888,3
902.321,3
902.755,1
903.188,3
903.622,5
904.055,2
904.489,5
904.923,3
905.357,4
905.79,2
906.224,7
906.658,0
907.092,1
907.526,6
907.96,5
908.394,4
908.828,2
909.262,0
909.696,2
910.13,5
910.564,1
910.999,3
911.433,1
911.867,2
912.302,2
912.736,1
913.17,3
913.605,3
914.039,3
914.474,3
914.909,4
915.343,2
915.778,0
916.213,2
916.647,4
917.082,0
917.517,2
917.952,2
918.387,2
918.822,1
919.257,6
919.692,3
920.127,2
920.562,3
920.997,5
921.432,3
921.867,3
922.302,3
922.738,1
923.173,3
923.608,2
924.044,3
924.479,2
924.915,3
925.35,4
925.786,4
926.221,3
926.657,1
927.093,1
927.528,8
927.964,4
928.4,3
928.836,0
929.271,4
929.707,3
930.143,1
930.579,0
931.015,1
931.451,0
931.887,4
932.323,1
932.76,2
933.196,4
933.632,2
934.068,2
934.505,3
934.941,3
935.377,0
935.814,1
936.25,2
936.687,1
937.123,2
937.56,2
937.996,1
938.433,3
938.87,0
939.306,2
939.743,3
940.18,5
940.617,3
941.054,1
941.491,1
941.927,1
942.365,4
942.802,2
943.239,0
943.676,3
944.113,3
944.55,5
944.987,2
945.424,4
945.862,3
946.299,4
946.737,2
947.174,3
947.611,3
948.049,0
948.486,2
948.924,2
949.362,3
949.799,4
950.237,1
950.675,1
951.112,2
951.55,2
951.988,3
952.426,0
952.864,3
953.302,0
953.74,2
954.178,7
954.616,1
955.054,4
955.492,3
955.93,3
956.368,3
956.807,2
957.245,3
957.683,1
958.122,4
958.56,0
958.998,5
959.437,2
959.875,2
960.314,0
960.753,1
961.191,2
961.63,2
962.069,1
962.507,1
962.946,3
963.385,4
963.824,5
964.263,3
964.702,0
965.141,1
965.58,5
966.019,1
966.458,4
966.897,0
967.336,3
967.775,3
968.215,3
968.654,3
969.093,4
969.533,4
969.972,3
970.411,0
970.851,2
971.29,5
971.73,2
972.169,2
972.609,4
973.049,2
973.488,1
973.928,2
974.368,1
974.808,3
975.248,4
975.688,2
976.128,0
976.567,2
977.008,3
977.448,3
977.888,1
978.328,4
978.768,1
979.208,5
979.648,5
980.089,3
980.529,0
980.969,2
981.41,2
981.85,4
982.291,1
982.731,1
983.172,2
983.612,4
984.053,2
984.493,5
984.934,2
985.375,2
985.816,0
986.256,1
986.697,2
987.138,4
987.579,1
988.02,7
988.461,1
988.902,5
989.343,1
989.784,0
990.225,0
990.667,2
991.108,3
991.549,4
991.99,2
992.432,1
992.873,2
993.315,3
993.756,1
994.198,2
994.639,2
995.081,2
995.522,4
995.964,2
996.406,2
996.847,1
997.289,1
997.731,4
998.173,1
998.615,2
999.057,3
999.498,2
999.94,2
1000.38,4
1000.82,1
1001.27,2
1001.71,3
1002.15,4
1002.59,4
1003.04,1
1003.48,1
1003.92,4
1004.36,2
1004.8,1
1005.25,3
1005.69,0
1006.13,2
1006.57,4
1007.02,2
1007.46,0
1007.9,1
1008.35,4
1008.79,1
1009.23,1
1009.67,1
1010.12,1
1010.56,1
1011,2
1011.45,2
1011.89,2
1012.33,0
1012.77,3
1013.22,2
1013.66,4
1014.1,0
1014.55,2
1014.99,2
1015.43,0
1015.88,3
1016.32,4
1016.76,2
1017.21,0
1017.65,3
1018.1,1
1018.54,2
1018.98,1
1019.43,0
1019.87,3
1020.31,2
1020.76,1
1021.2,1
1021.64,0
1022.09,2
1022.53,0
1022.98,1
1023.42,1
1023.86,1
1024.31,1
1024.75,1
1025.2,1
1025.64,5
1026.09,0
1026.53,2
1026.97,3
1027.42,2
1027.86,1
1028.31,1
1028.75,1
1029.2,3
1029.64,4
1030.09,5
1030.53,1
1030.97,1
1031.42,1
1031.86,2
1032.31,5
1032.75,4
1033.2,3
1033.64,2
1034.09,1
1034.53,4
1034.98,1
1035.42,4
1035.87,5
1036.31,2
1036.76,0
1037.2,1
1037.65,1
1038.09,2
1038.54,1
1038.99,2
1039.43,0
1039.88,0
1040.32,2
1040.77,1
1041.21,3
1041.66,1
1042.1,2
1042.55,2
1043,2
1043.44,3
1043.89,0
1044.33,2
1044.78,1
1045.22,1
1045.67,1
1046.12,2
1046.56,1
1047.01,1
1047.45,1
1047.9,3
1048.35,1
1048.79,1
1049.24,2
1049.69,0
1050.13,0
1050.58,2
1051.02,0
1051.47,0
1051.92,2
1052.36,0
1052.81,1
1053.26,1
1053.7,0
1054.15,0
1054.6,1
1055.04,1
1055.49,1
1055.94,0
1056.38,2
1056.83,2
1057.28,1
1057.72,1
1058.17,2
1058.62,0
1059.07,1
1059.51,2
1059.96,1
1060.41,2
1060.85,1
1061.3,3
1061.75,1
1062.2,1
1062.64,1
1063.09,3
1063.54,4
1063.99,0
1064.43,1
1064.88,2
1065.33,0
1065.78,2
1066.22,2
1066.67,3
1067.12,1
1067.57,1
1068.02,0
1068.46,0
1068.91,0
1069.36,0
1069.81,2
1070.25,2
1070.7,0
1071.15,2
1071.6,1
1072.05,0
1072.5,2
1072.94,1
1073.39,1
1073.84,0
1074.29,1
1074.74,1
1075.19,0
1075.63,0
1076.08,1
1076.53,2
1076.98,1
1077.43,1
1077.88,2
1078.33,1
1078.77,1
1079.22,1
1079.67,0
1080.12,0
1080.57,0
1081.02,0
1081.47,4
1081.92,2
1082.37,3
1082.82,0
1083.26,0
1083.71,2
1084.16,1
1084.61,1
1085.06,1
1085.51,1
1085.96,1
1086.41,1
1086.86,5
1087.31,0
1087.76,1
1088.21,2
1088.66,2
1089.11,1
1089.56,1
1090.01,1
1090.46,4
1090.91,2
1091.36,0
1091.8,1
1092.25,0
1092.7,3
1093.15,0
1093.6,1
1094.05,2
1094.5,3
1094.96,1
1095.41,2
1095.86,1
1096.31,1
1096.76,0
1097.21,1
1097.66,2
1098.11,2
1098.56,0
1099.01,4
1099.46,2
1099.91,1
1100.36,0
1100.81,1
1101.26,1
1101.71,2
1102.16,0
1102.61,2
1103.06,1
1103.51,0
1103.97,1
1104.42,2
1104.87,1
1105.32,0
1105.77,1
1106.22,1
1106.67,0
1107.12,0
1107.57,0
1108.03,1
1108.48,0
1108.93,1
1109.38,0
1109.83,1
1110.28,1
1110.73,0
1111.18,1
1111.64,0
1112.09,0
1112.54,0
1112.99,0
1113.44,1
1113.89,0
1114.35,0
1114.8,0
1115.25,0
1115.7,1
1116.15,0
1116.61,0
1117.06,0
1117.51,0
1117.96,1
1118.41,0
1118.87,0
1119.32,0
1119.77,2
1120.22,0
1120.68,0
1121.13,0
1121.58,0
1122.03,0
1122.48,1
1122.94,0
1123.39,0
1123.84,0
1124.3,0
1124.75,0
1125.2,0
1125.65,0
1126.11,0
1126.56,0
1127.01,0
1127.46,0
1127.92,0
1128.37,0
1128.82,0
1129.28,0
1129.73,0
1130.18,0
1130.64,0
1131.09,0
1131.54,0
1132,0
1132.45,0
1132.9,0
1133.36,0
1133.81,0
1134.26,0
1134.72,0
1135.17,0
1135.62,0
1136.08,0
1136.53,0
1136.98,0
1137.44,0
1137.89,0
1138.34,0
1138.8,0
1139.25,0
1139.71,0
1140.16,0
1140.61,0
1141.07,0
1141.52,0
1141.98,0
1142.43,0
1142.88,0
1143.34,0
1143.79,0
1144.25,0
1144.7,0
1145.16,0
1145.61,0
1146.07,0
1146.52,0
1146.97,0
1147.43,0
1147.88,0
1148.34,0
1148.79,0
1149.25,0
1149.7,0
1150.16,0
1150.61,0
1151.07,0
1151.52,0
1151.98,0
1152.43,0
1152.89,0
1153.34,0
1153.8,0
1154.25,0
1154.71,0
1155.16,0
1155.62,0
1156.07,0
1156.53,0
1156.98,0
1157.44,0
1157.89,0
1158.35,0
1158.8,0
1159.26,0
1159.72,0
1160.17,0
1160.63,0
1161.08,0
1161.54,0
1161.99,0
1162.45,0
1162.91,0
1163.36,0
1163.82,0
1164.27,0
1164.73,0
1165.19,0
1165.64,0
1166.1,0
1166.55,0
1167.01,0
1167.47,0
1167.92,0
1168.38,0
1168.84,0
1169.29,0
1169.75,0
1170.2,0
1170.66,0
1171.12,0
1171.57,0
1172.03,0
1172.49,0
1172.94,0
1173.4,0
1173.86,0
1174.31,0
1174.77,0
1175.23,0
1175.69,0
1176.14,0
1176.6,0
1177.06,0
1177.51,0
1177.97,0
1178.43,0
1178.88,0
1179.34,0
1179.8,0
1180.26,0
1180.71,0
1181.17,0
1181.63,0
1182.09,0
1182.54,0
1183,0
1183.46,0
1183.92,0
1184.37,0
1184.83,0
1185.29,0
1185.75,0
1186.21,0
1186.66,0
1187.12,0
1187.58,0
1188.04,0
1188.49,0
1188.95,0
1189.41,0
1189.87,0
1190.33,0
1190.79,0
1191.24,0
1191.7,0
1192.16,0
1192.62,0
1193.08,0
1193.54,0
1193.99,0
1194.45,0
1194.91,0
1195.37,0
1195.83,0
1196.29,0
1196.74,0
1197.2,0
1197.66,0
1198.12,0
1198.58,0
1199.04,0
1199.5,0
1199.96,0
1200.42,0
1200.87,0
1201.33,0
1201.79,0
1202.25,0
1202.71,0
1203.17,0
1203.63,0
1204.09,0
1204.55,0
1205.01,0
1205.47,0
1205.93,0
1206.39,0
1206.85,0
1207.31,0
1207.76,0
1208.22,0
1208.68,0
1209.14,0
1209.6,0
1210.06,0
1210.52,0
1210.98,0
1211.44,0
1211.9,0
1212.36,0
1212.82,0
1213.28,0
1213.74,0
1214.2,0
1214.66,0
1215.12,0
1215.58,0
1216.04,0
1216.5,0
1216.96,0
1217.42,0
1217.89,0
1218.35,0
1218.81,0
1219.27,0
1219.73,0
1220.19,0
1220.65,0
1221.11,0
1221.57,0
1222.03,0
1222.49,0
1222.95,0
1223.41,0
1223.87,0
1224.34,0
1224.8,0
1225.26,0
1225.72,0
1226.18,0
1226.64,0
1227.1,0
1227.56,0
1228.02,0
1228.49,0
1228.95,0
1229.41,0
1229.87,0
1230.33,0
1230.79,0
1231.25,0
1231.72,0
1232.18,0
1232.64,0
1233.1,0
1233.56,0
1234.02,0
1234.49,0
1234.95,0
1235.41,0
1235.87,0
1236.33,0
1236.8,0
1237.26,0
1237.72,0
1238.18,0
1238.64,0
1239.11,0
1239.57,0
1240.03,0
1240.49,0
1240.96,0
1241.42,0
1241.88,0
1242.34,0
1242.81,0
1243.27,0
1243.73,0
1244.19,0
1244.66,0
1245.12,0
1245.58,0
1246.04,0
1246.51,0
1246.97,0
1247.43,0
1247.9,0
1248.36,0
1248.82,0
1249.28,0
1249.75,0
1250.21,0
1250.67,0
1251.14,0
1251.6,0
1252.06,0
1252.53,0
1252.99,0
1253.45,0
1253.92,0
1254.38,0
1254.84,0
1255.31,0
1255.77,0
1256.23,0
1256.7,0
1257.16,0
1257.63,0
1258.09,0
1258.55,0
1259.02,0
1259.48,0
1259.94,0
1260.41,0
1260.87,0
1261.34,0
1261.8,0
1262.26,0
1262.73,0
1263.19,0
1263.66,0
1264.12,0
1264.59,0
1265.05,0
1265.51,0
1265.98,0
1266.44,0
1266.91,0
1267.37,0
1267.84,0
1268.3,0
1268.77,0
1269.23,0
1269.7,0
1270.16,0
1270.62,0
1271.09,0
1271.55,0
1272.02,0
1272.48,0
1272.95,0
1273.41,0
1273.88,0
1274.34,0
1274.81,0
1275.27,0
1275.74,0
1276.21,0
1276.67,0
1277.14,0
1277.6,0
1278.07,0
1278.53,0
1279,0
1279.46,0
1279.93,0
1280.39,0
1280.86,0
1281.33,0
1281.79,0
1282.26,0
1282.72,0
1283.19,0
1283.65,0
1284.12,0
1284.59,0
1285.05,0
1285.52,0
1285.98,0
1286.45,0
1286.92,0
1287.38,0
1287.85,0
1288.31,0
1288.78,0
1289.25,0
1289.71,0
1290.18,0
1290.65,0
1291.11,0
1291.58,0
1292.05,0
1292.51,0
1292.98,0
1293.45,0
1293.91,0
1294.38,0
1294.85,0
1295.31,0
1295.78,0
1296.25,0
1296.71,0
1297.18,0
1297.65,0
1298.11,0
1298.58,0
1299.05,0
1299.52,0
1299.98,0
1300.45,0
1300.92,0
1301.39,0
1301.85,0
1302.32,0
1302.79,0
1303.25,0
1303.72,0
1304.19,0
1304.66,0
1305.12,0
1305.59,0
1306.06,0
1306.53,0
1307,0
1307.46,0
1307.93,0
1308.4,0
1308.87,0
1309.34,0
1309.8,0
1310.27,0
1310.74,0
1311.21,0
1311.68,0
1312.14,0
1312.61,0
1313.08,0
1313.55,0
1314.02,0
1314.48,0
1314.95,0
1315.42,0
1315.89,0
1316.36,0
1316.83,0
1317.3,0
1317.76,0
1318.23,0
1318.7,0
1319.17,0
1319.64,0
1320.11,0
1320.58,0
1321.05,0
1321.52,0
1321.98,0
1322.45,0
1322.92,0
1323.39,0
1323.86,0
1324.33,0
1324.8,0
1325.27,0
1325.74,0
1326.21,0
1326.68,0
1327.15,0
1327.61,0
1328.08,0
1328.55,0
1329.02,0
1329.49,0
1329.96,0
1330.43,0
1330.9,0
1331.37,0
1331.84,0
1332.31,0
1332.78,0
1333.25,0
1333.72,0
1334.19,0
1334.66,0
1335.13,0
1335.6,0
1336.07,0
1336.54,0
1337.01,0
1337.48,0
1337.95,0
1338.42,0
1338.89,0
1339.36,0
1339.83,0
1340.3,0
1340.77,0
1341.25,0
1341.72,0
1342.19,0
1342.66,0
1343.13,0
1343.6,0
1344.07,0
1344.54,0
1345.01,0
1345.48,0
1345.95,0
1346.42,0
1346.9,0
1347.37,0
1347.84,0
1348.31,0
1348.78,0
1349.25,0
1349.72,0
1350.19,0
1350.66,0
1351.14,0
1351.61,0
1352.08,0
1352.55,0
1353.02,0
1353.49,0
1353.96,0
1354.44,0
1354.91,0
1355.38,0
1355.85,0
1356.32,0
1356.79,0
1357.27,0
1357.74,0
1358.21,0
1358.68,0
1359.15,0
1359.63,0
1360.1,0
1360.57,0
1361.04,0
1361.52,0
1361.99,0
1362.46,0
1362.93,0
1363.4,0
1363.88,0
1364.35,0
1364.82,0
1365.29,0
1365.77,0
1366.24,0
1366.71,0
1367.18,0
1367.66,0
1368.13,0
1368.6,0
1369.08,0
1369.55,0
1370.02,0
1370.49,0
1370.97,0
1371.44,0
1371.91,0
1372.39,0
1372.86,0
1373.33,0
1373.81,0
1374.28,0
1374.75,0
1375.23,0
1375.7,0
1376.17,0
1376.65,0
1377.12,0
1377.59,0
1378.07,0
1378.54,0
1379.01,0
1379.49,0
1379.96,0
1380.43,0
1380.91,0
1381.38,0
1381.86,0
1382.33,0
1382.8,0
1383.28,0
1383.75,0
1384.23,0
1384.7,0
1385.17,0
1385.65,0
1386.12,0
1386.6,0
1387.07,0
1387.54,0
1388.02,0
1388.49,0
1388.97,0
1389.44,0
1389.92,0
1390.39,0
1390.87,0
1391.34,0
1391.81,0
1392.29,0
1392.76,0
1393.24,0
1393.71,0
1394.19,0
1394.66,0
1395.14,0
1395.61,0
1396.09,0
1396.56,0
1397.04,0
1397.51,0
1397.99,0
1398.46,0
1398.94,0
1399.41,0
1399.89,0
1400.36,0
1400.84,0
1401.32,0
1401.79,0
1402.27,0
1402.74,0
1403.22,0
1403.69,0
1404.17,0
1404.64,0
1405.12,0
1405.6,0
1406.07,0
1406.55,0
1407.02,0
1407.5,0
1407.97,0
1408.45,0
1408.93,0
1409.4,0
1409.88,0
1410.36,0
1410.83,0
1411.31,0
1411.78,0
1412.26,0
1412.74,0
1413.21,0
1413.69,0
1414.17,0
1414.64,0
1415.12,0
1415.6,0
1416.07,0
1416.55,0
1417.02,0
1417.5,0
1417.98,0
1418.46,0
1418.93,0
1419.41,0
1419.89,0
1420.36,0
1420.84,0
1421.32,0
1421.79,0
1422.27,0
1422.75,0
1423.22,0
1423.7,0
1424.18,0
1424.66,0
1425.13,0
1425.61,0
1426.09,0
1426.57,0
1427.04,0
1427.52,0
1428,0
1428.48,0
1428.95,0
1429.43,0
1429.91,0
1430.39,0
1430.86,0
1431.34,0
1431.82,0
1432.3,0
1432.78,0
1433.25,0
1433.73,0
1434.21,0
1434.69,0
1435.17,0
1435.64,0
1436.12,0
1436.6,0
1437.08,0
1437.56,0
1438.04,0
1438.51,0
1438.99,0
1439.47,0
1439.95,0
1440.43,0
1440.91,0
1441.39,0
1441.86,0
1442.34,0
1442.82,0
1443.3,0
1443.78,0
1444.26,0
1444.74,0
1445.22,0
1445.69,0
1446.17,0
1446.65,0
1447.13,0
1447.61,0
1448.09,0
1448.57,0
1449.05,0
1449.53,0
1450.01,0
1450.49,0
1450.97,0
1451.44,0
1451.92,0
1452.4,0
1452.88,0
1453.36,0
1453.84,0
1454.32,0
1454.8,0
1455.28,0
1455.76,0
1456.24,0
1456.72,0
1457.2,0
1457.68,0
1458.16,0
1458.64,0
1459.12,0
1459.6,0
1460.08,0
1460.56,0
1461.04,0
1461.52,0
1462,0
1462.48,0
1462.96,0
1463.44,0
1463.92,0
1464.4,0
1464.88,0
1465.36,0
1465.84,0
1466.33,0
1466.81,0
1467.29,0
1467.77,0
1468.25,0
1468.73,0
1469.21,0
1469.69,0
1470.17,0
1470.65,0
1471.13,0
1471.61,0
1472.1,0
1472.58,0
1473.06,0
1473.54,0
1474.02,0
1474.5,0
1474.98,0
1475.46,0
1475.94,0
1476.43,0
1476.91,0
1477.39,0
1477.87,0
1478.35,0
1478.83,0
1479.32,0
1479.8,0
1480.28,0
1480.76,0
1481.24,0
1481.72,0
1482.21,0
1482.69,0
1483.17,0
1483.65,0
1484.13,0
1484.62,0
1485.1,0
1485.58,0
1486.06,0
1486.54,0
1487.03,0
1487.51,0
1487.99,0
1488.47,0
1488.96,0
1489.44,0
1489.92,0
1490.4,0
1490.89,0
1491.37,0
1491.85,0
1492.33,0
1492.82,0
1493.3,0
1493.78,0
1494.26,0
1494.75,0
1495.23,0
1495.71,0
1496.2,0
1496.68,0
1497.16,0
1497.65,0
1498.13,0
1498.61,0
1499.09,0
1499.58,0
1500.06,0
1500.54,0
1501.03,0
1501.51,0
1501.99,0
1502.48,0
1502.96,0
1503.45,0
1503.93,0
1504.41,0
1504.9,0
1505.38,0
1505.86,0
1506.35,0
1506.83,0
1507.31,0
1507.8,0
1508.28,0
1508.77,0
1509.25,0
1509.73,0
1510.22,0
1510.7,0
1511.19,0
1511.67,0
1512.16,0
1512.64,0
1513.12,0
1513.61,0
1514.09,0
1514.58,0
1515.06,0
1515.55,0
1516.03,0
1516.51,0
1517,0
1517.48,0
1517.97,0
1518.45,0
1518.94,0
1519.42,0
1519.91,0
1520.39,0
1520.88,0
1521.36,0
1521.85,0
1522.33,0
1522.82,0
1523.3,0
1523.79,0
1524.27,0
1524.76,0
1525.24,0
1525.73,0
1526.21,0
1526.7,0
1527.18,0
1527.67,0
1528.16,0
1528.64,0
1529.13,0
1529.61,0
1530.1,0
1530.58,0
1531.07,0
1531.56,0
1532.04,0
1532.53,0
1533.01,0
1533.5,0
1533.98,0
1534.47,0
1534.96,0
1535.44,0
1535.93,0
1536.41,0
1536.9,0
1537.39,0
1537.87,0
1538.36,0
1538.85,0
1539.33,0
1539.82,0
1540.31,0
1540.79,0
1541.28,0
1541.76,0
1542.25,0
1542.74,0
1543.22,0
1543.71,0
1544.2,0
1544.68,0
1545.17,0
1545.66,0
1546.15,0
1546.63,0
1547.12,0
1547.61,0
1548.09,0
1548.58,0
1549.07,0
1549.55,0
1550.04,0
1550.53,0
1551.02,0
1551.5,0
1551.99,0
1552.48,0
1552.97,0
1553.45,0
1553.94,0
1554.43,0
1554.92,0
1555.4,0
1555.89,0
1556.38,0
1556.87,0
1557.35,0
1557.84,0
1558.33,0
1558.82,0
1559.31,0
1559.79,0
1560.28,0
1560.77,0
1561.26,0
1561.75,0
1562.23,0
1562.72,0
1563.21,0
1563.7,0
1564.19,0
1564.68,0
1565.16,0
1565.65,0
1566.14,0
1566.63,0
1567.12,0
1567.61,0
1568.09,0
1568.58,0
1569.07,0
1569.56,0
1570.05,0
1570.54,0
1571.03,0
1571.52,0
1572,0
1572.49,0
1572.98,0
1573.47,0
1573.96,0
1574.45,0
1574.94,0
1575.43,0
1575.92,0
1576.41,0
1576.9,0
1577.39,0
1577.87,0
1578.36,0
1578.85,0
1579.34,0
1579.83,0
1580.32,0
1580.81,0
1581.3,0
1581.79,0
1582.28,0
1582.77,0
1583.26,0
1583.75,0
1584.24,0
1584.73,0
1585.22,0
1585.71,0
1586.2,0
1586.69,0
1587.18,0
1587.67,0
1588.16,0
1588.65,0
1589.14,0
1589.63,0
1590.12,0
1590.61,0
1591.1,0
1591.59,0
1592.08,0
1592.57,0
1593.06,0
1593.55,0
1594.05,0
1594.54,0
1595.03,0
1595.52,0
1596.01,0
1596.5,0
1596.99,0
1597.48,0
1597.97,0
1598.46,0
1598.95,0
1599.44,0
1599.94,0
1600.43,0
1600.92,0
1601.41,0
1601.9,0
1602.39,0
1602.88,0
1603.37,0
1603.87,0
1604.36,0
1604.85,0
1605.34,0
1605.83,0
1606.32,0
1606.82,0
1607.31,0
1607.8,0
1608.29,0
1608.78,0
1609.27,0
1609.77,0
1610.26,0
1610.75,0
1611.24,0
1611.73,0
1612.23,0
1612.72,0
1613.21,0
1613.7,0
1614.19,0
1614.69,0
1615.18,0
1615.67,0
1616.16,0
1616.66,0
1617.15,0
1617.64,0
1618.13,0
1618.63,0
1619.12,0
1619.61,0
1620.1,0
1620.6,0
1621.09,0
1621.58,0
1622.07,0
1622.57,0
1623.06,0
1623.55,0
1624.05,0
1624.54,0
1625.03,0
1625.53,0
1626.02,0
1626.51,0
1627,0
1627.5,0
1627.99,0
1628.48,0
1628.98,0
1629.47,0
1629.96,0
1630.46,0
1630.95,0
1631.45,0
1631.94,0
1632.43,0
1632.93,0
1633.42,0
1633.91,0
1634.41,0
1634.9,0
1635.39,0
1635.89,0
1636.38,0
1636.88,0
1637.37,0
1637.86,0
1638.36,0
1638.85,0
1639.35,0
1639.84,0
1640.34,0
1640.83,0
1641.32,0
1641.82,0
1642.31,0
1642.81,0
1643.3,0
1643.8,0
1644.29,0
1644.78,0
1645.28,0
1645.77,0
1646.27,0
1646.76,0
1647.26,0
1647.75,0
1648.25,0
1648.74,0
1649.24,0
1649.73,0
1650.23,0
1650.72,0
1651.22,0
1651.71,0
1652.21,0
1652.7,0
1653.2,0
1653.69,0
1654.19,0
1654.68,0
1655.18,0
1655.67,0
1656.17,0
1656.67,0
1657.16,0
1657.66,0
1658.15,0
1658.65,0
1659.14,0
1659.64,0
1660.14,0
1660.63,0
1661.13,0
1661.62,0
1662.12,0
1662.61,0
1663.11,0
1663.61,0
1664.1,0
1664.6,0
1665.09,0
1665.59,0
1666.09,0
1666.58,0
1667.08,0
1667.58,0
1668.07,0
1668.57,0
1669.07,0
1669.56,0
1670.06,0
1670.55,0
1671.05,0
1671.55,0
1672.04,0
1672.54,0
1673.04,0
1673.53,0
1674.03,0
1674.53,0
1675.03,0
1675.52,0
1676.02,0
1676.52,0
1677.01,0
1677.51,0
1678.01,0
1678.5,0
1679,0
1679.5,0
1680,0
1680.49,0
1680.99,0
1681.49,0
1681.99,0
1682.48,0
1682.98,0
1683.48,0
1683.98,0
1684.47,0
1684.97,0
1685.47,0
1685.97,0
1686.46,0
1686.96,0
1687.46,0
1687.96,0
1688.46,0
1688.95,0
1689.45,0
1689.95,0
1690.45,0
1690.95,0
1691.44,0
1691.94,0
1692.44,0
1692.94,0
1693.44,0
1693.94,0
1694.43,0
1694.93,0
1695.43,0
1695.93,0
1696.43,0
1696.93,0
1697.42,0
1697.92,0
1698.42,0
1698.92,0
1699.42,0
1699.92,0
1700.42,0
1700.92,0
1701.42,0
1701.91,0
1702.41,0
1702.91,0
1703.41,1
1703.91,0
1704.41,0
1704.91,0
1705.41,0
1705.91,0
1706.41,0
1706.91,0
1707.41,0
1707.9,0
1708.4,0
1708.9,0
1709.4,0
1709.9,0
1710.4,0
1710.9,0
1711.4,0
1711.9,0
1712.4,0
1712.9,0
1713.4,0
1713.9,0
1714.4,0
1714.9,0
1715.4,0
1715.9,0
1716.4,0
1716.9,0
1717.4,0
1717.9,0
1718.4,0
1718.9,0
1719.4,0
1719.9,0
1720.4,0
1720.9,0
1721.4,0
1721.9,0
1722.4,0
1722.9,0
1723.41,0
1723.91,0
1724.41,0
1724.91,0
1725.41,0
1725.91,0
1726.41,0
1726.91,0
1727.41,0
1727.91,0
1728.41,0
1728.91,0
1729.42,0
1729.92,0
1730.42,0
1730.92,0
1731.42,0
1731.92,0
1732.42,0
1732.92,0
1733.43,0
1733.93,0
1734.43,0
1734.93,0
1735.43,0
1735.93,0
1736.43,0
1736.94,0
1737.44,0
1737.94,0
1738.44,0
1738.94,0
1739.44,0
1739.95,0
1740.45,0
1740.95,0
1741.45,0
1741.95,0
1742.46,0
1742.96,0
1743.46,0
1743.96,0
1744.46,0
1744.97,0
1745.47,0
1745.97,0
1746.47,0
1746.98,0
1747.48,0
1747.98,0
1748.48,0
1748.99,0
1749.49,0
1749.99,0
1750.49,0
1751,0
1751.5,0
1752,0
1752.5,0
1753.01,0
1753.51,0
1754.01,0
1754.52,0
1755.02,0
1755.52,0
1756.03,0
1756.53,0
1757.03,0
1757.54,0

