Energy, Data
1625.32,0
1625.77,1
1626.21,0
1626.65,0
1627.09,0
1627.54,0
1627.98,0
1628.42,0
1628.86,0
1629.31,1
1629.75,0
1630.19,0
1630.63,0
1631.08,1
1631.52,0
1631.96,0
1632.4,0
1632.85,0
1633.29,0
1633.73,0
1634.17,0
1634.62,0
1635.06,0
1635.5,1
1635.94,0
1636.39,0
1636.83,2
1637.27,0
1637.71,0
1638.16,0
1638.6,0
1639.04,0
1639.48,0
1639.93,0
1640.37,0
1640.81,0
1641.26,0
1641.7,0
1642.14,0
1642.58,0
1643.03,0
1643.47,0
1643.91,0
1644.36,0
1644.8,0
1645.24,0
1645.68,0
1646.13,0
1646.57,0
1647.01,0
1647.46,0
1647.9,0
1648.34,0
1648.79,0
1649.23,0
1649.67,0
1650.11,0
1650.56,0
1651,0
1651.44,0
1651.89,0
1652.33,0
1652.77,0
1653.22,0
1653.66,0
1654.1,0
1654.55,0
1654.99,0
1655.43,0
1655.88,0
1656.32,0
1656.76,0
1657.21,0
1657.65,0
1658.09,0
1658.54,0
1658.98,0
1659.42,0
1659.87,0
1660.31,0
1660.75,0
1661.2,0
1661.64,0
1662.08,0
1662.53,0
1662.97,0
1663.41,0
1663.86,0
1664.3,0
1664.75,0
1665.19,0
1665.63,0
1666.08,0
1666.52,0
1666.96,0
1667.41,0
1667.85,0
1668.29,0
1668.74,0
1669.18,0
1669.63,0
1670.07,0
1670.51,0
1670.96,0
1671.4,0
1671.84,0
1672.29,0
1672.73,0
1673.18,0
1673.62,0
1674.06,0
1674.51,0
1674.95,0
1675.4,0
1675.84,0
1676.28,0
1676.73,0
1677.17,0
1677.62,0
1678.06,0
1678.5,0
1678.95,0

