Energy, Data
1634.99,0
1635.44,0
1635.88,0
1636.33,0
1636.77,0
1637.22,0
1637.66,0
1638.11,0
1638.55,0
1638.99,0
1639.44,0
1639.88,1
1640.33,0
1640.77,0
1641.22,0
1641.66,0
1642.11,0
1642.55,0
1643,0
1643.44,0
1643.89,0
1644.33,0
1644.78,0
1645.22,1
1645.67,1
1646.11,1
1646.56,0
1647,0
1647.45,0
1647.89,0
1648.34,0
1648.78,0
1649.23,0
1649.67,0
1650.12,0
1650.56,0
1651.01,0
1651.45,0
1651.9,0
1652.34,0
1652.79,0
1653.23,0
1653.68,0
1654.13,0
1654.57,0
1655.02,0
1655.46,0
1655.91,0
1656.35,0
1656.8,0
1657.24,0
1657.69,0
1658.13,0
1658.58,0
1659.02,0
1659.47,0
1659.91,0
1660.36,0
1660.81,0
1661.25,0
1661.7,0
1662.14,0
1662.59,0
1663.03,0
1663.48,0
1663.92,0
1664.37,0
1664.82,0
1665.26,0
1665.71,0
1666.15,0
1666.6,0
1667.04,0
1667.49,0
1667.94,0
1668.38,0
1668.83,0
1669.27,0
1669.72,0
1670.16,0
1670.61,0
1671.06,0
1671.5,0
1671.95,0
1672.39,0
1672.84,0
1673.29,0
1673.73,0
1674.18,0
1674.62,0
1675.07,0
1675.52,0
1675.96,0
1676.41,0
1676.85,0
1677.3,0
1677.75,0
1678.19,0
1678.64,0
1679.08,0
1679.53,0
1679.98,0
1680.42,0
1680.87,0
1681.31,0
1681.76,0
1682.21,0
1682.65,0
1683.1,0
1683.55,0
1683.99,0
1684.44,0
1684.88,0
1685.33,0
1685.78,0
1686.22,0
1686.67,0
1687.12,0
1687.56,0
1688.01,0
1688.45,0

