Energy, Data
1683.33,1
1683.79,0
1684.25,0
1684.72,0
1685.18,0
1685.64,0
1686.1,0
1686.56,1
1687.02,0
1687.48,0
1687.94,0
1688.4,0
1688.86,0
1689.32,1
1689.78,0
1690.24,0
1690.71,0
1691.17,0
1691.63,1
1692.09,0
1692.55,0
1693.01,1
1693.47,0
1693.93,0
1694.39,0
1694.85,0
1695.32,0
1695.78,1
1696.24,1
1696.7,0
1697.16,0
1697.62,1
1698.08,0
1698.54,0
1699,1
1699.47,0
1699.93,0
1700.39,0
1700.85,0
1701.31,0
1701.77,0
1702.23,0
1702.69,0
1703.16,0
1703.62,0
1704.08,0
1704.54,0
1705,0
1705.46,0
1705.92,0
1706.39,0
1706.85,0
1707.31,0
1707.77,0
1708.23,0
1708.69,0
1709.16,0
1709.62,0
1710.08,0
1710.54,0
1711,0
1711.46,0
1711.92,0
1712.39,0
1712.85,0
1713.31,0
1713.77,0
1714.23,0
1714.69,0
1715.16,0
1715.62,0
1716.08,0
1716.54,0
1717,0
1717.47,0
1717.93,0
1718.39,0
1718.85,0
1719.31,0
1719.78,0
1720.24,0
1720.7,0
1721.16,0
1721.62,0
1722.09,0
1722.55,0
1723.01,0
1723.47,0
1723.93,0
1724.4,0
1724.86,0
1725.32,0
1725.78,0
1726.24,0
1726.71,0
1727.17,0
1727.63,0
1728.09,0
1728.55,0
1729.02,0
1729.48,0
1729.94,0
1730.4,0
1730.87,0
1731.33,0
1731.79,0
1732.25,0
1732.72,0
1733.18,0
1733.64,0
1734.1,0
1734.57,0
1735.03,0
1735.49,0
1735.95,0
1736.42,0
1736.88,0
1737.34,0
1737.8,0
1738.27,0
1738.73,0
1739.19,0
1739.65,0
1740.12,0
1740.58,0
1741.04,0
1741.5,0
1741.97,0
1742.43,0
1742.89,0
1743.35,0
1743.82,0
1744.28,0
1744.74,0

