Energy, Data
820.917,9
821.343,9
821.769,4
822.196,10
822.622,7
823.048,8
823.474,10
823.901,8
824.327,10
824.754,7
825.18,7
825.607,12
826.033,7
826.46,6
826.886,10
827.313,11
827.74,6
828.166,10
828.593,9
829.02,4
829.447,6
829.874,3
830.3,8
830.727,10
831.154,7
831.581,11
832.008,6
832.436,8
832.863,10
833.29,4
833.717,6
834.144,7
834.572,9
834.999,10
835.426,6
835.854,9
836.281,7
836.709,6
837.136,8
837.564,5
837.991,5
838.419,8
838.847,5
839.274,4
839.702,2
840.13,10
840.558,6
840.986,13
841.414,5
841.842,11
842.27,7
842.698,8
843.126,6
843.554,6
843.982,8
844.41,11
844.838,4
845.266,3
845.695,3
846.123,3
846.551,5
846.98,5
847.408,8
847.837,7
848.265,7
848.694,11
849.122,3
849.551,5
849.98,10
850.408,6
850.837,2
851.266,12
851.695,5
852.124,4
852.553,7
852.982,8
853.41,9
853.839,4
854.268,6
854.698,5
855.127,8
855.556,6
855.985,10
856.414,7
856.844,9
857.273,4
857.702,7
858.132,3
858.561,4
858.991,5
859.42,7
859.85,5
860.279,8
860.709,6
861.139,3
861.568,10
861.998,4
862.428,8
862.858,3
863.287,7
863.717,5
864.147,7
864.577,5
865.007,3
865.437,7
865.867,5
866.297,4
866.728,6
867.158,10
867.588,4
868.018,6
868.449,8
868.879,5
869.309,8
869.74,3
870.17,3
870.601,7
871.031,1
871.462,6
871.892,2
872.323,2
872.754,3
873.185,4
873.615,7
874.046,1
874.477,7
874.908,6
875.339,7
875.77,4
876.201,4
876.632,7
877.063,9
877.494,7
877.925,4
878.356,3
878.788,4
879.219,6
879.65,4
880.081,3
880.513,7
880.944,8
881.376,4
881.807,2
882.239,5
882.67,6
883.102,6
883.534,5
883.965,5
884.397,3
884.829,2
885.26,7
885.692,5
886.124,9
886.556,7
886.988,4
887.42,5
887.852,7
888.284,2
888.716,4
889.148,4
889.581,5
890.013,4
890.445,6
890.877,6
891.31,4
891.742,7
892.174,6
892.607,9
893.039,2
893.472,3
893.905,2
894.337,4
894.77,5
895.202,7
895.635,6
896.068,6
896.501,7
896.934,5
897.366,2
897.799,4
898.232,10
898.665,4
899.098,7
899.531,2
899.964,6
900.398,2
900.831,7
901.264,4
901.697,4
902.13,5
902.564,1
902.997,4
903.431,4
903.864,1
904.297,5
904.731,3
905.165,3
905.598,5
906.032,7
906.465,3
906.899,3
907.333,4
907.767,3
908.201,7
908.634,3
909.068,3
909.502,9
909.936,3
910.37,4
910.804,3
911.238,6
911.672,3
912.107,7
912.541,1
912.975,5
913.409,6
913.844,5
914.278,3
914.712,3
915.147,3
915.581,6
916.016,1
916.45,5
916.885,6
917.32,2
917.754,4
918.189,7
918.624,5
919.059,2
919.493,4
919.928,4
920.363,5
920.798,5
921.233,1
921.668,4
922.103,4
922.538,1
922.973,4
923.408,5
923.844,1
924.279,3
924.714,3
925.149,2
925.585,3
926.02,7
926.456,2
926.891,3
927.327,8
927.762,5
928.198,6
928.633,2
929.069,6
929.505,4
929.94,1
930.376,2
930.812,4
931.248,2
931.684,1
932.12,3
932.556,6
932.992,2
933.428,5
933.864,3
934.3,2
934.736,3
935.172,3
935.608,5
936.045,5
936.481,5
936.917,6
937.354,2
937.79,4
938.227,7
938.663,6
939.1,2
939.536,4
939.973,3
940.409,6
940.846,0
941.283,4
941.72,6
942.156,2
942.593,4
943.03,3
943.467,4
943.904,6
944.341,4
944.778,1
945.215,5
945.652,2
946.089,5
946.526,7
946.964,4
947.401,7
947.838,3
948.276,7
948.713,5
949.15,6
949.588,2
950.025,4
950.463,5
950.9,6
951.338,1
951.776,3
952.213,6
952.651,3
953.089,1
953.527,2
953.964,2
954.402,3
954.84,3
955.278,4
955.716,4
956.154,3
956.592,5
957.03,2
957.468,0
957.907,0
958.345,2
958.783,2
959.221,4
959.66,6
960.098,1
960.536,2
960.975,2
961.413,4
961.852,6
962.29,3
962.729,9
963.168,1
963.606,3
964.045,2
964.484,0
964.923,1
965.361,4
965.8,4
966.239,6
966.678,3
967.117,6
967.556,3
967.995,2
968.434,2
968.873,2
969.313,5
969.752,2
970.191,2
970.63,1
971.07,1
971.509,3
971.948,4
972.388,2
972.827,6
973.267,2
973.706,2
974.146,6
974.586,4
975.025,2
975.465,2
975.905,3
976.344,2
976.784,4
977.224,3
977.664,5
978.104,2
978.544,1
978.984,6
979.424,3
979.864,3
980.304,2
980.744,2
981.185,2
981.625,2
982.065,8
982.505,5
982.946,3
983.386,4
983.827,2
984.267,3
984.707,1
985.148,2
985.589,2
986.029,2
986.47,4
986.911,5
987.351,1
987.792,1
988.233,6
988.674,2
989.115,2
989.556,2
989.997,2
990.438,2
990.879,1
991.32,3
991.761,3
992.202,2
992.643,4
993.084,2
993.526,5
993.967,3
994.408,4
994.85,2
995.291,1
995.732,5
996.174,2
996.616,6
997.057,1
997.499,3
997.94,0
998.382,1
998.824,5
999.266,0
999.707,0
1000.15,4
1000.59,3
1001.03,3
1001.47,3
1001.92,2
1002.36,4
1002.8,2
1003.24,1
1003.69,0
1004.13,1
1004.57,1
1005.01,5
1005.45,2
1005.9,3
1006.34,0
1006.78,1
1007.22,5
1007.67,1
1008.11,2
1008.55,4
1008.99,1
1009.44,3
1009.88,3
1010.32,3
1010.76,4
1011.21,5
1011.65,1
1012.09,0
1012.54,3
1012.98,0
1013.42,5
1013.87,5
1014.31,2
1014.75,1
1015.19,3
1015.64,2
1016.08,0
1016.52,3
1016.97,4
1017.41,4
1017.85,0
1018.3,4
1018.74,3
1019.18,0
1019.63,6
1020.07,1
1020.52,4
1020.96,3
1021.4,3
1021.85,4
1022.29,5
1022.73,0
1023.18,4
1023.62,1
1024.07,2
1024.51,0
1024.95,1
1025.4,0
1025.84,3
1026.29,1
1026.73,1
1027.17,0
1027.62,0
1028.06,4
1028.51,1
1028.95,5
1029.4,2
1029.84,3
1030.28,1
1030.73,1
1031.17,0
1031.62,3
1032.06,2
1032.51,1
1032.95,1
1033.4,2
1033.84,1
1034.29,2
1034.73,1
1035.18,2
1035.62,0
1036.07,3
1036.51,0
1036.95,5
1037.4,2
1037.85,0
1038.29,2
1038.74,4
1039.18,3
1039.63,3
1040.07,2
1040.52,3
1040.96,2
1041.41,5
1041.85,3
1042.3,3
1042.74,2
1043.19,1
1043.63,2
1044.08,0
1044.53,1
1044.97,0
1045.42,1
1045.86,2
1046.31,1
1046.75,2
1047.2,3
1047.65,0
1048.09,2
1048.54,1
1048.98,2
1049.43,1
1049.88,1
1050.32,1
1050.77,1
1051.22,0
1051.66,1
1052.11,4
1052.55,2
1053,1
1053.45,1
1053.89,2
1054.34,1
1054.79,2
1055.23,2
1055.68,0
1056.13,3
1056.57,0
1057.02,1
1057.47,1
1057.91,1
1058.36,3
1058.81,0
1059.25,1
1059.7,3
1060.15,4
1060.6,3
1061.04,2
1061.49,0
1061.94,1
1062.38,2
1062.83,1
1063.28,2
1063.73,1
1064.17,4
1064.62,0
1065.07,0
1065.52,1
1065.96,0
1066.41,3
1066.86,0
1067.31,0
1067.75,6
1068.2,2
1068.65,0
1069.1,2
1069.54,3
1069.99,1
1070.44,1
1070.89,4
1071.34,2
1071.78,3
1072.23,3
1072.68,2
1073.13,1
1073.58,1
1074.02,1
1074.47,1
1074.92,0
1075.37,4
1075.82,4
1076.27,1
1076.71,1
1077.16,0
1077.61,2
1078.06,2
1078.51,0
1078.96,1
1079.4,1
1079.85,2
1080.3,2
1080.75,1
1081.2,1
1081.65,1
1082.1,3
1082.55,3
1083,3
1083.44,2
1083.89,2
1084.34,2
1084.79,0
1085.24,3
1085.69,2
1086.14,2
1086.59,3
1087.04,2
1087.49,1
1087.94,0
1088.39,1
1088.84,1
1089.28,1
1089.73,5
1090.18,0
1090.63,2
1091.08,2
1091.53,2
1091.98,1
1092.43,1
1092.88,0
1093.33,1
1093.78,4
1094.23,2
1094.68,2
1095.13,2
1095.58,3
1096.03,2
1096.48,0
1096.93,0
1097.38,0
1097.83,1
1098.28,2
1098.73,2
1099.18,0
1099.63,2
1100.08,1
1100.53,0
1100.98,4
1101.43,1
1101.89,0
1102.34,3
1102.79,0
1103.24,0
1103.69,0
1104.14,0
1104.59,1
1105.04,1
1105.49,0
1105.94,0
1106.39,1
1106.84,1
1107.29,3
1107.75,1
1108.2,0
1108.65,2
1109.1,1
1109.55,0
1110,0
1110.45,0
1110.9,0
1111.36,0
1111.81,0
1112.26,0
1112.71,1
1113.16,1
1113.61,0
1114.06,0
1114.52,0
1114.97,0
1115.42,2
1115.87,0
1116.32,1
1116.77,0
1117.23,0
1117.68,0
1118.13,0
1118.58,1
1119.03,0
1119.49,0
1119.94,0
1120.39,0
1120.84,0
1121.29,0
1121.75,0
1122.2,0
1122.65,0
1123.1,0
1123.56,0
1124.01,0
1124.46,1
1124.91,0
1125.37,0
1125.82,0
1126.27,0
1126.72,1
1127.18,0
1127.63,0
1128.08,0
1128.54,0
1128.99,0
1129.44,0
1129.89,1
1130.35,1
1130.8,1
1131.25,1
1131.71,0
1132.16,0
1132.61,1
1133.07,1
1133.52,0
1133.97,1
1134.42,0
1134.88,0
1135.33,1
1135.79,0
1136.24,0
1136.69,0
1137.15,0
1137.6,0
1138.05,0
1138.51,0
1138.96,0
1139.41,0
1139.87,0
1140.32,0
1140.78,0
1141.23,0
1141.68,0
1142.14,0
1142.59,0
1143.04,0
1143.5,0
1143.95,0
1144.41,0
1144.86,0
1145.32,0
1145.77,0
1146.22,0
1146.68,0
1147.13,0
1147.59,0
1148.04,0
1148.5,0
1148.95,0
1149.41,0
1149.86,0
1150.31,0
1150.77,0
1151.22,0
1151.68,0
1152.13,0
1152.59,0
1153.04,0
1153.5,0
1153.95,0
1154.41,0
1154.86,0
1155.32,0
1155.77,0
1156.23,1
1156.68,0
1157.14,0
1157.59,0
1158.05,0
1158.5,0
1158.96,0
1159.41,0
1159.87,0
1160.33,0
1160.78,0
1161.24,0
1161.69,0
1162.15,0
1162.6,0
1163.06,0
1163.52,0
1163.97,0
1164.43,0
1164.88,0
1165.34,0
1165.79,0
1166.25,0
1166.71,0
1167.16,0
1167.62,0
1168.07,0
1168.53,0
1168.99,0
1169.44,0
1169.9,0
1170.36,0
1170.81,0
1171.27,0
1171.72,0
1172.18,0
1172.64,0
1173.09,0
1173.55,0
1174.01,0
1174.46,0
1174.92,0
1175.38,0
1175.83,0
1176.29,0
1176.75,0
1177.2,0
1177.66,0
1178.12,0
1178.58,0
1179.03,0
1179.49,0
1179.95,0
1180.4,0
1180.86,0
1181.32,0
1181.78,0
1182.23,0
1182.69,0
1183.15,0
1183.61,0
1184.06,0
1184.52,0
1184.98,0
1185.44,0
1185.89,0
1186.35,0
1186.81,0
1187.27,0
1187.72,0
1188.18,0
1188.64,0
1189.1,0
1189.56,0
1190.01,0
1190.47,0
1190.93,0
1191.39,0
1191.85,0
1192.3,0
1192.76,0
1193.22,0
1193.68,0
1194.14,0
1194.59,0
1195.05,0
1195.51,0
1195.97,0
1196.43,0
1196.89,0
1197.35,0
1197.8,0
1198.26,0
1198.72,0
1199.18,0
1199.64,0
1200.1,0
1200.56,0
1201.02,0
1201.47,0
1201.93,0
1202.39,0
1202.85,0
1203.31,0
1203.77,0
1204.23,0
1204.69,0
1205.15,0
1205.61,0
1206.07,0
1206.52,0
1206.98,0
1207.44,0
1207.9,0
1208.36,0
1208.82,0
1209.28,0
1209.74,0
1210.2,0
1210.66,0
1211.12,0
1211.58,0
1212.04,0
1212.5,0
1212.96,0
1213.42,0
1213.88,0
1214.34,0
1214.8,0
1215.26,0
1215.72,0
1216.18,0
1216.64,0
1217.1,0
1217.56,0
1218.02,0
1218.48,0
1218.94,0
1219.4,0
1219.86,0
1220.32,0
1220.78,0
1221.24,0
1221.7,0
1222.16,0
1222.63,0
1223.09,0
1223.55,0
1224.01,0
1224.47,0
1224.93,0
1225.39,0
1225.85,0
1226.31,0
1226.77,0
1227.23,0
1227.69,0
1228.16,0
1228.62,0
1229.08,0
1229.54,0
1230,0
1230.46,0
1230.92,0
1231.39,0
1231.85,0
1232.31,0
1232.77,0
1233.23,0
1233.69,0
1234.15,0
1234.62,0
1235.08,0
1235.54,0
1236,0
1236.46,0
1236.92,0
1237.39,0
1237.85,0
1238.31,0
1238.77,0
1239.23,0
1239.7,0
1240.16,0
1240.62,0
1241.08,0
1241.55,0
1242.01,0
1242.47,0
1242.93,0
1243.39,0
1243.86,0
1244.32,0
1244.78,0
1245.24,0
1245.71,0
1246.17,0
1246.63,0
1247.09,0
1247.56,0
1248.02,0
1248.48,0
1248.95,0
1249.41,0
1249.87,0
1250.33,0
1250.8,0
1251.26,0
1251.72,0
1252.19,0
1252.65,0
1253.11,0
1253.58,0
1254.04,0
1254.5,0
1254.97,0
1255.43,0
1255.89,0
1256.36,0
1256.82,0
1257.28,0
1257.75,0
1258.21,0
1258.67,0
1259.14,0
1259.6,0
1260.07,0
1260.53,0
1260.99,0
1261.46,0
1261.92,0
1262.38,0
1262.85,0
1263.31,0
1263.78,0
1264.24,0
1264.71,0
1265.17,0
1265.63,0
1266.1,0
1266.56,0
1267.03,0
1267.49,0
1267.96,0
1268.42,0
1268.88,0
1269.35,0
1269.81,0
1270.28,0
1270.74,0
1271.21,0
1271.67,0
1272.14,0
1272.6,0
1273.07,0
1273.53,0
1274,0
1274.46,0
1274.93,0
1275.39,0
1275.86,0
1276.32,0
1276.79,0
1277.25,0
1277.72,0
1278.18,0
1278.65,0
1279.11,0
1279.58,0
1280.04,0
1280.51,0
1280.97,0
1281.44,0
1281.91,0
1282.37,0
1282.84,0
1283.3,0
1283.77,0
1284.23,0
1284.7,0
1285.16,0
1285.63,0
1286.1,0
1286.56,0
1287.03,0
1287.49,0
1287.96,0
1288.43,0
1288.89,0
1289.36,0
1289.83,0
1290.29,0
1290.76,0
1291.22,0
1291.69,0
1292.16,0
1292.62,0
1293.09,0
1293.56,0
1294.02,0
1294.49,0
1294.96,0
1295.42,0
1295.89,0
1296.36,0
1296.82,0
1297.29,0
1297.76,0
1298.22,0
1298.69,0
1299.16,0
1299.62,0
1300.09,0
1300.56,0
1301.03,0
1301.49,0
1301.96,0
1302.43,0
1302.89,0
1303.36,0
1303.83,0
1304.3,0
1304.76,0
1305.23,0
1305.7,0
1306.17,0
1306.63,0
1307.1,0
1307.57,0
1308.04,0
1308.5,0
1308.97,0
1309.44,0
1309.91,0
1310.38,0
1310.84,0
1311.31,0
1311.78,0
1312.25,0
1312.72,0
1313.18,0
1313.65,0
1314.12,0
1314.59,0
1315.06,0
1315.52,0
1315.99,0
1316.46,0
1316.93,0
1317.4,0
1317.87,0
1318.34,0
1318.8,0
1319.27,0
1319.74,0
1320.21,0
1320.68,0
1321.15,0
1321.62,0
1322.08,0
1322.55,0
1323.02,0
1323.49,0
1323.96,0
1324.43,0
1324.9,0
1325.37,0
1325.84,0
1326.31,0
1326.78,0
1327.24,0
1327.71,0
1328.18,0
1328.65,0
1329.12,0
1329.59,0
1330.06,0
1330.53,0
1331,0
1331.47,0
1331.94,0
1332.41,0
1332.88,0
1333.35,0
1333.82,0
1334.29,0
1334.76,0
1335.23,0
1335.7,0
1336.17,0
1336.64,0
1337.11,0
1337.58,0
1338.05,0
1338.52,0
1338.99,0
1339.46,0
1339.93,0
1340.4,0
1340.87,0
1341.34,0
1341.81,0
1342.28,0
1342.75,0
1343.22,0
1343.69,0
1344.16,0
1344.63,0
1345.1,0
1345.58,0
1346.05,0
1346.52,0
1346.99,0
1347.46,0
1347.93,0
1348.4,0
1348.87,0
1349.34,0
1349.81,0
1350.28,0
1350.76,0
1351.23,0
1351.7,0
1352.17,0
1352.64,0
1353.11,0
1353.58,0
1354.05,0
1354.53,0
1355,0
1355.47,0
1355.94,0
1356.41,0
1356.88,0
1357.36,0
1357.83,0
1358.3,0
1358.77,0
1359.24,0
1359.72,0
1360.19,0
1360.66,0
1361.13,0
1361.6,0
1362.08,0
1362.55,0
1363.02,0
1363.49,0
1363.96,0
1364.44,0
1364.91,0
1365.38,0
1365.85,0
1366.33,0
1366.8,0
1367.27,0
1367.74,0
1368.22,0
1368.69,0
1369.16,0
1369.63,0
1370.11,0
1370.58,0
1371.05,0
1371.52,0
1372,0
1372.47,0
1372.94,0
1373.42,0
1373.89,0
1374.36,0
1374.84,0
1375.31,0
1375.78,0
1376.26,0
1376.73,0
1377.2,0
1377.68,0
1378.15,0
1378.62,0
1379.1,0
1379.57,0
1380.04,0
1380.52,0
1380.99,0
1381.46,0
1381.94,0
1382.41,0
1382.88,0
1383.36,0
1383.83,0
1384.31,0
1384.78,0
1385.25,0
1385.73,0
1386.2,0
1386.68,0
1387.15,0
1387.62,0
1388.1,0
1388.57,0
1389.05,0
1389.52,0
1390,0
1390.47,0
1390.94,0
1391.42,0
1391.89,0
1392.37,0
1392.84,0
1393.32,0
1393.79,0
1394.27,0
1394.74,0
1395.22,0
1395.69,0
1396.16,0
1396.64,0
1397.11,0
1397.59,0
1398.06,0
1398.54,0
1399.01,0
1399.49,0
1399.96,0
1400.44,0
1400.92,0
1401.39,0
1401.87,0
1402.34,0
1402.82,0
1403.29,0
1403.77,0
1404.24,0
1404.72,0
1405.19,0
1405.67,0
1406.15,0
1406.62,0
1407.1,0
1407.57,0
1408.05,0
1408.52,0
1409,0
1409.48,0
1409.95,0
1410.43,0
1410.9,0
1411.38,0
1411.86,0
1412.33,0
1412.81,0
1413.28,0
1413.76,0
1414.24,0
1414.71,0
1415.19,0
1415.67,0
1416.14,0
1416.62,0
1417.09,0
1417.57,0
1418.05,0
1418.52,0
1419,0
1419.48,0
1419.95,0
1420.43,0
1420.91,0
1421.39,0
1421.86,0
1422.34,0
1422.82,0
1423.29,0
1423.77,0
1424.25,0
1424.72,0
1425.2,0
1425.68,0
1426.16,0
1426.63,0
1427.11,0
1427.59,0
1428.07,0
1428.54,0
1429.02,0
1429.5,0
1429.97,0
1430.45,0
1430.93,0
1431.41,0
1431.89,0
1432.36,0
1432.84,0
1433.32,0
1433.8,0
1434.27,0
1434.75,0
1435.23,0
1435.71,0
1436.19,0
1436.66,0
1437.14,0
1437.62,0
1438.1,0
1438.58,0
1439.06,0
1439.53,0
1440.01,0
1440.49,0
1440.97,0
1441.45,0
1441.93,0
1442.4,0
1442.88,0
1443.36,0
1443.84,0
1444.32,0
1444.8,0
1445.28,0
1445.76,0
1446.23,0
1446.71,0
1447.19,0
1447.67,0
1448.15,0
1448.63,0
1449.11,0
1449.59,0
1450.07,0
1450.55,0
1451.02,0
1451.5,0
1451.98,0
1452.46,0
1452.94,0
1453.42,0
1453.9,0
1454.38,0
1454.86,0
1455.34,0
1455.82,0
1456.3,0
1456.78,0
1457.26,0
1457.74,0
1458.22,0
1458.7,0
1459.18,0
1459.66,0
1460.14,0
1460.62,0
1461.1,0
1461.58,0
1462.06,0
1462.54,0
1463.02,0
1463.5,0
1463.98,0
1464.46,0
1464.94,0
1465.42,0
1465.9,0
1466.38,0
1466.86,0
1467.34,0
1467.82,0
1468.3,0
1468.78,0
1469.26,0
1469.74,0
1470.22,0
1470.71,0
1471.19,0
1471.67,0
1472.15,0
1472.63,0
1473.11,0
1473.59,0
1474.07,0
1474.55,0
1475.03,0
1475.52,0
1476,0
1476.48,0
1476.96,0
1477.44,0
1477.92,0
1478.4,0
1478.88,0
1479.37,0
1479.85,0
1480.33,0
1480.81,0
1481.29,0
1481.77,0
1482.26,0
1482.74,0
1483.22,0
1483.7,0
1484.18,0
1484.66,0
1485.15,0
1485.63,0
1486.11,0
1486.59,0
1487.07,0
1487.56,0
1488.04,0
1488.52,0
1489,0
1489.49,0
1489.97,0
1490.45,0
1490.93,0
1491.41,0
1491.9,0
1492.38,0
1492.86,0
1493.34,0
1493.83,0
1494.31,0
1494.79,0
1495.28,0
1495.76,0
1496.24,0
1496.72,0
1497.21,0
1497.69,0
1498.17,0
1498.66,0
1499.14,0
1499.62,0
1500.1,0
1500.59,0
1501.07,0
1501.55,0
1502.04,0
1502.52,0
1503,0
1503.49,0
1503.97,0
1504.45,0
1504.94,0
1505.42,0
1505.91,0
1506.39,0
1506.87,0
1507.36,0
1507.84,0
1508.32,0
1508.81,0
1509.29,0
1509.78,0
1510.26,0
1510.74,0
1511.23,0
1511.71,0
1512.19,0
1512.68,0
1513.16,0
1513.65,0
1514.13,0
1514.62,0
1515.1,0
1515.58,0
1516.07,0
1516.55,0
1517.04,0
1517.52,0
1518.01,0
1518.49,0
1518.98,0
1519.46,0
1519.95,0
1520.43,0
1520.91,0
1521.4,0
1521.88,0
1522.37,0
1522.85,0
1523.34,0
1523.82,0
1524.31,0
1524.79,0
1525.28,0
1525.76,0
1526.25,0
1526.73,0
1527.22,0
1527.71,0
1528.19,0
1528.68,0
1529.16,0
1529.65,0
1530.13,0
1530.62,0
1531.1,0
1531.59,0
1532.07,0
1532.56,0
1533.05,0
1533.53,0
1534.02,0
1534.5,0
1534.99,0
1535.47,0
1535.96,0
1536.45,0
1536.93,0
1537.42,0
1537.91,0
1538.39,0
1538.88,0
1539.36,0
1539.85,0
1540.34,0
1540.82,0
1541.31,0
1541.8,0
1542.28,0
1542.77,0
1543.25,0
1543.74,0
1544.23,0
1544.71,0
1545.2,0
1545.69,0
1546.17,0
1546.66,0
1547.15,0
1547.63,0
1548.12,0
1548.61,0
1549.1,0
1549.58,0
1550.07,0
1550.56,0
1551.04,0
1551.53,0
1552.02,0
1552.51,0
1552.99,0
1553.48,0
1553.97,0
1554.45,0
1554.94,0
1555.43,0
1555.92,0
1556.4,0
1556.89,0
1557.38,0
1557.87,0
1558.36,0
1558.84,0
1559.33,0
1559.82,0
1560.31,0
1560.79,0
1561.28,0
1561.77,0
1562.26,0
1562.75,0
1563.23,0
1563.72,0
1564.21,0
1564.7,0
1565.19,0
1565.68,0
1566.16,0
1566.65,0
1567.14,0
1567.63,0
1568.12,0
1568.61,0
1569.09,0
1569.58,0
1570.07,0
1570.56,0
1571.05,0
1571.54,0
1572.03,0
1572.51,0
1573,0
1573.49,0
1573.98,0
1574.47,0
1574.96,0
1575.45,0
1575.94,0
1576.43,0
1576.92,0
1577.4,0
1577.89,0
1578.38,0
1578.87,0
1579.36,0
1579.85,0
1580.34,0
1580.83,0
1581.32,0
1581.81,0
1582.3,0
1582.79,0
1583.28,0
1583.77,0
1584.26,0
1584.75,0
1585.24,0
1585.73,0
1586.22,0
1586.71,0
1587.2,0
1587.69,0
1588.18,0
1588.67,0
1589.16,0
1589.65,0
1590.14,0
1590.63,0
1591.12,0
1591.61,0
1592.1,0
1592.59,0
1593.08,0
1593.57,0
1594.06,0
1594.55,0
1595.04,0
1595.53,0
1596.02,0
1596.51,0
1597,0
1597.49,0
1597.98,0
1598.48,0
1598.97,0
1599.46,0
1599.95,0
1600.44,0
1600.93,0
1601.42,0
1601.91,0
1602.4,0
1602.89,0
1603.39,0
1603.88,0
1604.37,0
1604.86,0
1605.35,0
1605.84,0
1606.33,0
1606.83,0
1607.32,0
1607.81,0
1608.3,0
1608.79,0
1609.28,0
1609.78,0
1610.27,0
1610.76,0
1611.25,0
1611.74,0
1612.23,0
1612.73,0
1613.22,0
1613.71,0
1614.2,0
1614.69,0
1615.19,0
1615.68,0
1616.17,0
1616.66,0
1617.16,0
1617.65,0
1618.14,0
1618.63,0
1619.12,0
1619.62,0
1620.11,0
1620.6,0
1621.09,0
1621.59,0
1622.08,0
1622.57,0
1623.07,0
1623.56,0
1624.05,0
1624.54,0
1625.04,0
1625.53,0
1626.02,0
1626.52,0
1627.01,0
1627.5,0
1627.99,0
1628.49,0
1628.98,0
1629.47,0
1629.97,0
1630.46,0
1630.95,0
1631.45,0
1631.94,0
1632.43,0
1632.93,0
1633.42,0
1633.92,0
1634.41,0
1634.9,0
1635.4,0
1635.89,0
1636.38,0
1636.88,0
1637.37,0
1637.86,0
1638.36,0
1638.85,0
1639.35,0
1639.84,0
1640.33,0
1640.83,0
1641.32,0
1641.82,0
1642.31,0
1642.81,0
1643.3,0
1643.79,0
1644.29,0
1644.78,0
1645.28,0
1645.77,0
1646.27,0
1646.76,0
1647.26,0
1647.75,0
1648.25,0
1648.74,0
1649.23,0
1649.73,0
1650.22,0
1650.72,0
1651.21,0
1651.71,0
1652.2,0
1652.7,0
1653.19,0
1653.69,0
1654.18,0
1654.68,0
1655.17,0
1655.67,0
1656.17,0
1656.66,0
1657.16,0
1657.65,0
1658.15,0
1658.64,0
1659.14,0
1659.63,0
1660.13,0
1660.62,0
1661.12,0
1661.62,0
1662.11,0
1662.61,0
1663.1,0
1663.6,0
1664.09,0
1664.59,0
1665.09,0
1665.58,0
1666.08,0
1666.58,0
1667.07,0
1667.57,0
1668.06,0
1668.56,0
1669.06,0
1669.55,0
1670.05,0
1670.55,0
1671.04,0
1671.54,0
1672.03,0
1672.53,0
1673.03,0
1673.52,0
1674.02,0
1674.52,0
1675.01,0
1675.51,0
1676.01,0
1676.5,0
1677,0
1677.5,0
1678,0
1678.49,0
1678.99,0
1679.49,0
1679.98,0
1680.48,0
1680.98,0
1681.48,0
1681.97,0
1682.47,0
1682.97,0
1683.46,0
1683.96,0
1684.46,0
1684.96,0
1685.45,0
1685.95,0
1686.45,0
1686.95,0
1687.45,0
1687.94,0
1688.44,0
1688.94,0
1689.44,0
1689.93,0
1690.43,0
1690.93,0
1691.43,0
1691.93,0
1692.42,0
1692.92,0
1693.42,0
1693.92,0
1694.42,0
1694.92,0
1695.41,0
1695.91,0
1696.41,0
1696.91,0
1697.41,0
1697.91,0
1698.4,0
1698.9,0
1699.4,0
1699.9,0
1700.4,0
1700.9,0
1701.4,0
1701.89,0
1702.39,0
1702.89,0
1703.39,0
1703.89,0
1704.39,0
1704.89,0
1705.39,0
1705.89,0
1706.39,0
1706.89,0
1707.38,0
1707.88,0
1708.38,0
1708.88,0
1709.38,0
1709.88,0
1710.38,0
1710.88,0
1711.38,0
1711.88,0
1712.38,0
1712.88,0
1713.38,0
1713.88,0
1714.38,0
1714.88,0
1715.38,0
1715.88,0
1716.38,0
1716.88,0
1717.38,0
1717.88,0
1718.38,0
1718.88,0
1719.38,0
1719.88,0
1720.38,0
1720.88,0
1721.38,0
1721.88,0
1722.38,0
1722.88,0
1723.38,0
1723.88,0
1724.38,0
1724.88,0
1725.38,0
1725.88,0
1726.38,0
1726.88,0
1727.38,0
1727.89,0
1728.39,0
1728.89,0
1729.39,0
1729.89,0
1730.39,0
1730.89,0
1731.39,0
1731.89,0
1732.39,0
1732.9,0
1733.4,0
1733.9,0
1734.4,0
1734.9,0
1735.4,0
1735.9,0
1736.4,0
1736.91,0
1737.41,0
1737.91,0
1738.41,0
1738.91,0
1739.41,0
1739.92,0
1740.42,0
1740.92,0
1741.42,0
1741.92,0
1742.42,0
1742.93,0
1743.43,0
1743.93,0
1744.43,0
1744.93,0
1745.44,0
1745.94,0
1746.44,0
1746.94,0
1747.45,0
1747.95,0
1748.45,0
1748.95,0
1749.45,0
1749.96,0
1750.46,0
1750.96,0
1751.47,0
1751.97,0
1752.47,0
1752.97,0
1753.48,0
1753.98,0
1754.48,0
1754.98,0
1755.49,0
1755.99,0
1756.49,0
1757,0
1757.5,0
1758,0
1758.51,0
1759.01,0
1759.51,0

