Energy, Data
1677.09,0
1677.54,0
1678,0
1678.45,0
1678.91,0
1679.37,0
1679.82,0
1680.28,0
1680.73,0
1681.19,0
1681.65,0
1682.1,0
1682.56,0
1683.02,0
1683.47,0
1683.93,0
1684.38,0
1684.84,0
1685.3,0
1685.75,0
1686.21,0
1686.67,0
1687.12,0
1687.58,1
1688.03,0
1688.49,0
1688.95,0
1689.4,0
1689.86,0
1690.32,0
1690.77,0
1691.23,0
1691.69,0
1692.14,0
1692.6,0
1693.06,0
1693.51,0
1693.97,0
1694.43,0
1694.88,0
1695.34,0
1695.8,0
1696.25,0
1696.71,0
1697.17,0
1697.62,0
1698.08,0
1698.54,0
1698.99,0
1699.45,0
1699.91,0
1700.36,0
1700.82,0
1701.28,0
1701.73,0
1702.19,0
1702.65,0
1703.1,0
1703.56,0
1704.02,0
1704.47,0
1704.93,0
1705.39,0
1705.85,0
1706.3,0
1706.76,0
1707.22,0
1707.67,0
1708.13,0
1708.59,0
1709.05,0
1709.5,0
1709.96,0
1710.42,0
1710.87,0
1711.33,0
1711.79,0
1712.25,0
1712.7,0
1713.16,0
1713.62,0
1714.07,0
1714.53,0
1714.99,0
1715.45,0
1715.9,0
1716.36,0
1716.82,0
1717.28,0
1717.73,0
1718.19,0
1718.65,0
1719.11,0
1719.56,0
1720.02,0
1720.48,0
1720.94,0
1721.39,0
1721.85,0
1722.31,0
1722.77,0
1723.22,0
1723.68,0
1724.14,0
1724.6,0
1725.05,0
1725.51,0
1725.97,0
1726.43,0
1726.88,0
1727.34,0
1727.8,0
1728.26,0
1728.71,0
1729.17,0
1729.63,0
1730.09,0
1730.55,0
1731,0
1731.46,0
1731.92,0

