Energy, Data
818.941,8
819.367,3
819.794,5
820.22,9
820.646,4
821.073,16
821.499,7
821.926,3
822.352,3
822.779,9
823.205,4
823.632,5
824.058,2
824.485,7
824.912,4
825.339,3
825.765,3
826.192,4
826.619,5
827.046,3
827.473,7
827.9,5
828.327,5
828.754,3
829.181,5
829.608,3
830.036,8
830.463,6
830.89,4
831.317,4
831.745,6
832.172,7
832.599,6
833.027,2
833.454,4
833.882,2
834.309,4
834.737,3
835.165,6
835.592,1
836.02,4
836.448,3
836.876,2
837.303,7
837.731,7
838.159,4
838.587,3
839.015,2
839.443,2
839.871,4
840.299,4
840.727,2
841.156,6
841.584,5
842.012,3
842.44,4
842.869,8
843.297,5
843.725,6
844.154,2
844.582,2
845.011,0
845.439,3
845.868,3
846.297,3
846.725,1
847.154,8
847.583,3
848.012,3
848.44,3
848.869,4
849.298,3
849.727,3
850.156,5
850.585,4
851.014,9
851.443,4
851.872,3
852.302,4
852.731,4
853.16,5
853.589,3
854.019,7
854.448,5
854.877,3
855.307,8
855.736,3
856.166,5
856.595,5
857.025,6
857.454,2
857.884,11
858.314,3
858.744,5
859.173,3
859.603,5
860.033,5
860.463,2
860.893,2
861.323,4
861.753,3
862.183,2
862.613,5
863.043,2
863.473,3
863.903,2
864.334,3
864.764,4
865.194,4
865.625,2
866.055,2
866.485,3
866.916,4
867.346,3
867.777,1
868.207,3
868.638,2
869.069,3
869.499,2
869.93,2
870.361,3
870.792,1
871.223,4
871.653,4
872.084,4
872.515,5
872.946,3
873.377,1
873.808,3
874.24,3
874.671,2
875.102,4
875.533,1
875.964,5
876.396,4
876.827,3
877.258,3
877.69,1
878.121,4
878.553,1
878.984,4
879.416,1
879.847,3
880.279,6
880.711,3
881.143,5
881.574,0
882.006,4
882.438,3
882.87,5
883.302,5
883.734,3
884.166,1
884.598,6
885.03,4
885.462,1
885.894,2
886.326,3
886.758,4
887.191,1
887.623,2
888.055,6
888.488,0
888.92,1
889.353,1
889.785,2
890.218,3
890.65,2
891.083,0
891.515,3
891.948,3
892.381,3
892.813,2
893.246,1
893.679,3
894.112,3
894.545,2
894.978,2
895.411,7
895.844,2
896.277,3
896.71,1
897.143,1
897.576,3
898.01,3
898.443,7
898.876,5
899.309,3
899.743,2
900.176,3
900.61,8
901.043,7
901.477,2
901.91,3
902.344,1
902.777,4
903.211,2
903.645,4
904.078,2
904.512,4
904.946,3
905.38,1
905.814,3
906.248,1
906.682,1
907.116,1
907.55,4
907.984,1
908.418,2
908.852,0
909.286,2
909.721,1
910.155,6
910.589,1
911.024,2
911.458,2
911.892,4
912.327,3
912.761,2
913.196,1
913.631,2
914.065,3
914.5,1
914.935,1
915.369,3
915.804,3
916.239,3
916.674,3
917.109,1
917.544,4
917.979,2
918.414,0
918.849,6
919.284,3
919.719,5
920.154,4
920.589,3
921.024,1
921.46,5
921.895,2
922.33,0
922.766,3
923.201,4
923.637,1
924.072,0
924.508,3
924.943,5
925.379,2
925.815,4
926.25,4
926.686,3
927.122,1
927.557,3
927.993,2
928.429,2
928.865,1
929.301,4
929.737,0
930.173,5
930.609,1
931.045,5
931.482,4
931.918,1
932.354,4
932.79,3
933.227,1
933.663,3
934.099,1
934.536,2
934.972,0
935.409,4
935.845,3
936.282,3
936.718,2
937.155,1
937.592,2
938.028,4
938.465,4
938.902,5
939.339,5
939.776,4
940.213,1
940.65,3
941.086,5
941.524,2
941.961,2
942.398,2
942.835,1
943.272,1
943.709,2
944.147,2
944.584,3
945.021,6
945.459,4
945.896,1
946.333,6
946.771,2
947.208,1
947.646,2
948.084,4
948.521,5
948.959,3
949.397,2
949.834,2
950.272,3
950.71,3
951.148,1
951.586,2
952.024,1
952.462,1
952.9,4
953.338,1
953.776,0
954.214,2
954.652,2
955.09,2
955.529,2
955.967,1
956.405,1
956.844,1
957.282,1
957.72,1
958.159,0
958.597,3
959.036,1
959.475,4
959.913,1
960.352,1
960.791,2
961.229,2
961.668,2
962.107,3
962.546,4
962.985,1
963.424,0
963.863,2
964.302,3
964.741,6
965.18,1
965.619,2
966.058,5
966.497,2
966.937,2
967.376,2
967.815,2
968.255,5
968.694,0
969.133,1
969.573,0
970.012,6
970.452,3
970.892,3
971.331,5
971.771,2
972.211,4
972.65,1
973.09,7
973.53,1
973.97,2
974.41,1
974.85,1
975.289,1
975.729,3
976.17,1
976.61,3
977.05,0
977.49,1
977.93,3
978.37,2
978.811,0
979.251,2
979.691,0
980.132,3
980.572,1
981.013,2
981.453,4
981.894,1
982.334,1
982.775,2
983.215,3
983.656,4
984.097,1
984.538,2
984.978,2
985.419,2
985.86,2
986.301,5
986.742,2
987.183,0
987.624,2
988.065,0
988.506,4
988.947,2
989.389,1
989.83,1
990.271,1
990.712,4
991.154,3
991.595,2
992.037,1
992.478,2
992.92,3
993.361,2
993.803,1
994.244,0
994.686,0
995.128,1
995.569,5
996.011,0
996.453,0
996.895,3
997.337,0
997.779,3
998.221,1
998.662,2
999.105,1
999.547,3
999.989,1
1000.43,1
1000.87,0
1001.32,8
1001.76,1
1002.2,1
1002.64,2
1003.08,0
1003.53,1
1003.97,2
1004.41,2
1004.85,1
1005.3,5
1005.74,2
1006.18,2
1006.62,1
1007.07,1
1007.51,3
1007.95,2
1008.4,2
1008.84,2
1009.28,2
1009.72,2
1010.17,1
1010.61,1
1011.05,1
1011.5,0
1011.94,4
1012.38,2
1012.83,1
1013.27,1
1013.71,2
1014.16,4
1014.6,0
1015.04,0
1015.49,1
1015.93,1
1016.37,2
1016.82,4
1017.26,5
1017.7,2
1018.15,2
1018.59,3
1019.04,1
1019.48,1
1019.92,2
1020.37,1
1020.81,0
1021.25,0
1021.7,1
1022.14,0
1022.59,1
1023.03,0
1023.48,3
1023.92,2
1024.36,2
1024.81,1
1025.25,2
1025.7,1
1026.14,0
1026.58,3
1027.03,1
1027.47,3
1027.92,1
1028.36,2
1028.81,2
1029.25,1
1029.7,5
1030.14,3
1030.59,1
1031.03,1
1031.48,3
1031.92,1
1032.37,0
1032.81,3
1033.26,0
1033.7,2
1034.15,1
1034.59,0
1035.04,1
1035.48,2
1035.93,2
1036.37,5
1036.82,1
1037.26,4
1037.71,1
1038.15,0
1038.6,1
1039.04,2
1039.49,1
1039.93,2
1040.38,0
1040.83,2
1041.27,0
1041.72,3
1042.16,0
1042.61,3
1043.05,4
1043.5,0
1043.95,1
1044.39,2
1044.84,2
1045.28,1
1045.73,0
1046.18,1
1046.62,1
1047.07,2
1047.51,4
1047.96,0
1048.41,2
1048.85,3
1049.3,3
1049.75,1
1050.19,2
1050.64,3
1051.09,0
1051.53,1
1051.98,0
1052.43,1
1052.87,0
1053.32,2
1053.77,0
1054.21,1
1054.66,1
1055.11,1
1055.55,0
1056,2
1056.45,4
1056.89,0
1057.34,2
1057.79,1
1058.23,2
1058.68,1
1059.13,2
1059.58,3
1060.02,3
1060.47,2
1060.92,1
1061.37,2
1061.81,2
1062.26,2
1062.71,2
1063.16,0
1063.6,3
1064.05,2
1064.5,1
1064.95,2
1065.39,4
1065.84,0
1066.29,0
1066.74,4
1067.19,3
1067.63,1
1068.08,3
1068.53,0
1068.98,0
1069.42,2
1069.87,2
1070.32,2
1070.77,3
1071.22,2
1071.67,3
1072.11,1
1072.56,2
1073.01,1
1073.46,2
1073.91,3
1074.36,0
1074.8,3
1075.25,1
1075.7,0
1076.15,0
1076.6,1
1077.05,0
1077.5,1
1077.95,2
1078.39,2
1078.84,1
1079.29,1
1079.74,0
1080.19,2
1080.64,2
1081.09,3
1081.54,1
1081.99,4
1082.44,4
1082.88,3
1083.33,1
1083.78,2
1084.23,1
1084.68,1
1085.13,0
1085.58,1
1086.03,2
1086.48,0
1086.93,1
1087.38,1
1087.83,1
1088.28,3
1088.73,0
1089.18,2
1089.63,0
1090.08,1
1090.53,1
1090.98,1
1091.43,0
1091.88,0
1092.33,1
1092.78,1
1093.23,1
1093.68,2
1094.13,0
1094.58,3
1095.03,0
1095.48,0
1095.93,2
1096.38,0
1096.83,0
1097.28,0
1097.73,0
1098.18,0
1098.63,2
1099.08,0
1099.53,0
1099.98,1
1100.43,1
1100.88,2
1101.33,0
1101.79,0
1102.24,0
1102.69,1
1103.14,1
1103.59,1
1104.04,2
1104.49,0
1104.94,3
1105.39,1
1105.84,0
1106.3,1
1106.75,0
1107.2,0
1107.65,1
1108.1,0
1108.55,1
1109,0
1109.46,1
1109.91,1
1110.36,2
1110.81,0
1111.26,1
1111.71,0
1112.17,0
1112.62,1
1113.07,0
1113.52,1
1113.97,0
1114.42,0
1114.88,0
1115.33,1
1115.78,0
1116.23,2
1116.68,0
1117.14,0
1117.59,0
1118.04,0
1118.49,0
1118.94,0
1119.4,1
1119.85,0
1120.3,0
1120.75,0
1121.21,0
1121.66,0
1122.11,0
1122.56,0
1123.02,0
1123.47,0
1123.92,0
1124.38,1
1124.83,1
1125.28,0
1125.73,0
1126.19,0
1126.64,0
1127.09,0
1127.55,0
1128,0
1128.45,0
1128.9,0
1129.36,0
1129.81,2
1130.26,0
1130.72,0
1131.17,0
1131.62,0
1132.08,0
1132.53,0
1132.98,0
1133.44,0
1133.89,0
1134.34,0
1134.8,0
1135.25,0
1135.71,0
1136.16,0
1136.61,0
1137.07,0
1137.52,0
1137.97,0
1138.43,0
1138.88,0
1139.34,0
1139.79,0
1140.24,0
1140.7,0
1141.15,0
1141.61,0
1142.06,0
1142.52,0
1142.97,0
1143.42,0
1143.88,0
1144.33,0
1144.79,0
1145.24,0
1145.7,0
1146.15,0
1146.61,0
1147.06,0
1147.51,0
1147.97,0
1148.42,0
1148.88,0
1149.33,0
1149.79,0
1150.24,0
1150.7,0
1151.15,0
1151.61,0
1152.06,0
1152.52,0
1152.97,0
1153.43,0
1153.88,0
1154.34,0
1154.79,0
1155.25,0
1155.7,0
1156.16,0
1156.62,0
1157.07,0
1157.53,0
1157.98,0
1158.44,0
1158.89,0
1159.35,0
1159.8,0
1160.26,0
1160.72,0
1161.17,0
1161.63,0
1162.08,0
1162.54,0
1163,0
1163.45,0
1163.91,0
1164.36,0
1164.82,0
1165.28,0
1165.73,0
1166.19,0
1166.65,0
1167.1,0
1167.56,0
1168.01,0
1168.47,0
1168.93,0
1169.38,0
1169.84,0
1170.3,0
1170.75,0
1171.21,0
1171.67,0
1172.12,0
1172.58,0
1173.04,0
1173.49,0
1173.95,0
1174.41,0
1174.86,0
1175.32,0
1175.78,0
1176.24,0
1176.69,0
1177.15,0
1177.61,0
1178.06,0
1178.52,0
1178.98,0
1179.44,0
1179.89,0
1180.35,0
1180.81,0
1181.27,0
1181.72,0
1182.18,0
1182.64,0
1183.1,0
1183.55,0
1184.01,0
1184.47,0
1184.93,0
1185.38,0
1185.84,0
1186.3,0
1186.76,0
1187.22,0
1187.67,0
1188.13,0
1188.59,0
1189.05,0
1189.51,0
1189.97,0
1190.42,0
1190.88,0
1191.34,0
1191.8,0
1192.26,0
1192.72,0
1193.17,0
1193.63,0
1194.09,0
1194.55,0
1195.01,0
1195.47,0
1195.93,0
1196.38,0
1196.84,0
1197.3,0
1197.76,0
1198.22,0
1198.68,0
1199.14,0
1199.6,0
1200.06,0
1200.51,0
1200.97,0
1201.43,0
1201.89,0
1202.35,0
1202.81,0
1203.27,0
1203.73,0
1204.19,0
1204.65,0
1205.11,0
1205.57,0
1206.03,0
1206.49,0
1206.95,0
1207.41,0
1207.87,0
1208.33,0
1208.79,0
1209.24,0
1209.7,0
1210.16,0
1210.62,0
1211.08,0
1211.54,0
1212,0
1212.46,0
1212.92,0
1213.39,0
1213.85,0
1214.31,0
1214.77,0
1215.23,0
1215.69,0
1216.15,0
1216.61,0
1217.07,0
1217.53,0
1217.99,0
1218.45,0
1218.91,0
1219.37,0
1219.83,0
1220.29,0
1220.75,0
1221.21,0
1221.67,0
1222.14,0
1222.6,0
1223.06,0
1223.52,0
1223.98,0
1224.44,0
1224.9,0
1225.36,0
1225.82,0
1226.29,0
1226.75,0
1227.21,0
1227.67,0
1228.13,0
1228.59,0
1229.05,0
1229.52,0
1229.98,0
1230.44,0
1230.9,0
1231.36,0
1231.82,0
1232.28,0
1232.75,0
1233.21,0
1233.67,0
1234.13,0
1234.59,0
1235.06,0
1235.52,0
1235.98,0
1236.44,0
1236.9,0
1237.37,0
1237.83,0
1238.29,0
1238.75,0
1239.22,0
1239.68,0
1240.14,0
1240.6,0
1241.06,0
1241.53,0
1241.99,0
1242.45,0
1242.92,0
1243.38,0
1243.84,0
1244.3,0
1244.77,0
1245.23,0
1245.69,0
1246.15,0
1246.62,0
1247.08,0
1247.54,0
1248.01,0
1248.47,0
1248.93,0
1249.4,0
1249.86,0
1250.32,0
1250.79,0
1251.25,0
1251.71,0
1252.18,0
1252.64,0
1253.1,0
1253.57,0
1254.03,0
1254.49,0
1254.96,0
1255.42,0
1255.88,0
1256.35,0
1256.81,0
1257.27,0
1257.74,0
1258.2,0
1258.67,0
1259.13,0
1259.59,0
1260.06,0
1260.52,0
1260.99,0
1261.45,0
1261.91,0
1262.38,0
1262.84,0
1263.31,0
1263.77,0
1264.24,0
1264.7,0
1265.17,0
1265.63,0
1266.09,0
1266.56,0
1267.02,0
1267.49,0
1267.95,0
1268.42,0
1268.88,0
1269.35,0
1269.81,0
1270.28,0
1270.74,0
1271.21,0
1271.67,0
1272.14,0
1272.6,0
1273.07,0
1273.53,0
1274,0
1274.46,0
1274.93,0
1275.39,0
1275.86,0
1276.32,0
1276.79,0
1277.25,0
1277.72,0
1278.19,0
1278.65,0
1279.12,0
1279.58,0
1280.05,0
1280.51,0
1280.98,0
1281.44,0
1281.91,0
1282.38,0
1282.84,0
1283.31,0
1283.77,0
1284.24,0
1284.71,0
1285.17,0
1285.64,0
1286.1,0
1286.57,0
1287.04,0
1287.5,0
1287.97,0
1288.44,0
1288.9,0
1289.37,0
1289.84,0
1290.3,0
1290.77,0
1291.23,0
1291.7,0
1292.17,0
1292.63,0
1293.1,0
1293.57,0
1294.04,0
1294.5,0
1294.97,0
1295.44,0
1295.9,0
1296.37,0
1296.84,0
1297.3,0
1297.77,0
1298.24,0
1298.71,0
1299.17,0
1299.64,0
1300.11,0
1300.57,0
1301.04,0
1301.51,0
1301.98,0
1302.44,0
1302.91,0
1303.38,0
1303.85,0
1304.31,0
1304.78,0
1305.25,0
1305.72,0
1306.19,0
1306.65,0
1307.12,0
1307.59,0
1308.06,0
1308.53,0
1308.99,0
1309.46,0
1309.93,0
1310.4,0
1310.87,0
1311.33,0
1311.8,0
1312.27,0
1312.74,0
1313.21,0
1313.68,0
1314.14,0
1314.61,0
1315.08,0
1315.55,0
1316.02,0
1316.49,0
1316.96,0
1317.42,0
1317.89,0
1318.36,0
1318.83,0
1319.3,0
1319.77,0
1320.24,0
1320.71,0
1321.18,0
1321.64,0
1322.11,0
1322.58,0
1323.05,0
1323.52,0
1323.99,0
1324.46,0
1324.93,0
1325.4,0
1325.87,0
1326.34,0
1326.81,0
1327.28,0
1327.75,0
1328.22,0
1328.68,0
1329.15,0
1329.62,0
1330.09,0
1330.56,0
1331.03,0
1331.5,0
1331.97,0
1332.44,0
1332.91,0
1333.38,0
1333.85,0
1334.32,0
1334.79,0
1335.26,0
1335.73,0
1336.2,0
1336.67,0
1337.14,0
1337.61,0
1338.09,0
1338.56,0
1339.03,0
1339.5,0
1339.97,0
1340.44,0
1340.91,0
1341.38,0
1341.85,0
1342.32,0
1342.79,0
1343.26,0
1343.73,0
1344.2,0
1344.68,0
1345.15,0
1345.62,0
1346.09,0
1346.56,0
1347.03,0
1347.5,0
1347.97,0
1348.44,0
1348.92,0
1349.39,0
1349.86,0
1350.33,0
1350.8,0
1351.27,0
1351.74,0
1352.22,0
1352.69,0
1353.16,0
1353.63,0
1354.1,0
1354.57,0
1355.05,0
1355.52,0
1355.99,0
1356.46,0
1356.93,0
1357.4,0
1357.88,0
1358.35,0
1358.82,0
1359.29,0
1359.76,0
1360.24,0
1360.71,0
1361.18,0
1361.65,0
1362.13,0
1362.6,0
1363.07,0
1363.54,0
1364.02,0
1364.49,0
1364.96,0
1365.43,0
1365.91,0
1366.38,0
1366.85,0
1367.32,0
1367.8,0
1368.27,0
1368.74,0
1369.22,0
1369.69,0
1370.16,0
1370.64,0
1371.11,0
1371.58,0
1372.05,0
1372.53,0
1373,0
1373.47,0
1373.95,0
1374.42,0
1374.89,0
1375.37,0
1375.84,0
1376.31,0
1376.79,0
1377.26,0
1377.73,0
1378.21,0
1378.68,0
1379.16,0
1379.63,0
1380.1,0
1380.58,0
1381.05,0
1381.53,0
1382,0
1382.47,0
1382.95,0
1383.42,0
1383.9,0
1384.37,0
1384.84,0
1385.32,0
1385.79,0
1386.27,0
1386.74,0
1387.22,0
1387.69,0
1388.16,0
1388.64,0
1389.11,0
1389.59,0
1390.06,0
1390.54,0
1391.01,0
1391.49,0
1391.96,0
1392.44,0
1392.91,0
1393.39,0
1393.86,0
1394.34,0
1394.81,0
1395.29,0
1395.76,0
1396.24,0
1396.71,0
1397.19,0
1397.66,0
1398.14,0
1398.61,0
1399.09,0
1399.56,0
1400.04,0
1400.51,0
1400.99,0
1401.46,0
1401.94,0
1402.42,0
1402.89,0
1403.37,0
1403.84,0
1404.32,0
1404.79,0
1405.27,0
1405.75,0
1406.22,0
1406.7,0
1407.17,0
1407.65,0
1408.12,0
1408.6,0
1409.08,0
1409.55,0
1410.03,0
1410.51,0
1410.98,0
1411.46,0
1411.93,0
1412.41,0
1412.89,0
1413.36,0
1413.84,0
1414.32,0
1414.79,0
1415.27,0
1415.75,0
1416.22,0
1416.7,0
1417.18,0
1417.65,0
1418.13,0
1418.61,0
1419.08,0
1419.56,0
1420.04,0
1420.52,0
1420.99,0
1421.47,0
1421.95,0
1422.42,0
1422.9,0
1423.38,0
1423.86,0
1424.33,0
1424.81,0
1425.29,0
1425.77,0
1426.24,0
1426.72,0
1427.2,0
1427.68,0
1428.15,0
1428.63,0
1429.11,0
1429.59,0
1430.06,0
1430.54,0
1431.02,0
1431.5,0
1431.98,0
1432.45,0
1432.93,0
1433.41,0
1433.89,0
1434.37,0
1434.84,0
1435.32,0
1435.8,0
1436.28,0
1436.76,0
1437.24,0
1437.71,0
1438.19,0
1438.67,0
1439.15,0
1439.63,0
1440.11,0
1440.59,0
1441.06,0
1441.54,0
1442.02,0
1442.5,0
1442.98,0
1443.46,0
1443.94,0
1444.42,0
1444.9,0
1445.37,0
1445.85,0
1446.33,0
1446.81,0
1447.29,0
1447.77,0
1448.25,0
1448.73,0
1449.21,0
1449.69,0
1450.17,0
1450.65,0
1451.13,0
1451.61,0
1452.08,0
1452.56,0
1453.04,0
1453.52,0
1454,0
1454.48,0
1454.96,0
1455.44,0
1455.92,0
1456.4,0
1456.88,0
1457.36,0
1457.84,0
1458.32,0
1458.8,0
1459.28,0
1459.76,0
1460.24,0
1460.72,0
1461.2,0
1461.68,0
1462.16,0
1462.64,0
1463.12,0
1463.61,0
1464.09,0
1464.57,0
1465.05,0
1465.53,0
1466.01,0
1466.49,0
1466.97,0
1467.45,0
1467.93,0
1468.41,0
1468.89,0
1469.37,0
1469.86,0
1470.34,0
1470.82,0
1471.3,0
1471.78,0
1472.26,0
1472.74,0
1473.22,0
1473.7,0
1474.19,0
1474.67,0
1475.15,0
1475.63,0
1476.11,0
1476.59,0
1477.07,0
1477.56,0
1478.04,0
1478.52,0
1479,0
1479.48,0
1479.96,0
1480.45,0
1480.93,0
1481.41,0
1481.89,0
1482.37,0
1482.86,0
1483.34,0
1483.82,0
1484.3,0
1484.78,0
1485.27,0
1485.75,0
1486.23,0
1486.71,0
1487.2,0
1487.68,0
1488.16,0
1488.64,0
1489.13,0
1489.61,0
1490.09,0
1490.57,0
1491.06,0
1491.54,0
1492.02,0
1492.5,0
1492.99,0
1493.47,0
1493.95,0
1494.44,0
1494.92,0
1495.4,0
1495.88,0
1496.37,0
1496.85,0
1497.33,0
1497.82,0
1498.3,0
1498.78,0
1499.27,0
1499.75,0
1500.23,0
1500.72,0
1501.2,0
1501.68,0
1502.17,0
1502.65,0
1503.13,0
1503.62,0
1504.1,0
1504.59,0
1505.07,0
1505.55,0
1506.04,0
1506.52,0
1507,0
1507.49,0
1507.97,0
1508.46,0
1508.94,0
1509.42,0
1509.91,0
1510.39,0
1510.88,0
1511.36,0
1511.85,0
1512.33,0
1512.81,0
1513.3,0
1513.78,0
1514.27,0
1514.75,0
1515.24,0
1515.72,0
1516.21,0
1516.69,0
1517.18,0
1517.66,0
1518.15,0
1518.63,0
1519.11,0
1519.6,0
1520.08,0
1520.57,0
1521.05,0
1521.54,0
1522.02,0
1522.51,0
1522.99,0
1523.48,0
1523.97,0
1524.45,0
1524.94,0
1525.42,0
1525.91,0
1526.39,0
1526.88,0
1527.36,0
1527.85,0
1528.33,0
1528.82,0
1529.31,0
1529.79,0
1530.28,0
1530.76,0
1531.25,0
1531.73,0
1532.22,0
1532.71,0
1533.19,0
1533.68,0
1534.16,0
1534.65,0
1535.14,0
1535.62,0
1536.11,0
1536.6,0
1537.08,0
1537.57,0
1538.05,0
1538.54,0
1539.03,0
1539.51,0
1540,0
1540.49,0
1540.97,0
1541.46,0
1541.95,0
1542.43,0
1542.92,0
1543.41,0
1543.89,0
1544.38,0
1544.87,0
1545.35,0
1545.84,0
1546.33,0
1546.82,0
1547.3,0
1547.79,0
1548.28,0
1548.76,0
1549.25,0
1549.74,0
1550.23,0
1550.71,0
1551.2,0
1551.69,0
1552.18,0
1552.66,0
1553.15,0
1553.64,0
1554.13,0
1554.61,0
1555.1,0
1555.59,0
1556.08,0
1556.56,0
1557.05,0
1557.54,0
1558.03,0
1558.52,0
1559,0
1559.49,0
1559.98,0
1560.47,0
1560.96,0
1561.44,0
1561.93,0
1562.42,0
1562.91,0
1563.4,0
1563.89,0
1564.37,0
1564.86,0
1565.35,0
1565.84,0
1566.33,0
1566.82,0
1567.31,0
1567.79,0
1568.28,0
1568.77,0
1569.26,0
1569.75,0
1570.24,0
1570.73,0
1571.22,0
1571.7,0
1572.19,0
1572.68,0
1573.17,0
1573.66,0
1574.15,0
1574.64,0
1575.13,0
1575.62,0
1576.11,0
1576.6,0
1577.09,0
1577.58,0
1578.07,0
1578.55,0
1579.04,0
1579.53,0
1580.02,0
1580.51,0
1581,0
1581.49,0
1581.98,0
1582.47,0
1582.96,0
1583.45,0
1583.94,0
1584.43,0
1584.92,0
1585.41,0
1585.9,0
1586.39,0
1586.88,0
1587.37,0
1587.86,0
1588.35,0
1588.84,0
1589.33,0
1589.82,0
1590.31,0
1590.81,0
1591.3,0
1591.79,0
1592.28,0
1592.77,0
1593.26,0
1593.75,0
1594.24,0
1594.73,0
1595.22,0
1595.71,0
1596.2,0
1596.69,0
1597.18,0
1597.68,0
1598.17,0
1598.66,0
1599.15,0
1599.64,0
1600.13,0
1600.62,0
1601.11,0
1601.61,0
1602.1,0
1602.59,0
1603.08,0
1603.57,0
1604.06,0
1604.55,0
1605.05,0
1605.54,0
1606.03,0
1606.52,0
1607.01,0
1607.5,0
1608,0
1608.49,0
1608.98,0
1609.47,0
1609.96,0
1610.46,0
1610.95,0
1611.44,0
1611.93,0
1612.42,0
1612.92,0
1613.41,0
1613.9,0
1614.39,0
1614.89,0
1615.38,0
1615.87,0
1616.36,0
1616.86,0
1617.35,0
1617.84,0
1618.33,0
1618.83,0
1619.32,0
1619.81,0
1620.3,0
1620.8,0
1621.29,0
1621.78,0
1622.28,0
1622.77,0
1623.26,0
1623.75,0
1624.25,0
1624.74,0
1625.23,0
1625.73,0
1626.22,0
1626.71,0
1627.21,0
1627.7,0
1628.19,0
1628.69,0
1629.18,0
1629.67,0
1630.17,0
1630.66,0
1631.15,0
1631.65,0
1632.14,0
1632.64,0
1633.13,0
1633.62,0
1634.12,0
1634.61,0
1635.1,0
1635.6,0
1636.09,0
1636.59,0
1637.08,0
1637.57,0
1638.07,0
1638.56,0
1639.06,0
1639.55,0
1640.05,0
1640.54,0
1641.03,0
1641.53,0
1642.02,0
1642.52,0
1643.01,0
1643.51,0
1644,0
1644.5,0
1644.99,0
1645.49,0
1645.98,0
1646.47,0
1646.97,0
1647.46,0
1647.96,0
1648.45,0
1648.95,0
1649.44,0
1649.94,0
1650.43,0
1650.93,0
1651.43,0
1651.92,0
1652.42,0
1652.91,0
1653.41,0
1653.9,0
1654.4,0
1654.89,0
1655.39,0
1655.88,0
1656.38,0
1656.87,0
1657.37,0
1657.87,0
1658.36,0
1658.86,0
1659.35,0
1659.85,0
1660.34,0
1660.84,0
1661.34,0
1661.83,0
1662.33,0
1662.82,0
1663.32,0
1663.82,0
1664.31,0
1664.81,0
1665.31,0
1665.8,0
1666.3,0
1666.79,0
1667.29,0
1667.79,0
1668.28,0
1668.78,0
1669.28,0
1669.77,0
1670.27,0
1670.77,0
1671.26,0
1671.76,0
1672.26,0
1672.75,0
1673.25,0
1673.75,0
1674.24,0
1674.74,0
1675.24,0
1675.74,0
1676.23,0
1676.73,0
1677.23,0
1677.72,0
1678.22,0
1678.72,0
1679.22,0
1679.71,0
1680.21,0
1680.71,0
1681.21,0
1681.7,0
1682.2,0
1682.7,0
1683.2,0
1683.69,0
1684.19,0
1684.69,0
1685.19,0
1685.68,0
1686.18,0
1686.68,0
1687.18,0
1687.68,0
1688.17,0
1688.67,0
1689.17,0
1689.67,0
1690.17,0
1690.66,0
1691.16,0
1691.66,0
1692.16,0
1692.66,0
1693.16,0
1693.65,0
1694.15,0
1694.65,0
1695.15,0
1695.65,0
1696.15,0
1696.65,0
1697.14,0
1697.64,0
1698.14,0
1698.64,0
1699.14,0
1699.64,0
1700.14,0
1700.64,0
1701.14,0
1701.63,0
1702.13,0
1702.63,0
1703.13,0
1703.63,0
1704.13,0
1704.63,0
1705.13,0
1705.63,0
1706.13,0
1706.63,0
1707.13,0
1707.63,0
1708.12,0
1708.62,0
1709.12,0
1709.62,0
1710.12,0
1710.62,0
1711.12,0
1711.62,0
1712.12,0
1712.62,0
1713.12,0
1713.62,0
1714.12,0
1714.62,0
1715.12,0
1715.62,0
1716.12,0
1716.62,0
1717.12,0
1717.62,0
1718.12,0
1718.62,0
1719.12,0
1719.62,0
1720.12,0
1720.63,0
1721.13,0
1721.63,0
1722.13,0
1722.63,0
1723.13,0
1723.63,0
1724.13,0
1724.63,0
1725.13,0
1725.63,0
1726.13,0
1726.63,0
1727.14,0
1727.64,0
1728.14,0
1728.64,0
1729.14,0
1729.64,0
1730.14,0
1730.64,0
1731.14,0
1731.65,0
1732.15,0
1732.65,0
1733.15,0
1733.65,0
1734.15,0
1734.65,0
1735.16,0
1735.66,0
1736.16,0
1736.66,0
1737.16,0
1737.66,0
1738.17,0
1738.67,0
1739.17,0
1739.67,0
1740.17,0
1740.68,0
1741.18,0
1741.68,0
1742.18,0
1742.68,0
1743.19,0
1743.69,0
1744.19,0
1744.69,0
1745.2,0
1745.7,0
1746.2,0
1746.7,0
1747.21,0
1747.71,0
1748.21,0
1748.71,0
1749.22,0
1749.72,0
1750.22,0
1750.72,0
1751.23,0
1751.73,0
1752.23,0
1752.74,0
1753.24,0
1753.74,0
1754.24,0
1754.75,0
1755.25,0
1755.75,0
1756.26,0

