Energy, Data
800.758,13
801.184,3
801.61,7
802.036,8
802.461,10
802.887,10
803.313,5
803.739,7
804.165,6
804.591,8
805.017,10
805.443,9
805.869,7
806.296,4
806.722,10
807.148,10
807.574,11
808.001,12
808.427,8
808.854,12
809.28,7
809.707,5
810.133,9
810.56,7
810.986,8
811.413,6
811.84,11
812.266,7
812.693,6
813.12,12
813.547,6
813.974,4
814.4,6
814.827,9
815.254,10
815.681,11
816.109,8
816.536,5
816.963,11
817.39,5
817.817,3
818.244,5
818.672,5
819.099,6
819.526,6
819.954,6
820.381,7
820.809,7
821.236,5
821.664,8
822.091,5
822.519,14
822.947,5
823.374,6
823.802,6
824.23,9
824.658,4
825.086,3
825.514,6
825.942,5
826.37,7
826.798,10
827.226,9
827.654,3
828.082,5
828.51,5
828.938,2
829.366,4
829.795,6
830.223,5
830.651,5
831.08,3
831.508,2
831.937,4
832.365,7
832.794,4
833.222,3
833.651,1
834.08,1
834.508,6
834.937,2
835.366,7
835.795,8
836.224,3
836.653,2
837.081,6
837.51,6
837.94,7
838.369,4
838.798,7
839.227,9
839.656,6
840.085,6
840.514,5
840.944,4
841.373,7
841.802,3
842.232,2
842.661,6
843.091,6
843.52,8
843.95,4
844.379,4
844.809,3
845.239,2
845.668,3
846.098,4
846.528,2
846.958,9
847.387,2
847.817,1
848.247,5
848.677,6
849.107,4
849.537,4
849.967,4
850.397,5
850.828,4
851.258,11
851.688,0
852.118,4
852.549,3
852.979,6
853.409,3
853.84,3
854.27,8
854.701,1
855.131,11
855.562,1
855.992,5
856.423,5
856.854,3
857.285,2
857.715,5
858.146,1
858.577,1
859.008,1
859.439,1
859.87,3
860.301,8
860.732,5
861.163,3
861.594,4
862.025,1
862.456,2
862.888,4
863.319,3
863.75,6
864.181,9
864.613,5
865.044,3
865.476,8
865.907,2
866.339,3
866.77,3
867.202,3
867.634,4
868.065,2
868.497,3
868.929,0
869.361,6
869.792,4
870.224,5
870.656,4
871.088,3
871.52,10
871.952,4
872.384,4
872.816,3
873.248,5
873.681,6
874.113,0
874.545,3
874.977,3
875.41,2
875.842,4
876.275,3
876.707,5
877.139,5
877.572,1
878.005,5
878.437,5
878.87,6
879.302,3
879.735,1
880.168,0
880.601,3
881.034,3
881.466,3
881.899,3
882.332,7
882.765,1
883.198,4
883.631,5
884.064,5
884.498,4
884.931,1
885.364,3
885.797,3
886.231,2
886.664,4
887.097,3
887.531,9
887.964,3
888.398,4
888.831,2
889.265,2
889.698,5
890.132,2
890.565,0
890.999,1
891.433,6
891.867,2
892.301,3
892.734,3
893.168,4
893.602,5
894.036,4
894.47,4
894.904,3
895.338,0
895.773,14
896.207,3
896.641,1
897.075,1
897.509,4
897.944,3
898.378,1
898.812,3
899.247,1
899.681,4
900.116,7
900.55,3
900.985,2
901.42,2
901.854,3
902.289,3
902.724,5
903.159,3
903.593,4
904.028,6
904.463,3
904.898,5
905.333,2
905.768,5
906.203,2
906.638,3
907.073,3
907.508,3
907.944,3
908.379,9
908.814,7
909.249,2
909.685,6
910.12,6
910.556,2
910.991,4
911.427,4
911.862,4
912.298,4
912.733,2
913.169,3
913.605,3
914.04,3
914.476,3
914.912,2
915.348,1
915.784,2
916.22,3
916.656,4
917.092,1
917.528,5
917.964,8
918.4,3
918.836,5
919.272,2
919.708,2
920.145,2
920.581,4
921.017,0
921.454,3
921.89,3
922.327,0
922.763,2
923.2,4
923.636,1
924.073,2
924.509,2
924.946,0
925.383,3
925.82,2
926.256,4
926.693,4
927.13,6
927.567,3
928.004,3
928.441,5
928.878,3
929.315,5
929.752,1
930.189,3
930.626,2
931.064,2
931.501,1
931.938,5
932.376,3
932.813,4
933.25,4
933.688,6
934.125,5
934.563,4
935,1
935.438,7
935.876,2
936.313,5
936.751,3
937.189,1
937.627,4
938.064,2
938.502,1
938.94,1
939.378,2
939.816,1
940.254,1
940.692,3
941.13,4
941.568,0
942.007,1
942.445,7
942.883,1
943.321,2
943.76,0
944.198,3
944.636,2
945.075,2
945.513,1
945.952,2
946.391,5
946.829,3
947.268,4
947.706,3
948.145,1
948.584,4
949.023,5
949.461,4
949.9,0
950.339,0
950.778,1
951.217,2
951.656,2
952.095,4
952.534,3
952.973,3
953.413,2
953.852,0
954.291,2
954.73,4
955.17,0
955.609,5
956.048,0
956.488,0
956.927,0
957.367,3
957.806,2
958.246,1
958.686,2
959.125,1
959.565,3
960.005,3
960.444,1
960.884,1
961.324,1
961.764,1
962.204,1
962.644,4
963.084,3
963.524,4
963.964,2
964.404,4
964.844,0
965.285,5
965.725,2
966.165,1
966.605,0
967.046,2
967.486,4
967.927,2
968.367,3
968.807,5
969.248,4
969.689,2
970.129,5
970.57,2
971.011,4
971.451,0
971.892,3
972.333,2
972.774,2
973.215,2
973.656,4
974.097,1
974.538,5
974.979,2
975.42,0
975.861,2
976.302,4
976.743,2
977.184,2
977.626,2
978.067,3
978.508,2
978.95,2
979.391,2
979.833,4
980.274,1
980.716,2
981.157,1
981.599,1
982.04,2
982.482,4
982.924,2
983.366,1
983.807,2
984.249,2
984.691,4
985.133,2
985.575,2
986.017,0
986.459,6
986.901,2
987.343,0
987.785,6
988.227,1
988.67,1
989.112,0
989.554,4
989.997,2
990.439,3
990.881,3
991.324,2
991.766,1
992.209,4
992.651,0
993.094,4
993.537,5
993.979,2
994.422,3
994.865,1
995.308,1
995.75,4
996.193,2
996.636,2
997.079,2
997.522,3
997.965,1
998.408,2
998.851,3
999.294,2
999.738,4
1000.18,1
1000.62,2
1001.07,1
1001.51,4
1001.95,5
1002.4,0
1002.84,2
1003.28,2
1003.73,0
1004.17,2
1004.62,2
1005.06,1
1005.5,3
1005.95,1
1006.39,1
1006.83,1
1007.28,1
1007.72,3
1008.17,0
1008.61,3
1009.05,2
1009.5,1
1009.94,1
1010.39,2
1010.83,0
1011.27,2
1011.72,1
1012.16,2
1012.61,0
1013.05,2
1013.5,1
1013.94,1
1014.38,1
1014.83,1
1015.27,2
1015.72,2
1016.16,3
1016.61,1
1017.05,2
1017.5,2
1017.94,1
1018.39,2
1018.83,0
1019.28,2
1019.72,1
1020.17,3
1020.61,0
1021.05,3
1021.5,4
1021.95,5
1022.39,0
1022.84,0
1023.28,3
1023.73,2
1024.17,3
1024.62,0
1025.06,2
1025.51,3
1025.95,4
1026.4,2
1026.84,3
1027.29,2
1027.73,7
1028.18,2
1028.63,2
1029.07,1
1029.52,2
1029.96,1
1030.41,3
1030.85,2
1031.3,2
1031.75,1
1032.19,1
1032.64,2
1033.08,3
1033.53,1
1033.98,1
1034.42,2
1034.87,1
1035.32,1
1035.76,0
1036.21,3
1036.65,3
1037.1,3
1037.55,1
1037.99,0
1038.44,4
1038.89,2
1039.33,1
1039.78,3
1040.23,3
1040.67,3
1041.12,2
1041.57,2
1042.01,0
1042.46,1
1042.91,1
1043.35,0
1043.8,1
1044.25,4
1044.7,2
1045.14,3
1045.59,1
1046.04,2
1046.48,5
1046.93,1
1047.38,2
1047.83,0
1048.27,1
1048.72,0
1049.17,0
1049.61,0
1050.06,1
1050.51,1
1050.96,0
1051.41,0
1051.85,4
1052.3,3
1052.75,3
1053.2,2
1053.64,2
1054.09,2
1054.54,2
1054.99,0
1055.44,2
1055.88,0
1056.33,1
1056.78,3
1057.23,2
1057.68,0
1058.12,1
1058.57,0
1059.02,4
1059.47,2
1059.92,1
1060.37,1
1060.81,1
1061.26,1
1061.71,0
1062.16,2
1062.61,0
1063.06,1
1063.5,2
1063.95,2
1064.4,1
1064.85,3
1065.3,1
1065.75,1
1066.2,0
1066.65,3
1067.1,1
1067.54,1
1067.99,1
1068.44,1
1068.89,0
1069.34,2
1069.79,2
1070.24,5
1070.69,2
1071.14,1
1071.59,2
1072.04,0
1072.49,0
1072.94,4
1073.38,2
1073.83,2
1074.28,2
1074.73,3
1075.18,4
1075.63,0
1076.08,3
1076.53,3
1076.98,1
1077.43,2
1077.88,0
1078.33,1
1078.78,1
1079.23,2
1079.68,3
1080.13,0
1080.58,2
1081.03,0
1081.48,2
1081.93,1
1082.38,3
1082.83,0
1083.28,0
1083.73,4
1084.18,2
1084.63,1
1085.08,0
1085.53,2
1085.99,1
1086.44,2
1086.89,0
1087.34,0
1087.79,5
1088.24,0
1088.69,1
1089.14,0
1089.59,3
1090.04,0
1090.49,3
1090.94,3
1091.39,0
1091.85,0
1092.3,1
1092.75,1
1093.2,3
1093.65,0
1094.1,1
1094.55,0
1095,0
1095.46,0
1095.91,0
1096.36,2
1096.81,0
1097.26,1
1097.71,1
1098.16,0
1098.62,0
1099.07,1
1099.52,1
1099.97,1
1100.42,0
1100.87,0
1101.33,0
1101.78,0
1102.23,0
1102.68,1
1103.13,0
1103.59,0
1104.04,0
1104.49,1
1104.94,0
1105.39,0
1105.85,1
1106.3,0
1106.75,3
1107.2,0
1107.66,1
1108.11,1
1108.56,0
1109.01,0
1109.47,1
1109.92,0
1110.37,0
1110.82,0
1111.28,1
1111.73,0
1112.18,0
1112.64,0
1113.09,0
1113.54,0
1113.99,0
1114.45,0
1114.9,0
1115.35,0
1115.81,0
1116.26,0
1116.71,0
1117.17,1
1117.62,0
1118.07,0
1118.52,0
1118.98,0
1119.43,0
1119.89,1
1120.34,0
1120.79,0
1121.25,0
1121.7,0
1122.15,0
1122.61,0
1123.06,0
1123.51,0
1123.97,0
1124.42,0
1124.88,0
1125.33,0
1125.78,0
1126.24,0
1126.69,0
1127.14,0
1127.6,0
1128.05,0
1128.51,0
1128.96,0
1129.42,0
1129.87,0
1130.32,0
1130.78,0
1131.23,0
1131.69,0
1132.14,0
1132.6,0
1133.05,0
1133.51,0
1133.96,0
1134.41,0
1134.87,0
1135.32,0
1135.78,0
1136.23,0
1136.69,0
1137.14,0
1137.6,0
1138.05,0
1138.51,0
1138.96,0
1139.42,0
1139.87,0
1140.33,0
1140.78,0
1141.24,0
1141.69,0
1142.15,0
1142.6,0
1143.06,0
1143.51,0
1143.97,0
1144.43,0
1144.88,0
1145.34,0
1145.79,0
1146.25,0
1146.7,0
1147.16,0
1147.62,0
1148.07,0
1148.53,0
1148.98,0
1149.44,0
1149.89,0
1150.35,0
1150.81,0
1151.26,0
1151.72,0
1152.17,0
1152.63,0
1153.09,0
1153.54,0
1154,0
1154.46,0
1154.91,0
1155.37,0
1155.82,0
1156.28,0
1156.74,0
1157.19,0
1157.65,0
1158.11,0
1158.56,0
1159.02,0
1159.48,0
1159.93,0
1160.39,0
1160.85,0
1161.3,0
1161.76,0
1162.22,0
1162.68,0
1163.13,0
1163.59,0
1164.05,0
1164.5,0
1164.96,0
1165.42,0
1165.88,0
1166.33,0
1166.79,0
1167.25,0
1167.71,0
1168.16,0
1168.62,0
1169.08,0
1169.54,0
1169.99,0
1170.45,0
1170.91,0
1171.37,0
1171.82,0
1172.28,0
1172.74,0
1173.2,0
1173.66,0
1174.11,0
1174.57,0
1175.03,0
1175.49,0
1175.95,0
1176.4,0
1176.86,0
1177.32,0
1177.78,0
1178.24,0
1178.69,0
1179.15,0
1179.61,0
1180.07,0
1180.53,0
1180.99,0
1181.45,0
1181.9,0
1182.36,0
1182.82,0
1183.28,0
1183.74,0
1184.2,0
1184.66,0
1185.12,0
1185.57,0
1186.03,0
1186.49,0
1186.95,0
1187.41,0
1187.87,0
1188.33,0
1188.79,0
1189.25,0
1189.71,0
1190.17,0
1190.62,0
1191.08,0
1191.54,0
1192,0
1192.46,0
1192.92,0
1193.38,0
1193.84,0
1194.3,0
1194.76,0
1195.22,0
1195.68,0
1196.14,0
1196.6,0
1197.06,0
1197.52,0
1197.98,0
1198.44,0
1198.9,0
1199.36,0
1199.82,0
1200.28,0
1200.74,0
1201.2,0
1201.66,0
1202.12,0
1202.58,0
1203.04,0
1203.5,0
1203.96,0
1204.42,0
1204.88,0
1205.34,0
1205.8,0
1206.26,0
1206.73,0
1207.19,0
1207.65,0
1208.11,0
1208.57,0
1209.03,0
1209.49,0
1209.95,0
1210.41,0
1210.87,0
1211.33,0
1211.79,0
1212.26,0
1212.72,0
1213.18,0
1213.64,0
1214.1,0
1214.56,0
1215.02,0
1215.48,0
1215.95,0
1216.41,0
1216.87,0
1217.33,0
1217.79,0
1218.25,0
1218.72,0
1219.18,0
1219.64,0
1220.1,0
1220.56,0
1221.02,0
1221.49,0
1221.95,0
1222.41,0
1222.87,0
1223.33,0
1223.8,0
1224.26,0
1224.72,0
1225.18,0
1225.65,0
1226.11,0
1226.57,0
1227.03,0
1227.49,0
1227.96,0
1228.42,0
1228.88,0
1229.34,0
1229.81,0
1230.27,0
1230.73,0
1231.19,0
1231.66,0
1232.12,0
1232.58,0
1233.05,0
1233.51,0
1233.97,0
1234.43,0
1234.9,0
1235.36,0
1235.82,0
1236.29,0
1236.75,0
1237.21,0
1237.68,0
1238.14,0
1238.6,0
1239.07,0
1239.53,0
1239.99,0
1240.46,0
1240.92,0
1241.38,0
1241.85,0
1242.31,0
1242.77,0
1243.24,0
1243.7,0
1244.17,0
1244.63,0
1245.09,0
1245.56,0
1246.02,0
1246.48,0
1246.95,0
1247.41,0
1247.88,0
1248.34,0
1248.81,0
1249.27,0
1249.73,0
1250.2,0
1250.66,0
1251.13,0
1251.59,0
1252.06,0
1252.52,0
1252.98,0
1253.45,0
1253.91,0
1254.38,0
1254.84,0
1255.31,0
1255.77,0
1256.24,0
1256.7,0
1257.17,0
1257.63,0
1258.1,0
1258.56,0
1259.03,0
1259.49,0
1259.96,0
1260.42,0
1260.89,0
1261.35,0
1261.82,0
1262.28,0
1262.75,0
1263.21,0
1263.68,0
1264.14,0
1264.61,0
1265.07,0
1265.54,0
1266.01,0
1266.47,0
1266.94,0
1267.4,0
1267.87,0
1268.33,0
1268.8,0
1269.26,0
1269.73,0
1270.2,0
1270.66,0
1271.13,0
1271.59,0
1272.06,0
1272.53,0
1272.99,0
1273.46,0
1273.93,0
1274.39,0
1274.86,0
1275.32,0
1275.79,0
1276.26,0
1276.72,0
1277.19,0
1277.66,0
1278.12,0
1278.59,0
1279.06,0
1279.52,0
1279.99,0
1280.46,0
1280.92,0
1281.39,0
1281.86,0
1282.32,0
1282.79,0
1283.26,0
1283.72,0
1284.19,0
1284.66,0
1285.13,0
1285.59,0
1286.06,0
1286.53,0
1286.99,0
1287.46,0
1287.93,0
1288.4,0
1288.86,0
1289.33,0
1289.8,0
1290.27,0
1290.73,0
1291.2,0
1291.67,0
1292.14,0
1292.6,0
1293.07,0
1293.54,0
1294.01,0
1294.48,0
1294.94,0
1295.41,0
1295.88,0
1296.35,0
1296.82,0
1297.28,0
1297.75,0
1298.22,0
1298.69,0
1299.16,0
1299.62,0
1300.09,0
1300.56,0
1301.03,0
1301.5,0
1301.97,0
1302.44,0
1302.9,0
1303.37,0
1303.84,0
1304.31,0
1304.78,0
1305.25,0
1305.72,0
1306.18,0
1306.65,0
1307.12,0
1307.59,0
1308.06,0
1308.53,0
1309,0
1309.47,0
1309.94,0
1310.41,0
1310.88,0
1311.34,0
1311.81,0
1312.28,0
1312.75,0
1313.22,0
1313.69,0
1314.16,0
1314.63,0
1315.1,0
1315.57,0
1316.04,0
1316.51,0
1316.98,0
1317.45,0
1317.92,0
1318.39,0
1318.86,0
1319.33,0
1319.8,0
1320.27,0
1320.74,0
1321.21,0
1321.68,0
1322.15,0
1322.62,0
1323.09,0
1323.56,0
1324.03,0
1324.5,0
1324.97,0
1325.44,0
1325.91,0
1326.38,0
1326.85,0
1327.32,0
1327.79,0
1328.26,0
1328.73,0
1329.2,0
1329.68,0
1330.15,0
1330.62,0
1331.09,0
1331.56,0
1332.03,0
1332.5,0
1332.97,0
1333.44,0
1333.91,0
1334.38,0
1334.86,0
1335.33,0
1335.8,0
1336.27,0
1336.74,0
1337.21,0
1337.68,0
1338.16,0
1338.63,0
1339.1,0
1339.57,0
1340.04,0
1340.51,0
1340.98,0
1341.46,0
1341.93,0
1342.4,0
1342.87,0
1343.34,0
1343.82,0
1344.29,0
1344.76,0
1345.23,0
1345.7,0
1346.18,0
1346.65,0
1347.12,0
1347.59,0
1348.06,0
1348.54,0
1349.01,0
1349.48,0
1349.95,0
1350.43,0
1350.9,0
1351.37,0
1351.84,0
1352.32,0
1352.79,0
1353.26,0
1353.73,0
1354.21,0
1354.68,0
1355.15,0
1355.62,0
1356.1,0
1356.57,0
1357.04,0
1357.52,0
1357.99,0
1358.46,0
1358.94,0
1359.41,0
1359.88,0
1360.36,0
1360.83,0
1361.3,0
1361.78,0
1362.25,0
1362.72,0
1363.2,0
1363.67,0
1364.14,0
1364.62,0
1365.09,0
1365.56,0
1366.04,0
1366.51,0
1366.98,0
1367.46,0
1367.93,0
1368.41,0
1368.88,0
1369.35,0
1369.83,0
1370.3,0
1370.78,0
1371.25,0
1371.72,0
1372.2,0
1372.67,0
1373.15,0
1373.62,0
1374.1,0
1374.57,0
1375.04,0
1375.52,0
1375.99,0
1376.47,0
1376.94,0
1377.42,0
1377.89,0
1378.37,0
1378.84,0
1379.32,0
1379.79,0
1380.26,0
1380.74,0
1381.21,0
1381.69,0
1382.16,0
1382.64,0
1383.11,0
1383.59,0
1384.06,0
1384.54,0
1385.02,0
1385.49,0
1385.97,0
1386.44,0
1386.92,0
1387.39,0
1387.87,0
1388.34,0
1388.82,0
1389.29,0
1389.77,0
1390.24,0
1390.72,0
1391.2,0
1391.67,0
1392.15,0
1392.62,0
1393.1,0
1393.58,0
1394.05,0
1394.53,0
1395,0
1395.48,0
1395.96,0
1396.43,0
1396.91,0
1397.38,0
1397.86,0
1398.34,0
1398.81,0
1399.29,0
1399.77,0
1400.24,0
1400.72,0
1401.19,0
1401.67,0
1402.15,0
1402.62,0
1403.1,0
1403.58,0
1404.05,0
1404.53,0
1405.01,0
1405.49,0
1405.96,0
1406.44,0
1406.92,0
1407.39,0
1407.87,0
1408.35,0
1408.82,0
1409.3,0
1409.78,0
1410.26,0
1410.73,0
1411.21,0
1411.69,0
1412.17,0
1412.64,0
1413.12,0
1413.6,0
1414.08,0
1414.55,0
1415.03,0
1415.51,0
1415.99,0
1416.46,0
1416.94,0
1417.42,0
1417.9,0
1418.37,0
1418.85,0
1419.33,0
1419.81,0
1420.29,0
1420.76,0
1421.24,0
1421.72,0
1422.2,0
1422.68,0
1423.16,0
1423.63,0
1424.11,0
1424.59,0
1425.07,0
1425.55,0
1426.03,0
1426.5,0
1426.98,0
1427.46,0
1427.94,0
1428.42,0
1428.9,0
1429.38,0
1429.86,0
1430.33,0
1430.81,0
1431.29,0
1431.77,0
1432.25,0
1432.73,0
1433.21,0
1433.69,0
1434.17,0
1434.65,0
1435.12,0
1435.6,0
1436.08,0
1436.56,0
1437.04,0
1437.52,0
1438,0
1438.48,0
1438.96,0
1439.44,0
1439.92,0
1440.4,0
1440.88,0
1441.36,0
1441.84,0
1442.32,0
1442.8,0
1443.28,0
1443.76,0
1444.24,0
1444.72,0
1445.2,0
1445.68,0
1446.16,0
1446.64,0
1447.12,0
1447.6,0
1448.08,0
1448.56,0
1449.04,0
1449.52,0
1450,0
1450.48,0
1450.96,0
1451.44,0
1451.92,0
1452.4,0
1452.88,0
1453.36,0
1453.84,0
1454.32,0
1454.81,0
1455.29,0
1455.77,0
1456.25,0
1456.73,0
1457.21,0
1457.69,0
1458.17,0
1458.65,0
1459.13,0
1459.61,0
1460.1,0
1460.58,0
1461.06,0
1461.54,0
1462.02,0
1462.5,0
1462.98,0
1463.47,0
1463.95,0
1464.43,0
1464.91,0
1465.39,0
1465.87,0
1466.36,0
1466.84,0
1467.32,0
1467.8,0
1468.28,0
1468.76,0
1469.25,0
1469.73,0
1470.21,0
1470.69,0
1471.17,0
1471.66,0
1472.14,0
1472.62,0
1473.1,0
1473.59,0
1474.07,0
1474.55,0
1475.03,0
1475.51,0
1476,0
1476.48,0
1476.96,0
1477.44,0
1477.93,0
1478.41,0
1478.89,0
1479.38,0
1479.86,0
1480.34,0
1480.82,0
1481.31,0
1481.79,0
1482.27,0
1482.76,0
1483.24,0
1483.72,0
1484.2,0
1484.69,0
1485.17,0
1485.65,0
1486.14,0
1486.62,0
1487.1,0
1487.59,0
1488.07,0
1488.55,0
1489.04,0
1489.52,0
1490.01,0
1490.49,0
1490.97,0
1491.46,0
1491.94,0
1492.42,0
1492.91,0
1493.39,0
1493.88,0
1494.36,0
1494.84,0
1495.33,0
1495.81,0
1496.3,0
1496.78,0
1497.26,0
1497.75,0
1498.23,0
1498.72,0
1499.2,0
1499.68,0
1500.17,0
1500.65,0
1501.14,0
1501.62,0
1502.11,0
1502.59,0
1503.08,0
1503.56,0
1504.05,0
1504.53,0
1505.01,0
1505.5,0
1505.98,0
1506.47,0
1506.95,0
1507.44,0
1507.92,0
1508.41,0
1508.89,0
1509.38,0
1509.86,0
1510.35,0
1510.83,0
1511.32,0
1511.81,0
1512.29,0
1512.78,0
1513.26,0
1513.75,0
1514.23,0
1514.72,0
1515.2,0
1515.69,0
1516.17,0
1516.66,0
1517.15,0
1517.63,0
1518.12,0
1518.6,0
1519.09,0
1519.57,0
1520.06,0
1520.55,0
1521.03,0
1521.52,0
1522.01,0
1522.49,0
1522.98,0
1523.46,0
1523.95,0
1524.44,0
1524.92,0
1525.41,0
1525.9,0
1526.38,0
1526.87,0
1527.35,0
1527.84,0
1528.33,0
1528.81,0
1529.3,0
1529.79,0
1530.27,0
1530.76,0
1531.25,0
1531.73,0
1532.22,0
1532.71,0
1533.2,0
1533.68,0
1534.17,0
1534.66,0
1535.14,0
1535.63,0
1536.12,0
1536.61,0
1537.09,0
1537.58,0
1538.07,0
1538.55,0
1539.04,0
1539.53,0
1540.02,0
1540.5,0
1540.99,0
1541.48,0
1541.97,0
1542.46,0
1542.94,0
1543.43,0
1543.92,0
1544.41,0
1544.89,0
1545.38,0
1545.87,0
1546.36,0
1546.85,0
1547.33,0
1547.82,0
1548.31,0
1548.8,0
1549.29,0
1549.78,0
1550.26,0
1550.75,0
1551.24,0
1551.73,0
1552.22,0
1552.71,0
1553.19,0
1553.68,0
1554.17,0
1554.66,0
1555.15,0
1555.64,0
1556.13,0
1556.61,0
1557.1,0
1557.59,0
1558.08,0
1558.57,0
1559.06,0
1559.55,0
1560.04,0
1560.53,0
1561.02,0
1561.5,0
1561.99,0
1562.48,0
1562.97,0
1563.46,0
1563.95,0
1564.44,0
1564.93,0
1565.42,0
1565.91,0
1566.4,0
1566.89,0
1567.38,0
1567.87,0
1568.36,0
1568.85,0
1569.34,0
1569.83,0
1570.32,0
1570.81,0
1571.3,0
1571.79,0
1572.28,0
1572.77,0
1573.26,0
1573.75,0
1574.24,0
1574.73,0
1575.22,0
1575.71,0
1576.2,0
1576.69,0
1577.18,0
1577.67,0
1578.16,0
1578.65,0
1579.14,0
1579.63,0
1580.12,0
1580.61,0
1581.1,0
1581.59,0
1582.08,0
1582.58,0
1583.07,0
1583.56,0
1584.05,0
1584.54,0
1585.03,0
1585.52,0
1586.01,0
1586.5,0
1586.99,0
1587.49,0
1587.98,0
1588.47,0
1588.96,0
1589.45,0
1589.94,0
1590.43,0
1590.93,0
1591.42,0
1591.91,0
1592.4,0
1592.89,0
1593.38,0
1593.88,0
1594.37,0
1594.86,0
1595.35,0
1595.84,0
1596.33,0
1596.83,0
1597.32,0
1597.81,0
1598.3,0
1598.79,0
1599.29,0
1599.78,0
1600.27,0
1600.76,0
1601.26,0
1601.75,0
1602.24,0
1602.73,0
1603.22,0
1603.72,0
1604.21,0
1604.7,0
1605.19,0
1605.69,0
1606.18,0
1606.67,0
1607.17,0
1607.66,0
1608.15,0
1608.64,0
1609.14,0
1609.63,0
1610.12,0
1610.62,0
1611.11,0
1611.6,0
1612.09,0
1612.59,0
1613.08,0
1613.57,0
1614.07,0
1614.56,0
1615.05,0
1615.55,0
1616.04,0
1616.53,0
1617.03,0
1617.52,0
1618.02,0
1618.51,0
1619,0
1619.5,0
1619.99,0
1620.48,0
1620.98,0
1621.47,0
1621.96,0
1622.46,0
1622.95,0
1623.45,0
1623.94,0
1624.43,0
1624.93,0
1625.42,0
1625.92,0
1626.41,0
1626.91,0
1627.4,0
1627.89,0
1628.39,0
1628.88,0
1629.38,0
1629.87,0
1630.37,0
1630.86,0
1631.36,0
1631.85,0
1632.35,0
1632.84,0
1633.33,0
1633.83,0
1634.32,0
1634.82,0
1635.31,0
1635.81,0
1636.3,0
1636.8,0
1637.29,0
1637.79,0
1638.28,0
1638.78,0
1639.27,0
1639.77,0
1640.27,0
1640.76,0
1641.26,0
1641.75,0
1642.25,0
1642.74,0
1643.24,0
1643.73,0
1644.23,0
1644.72,0
1645.22,0
1645.72,0
1646.21,0
1646.71,0
1647.2,0
1647.7,0
1648.19,0
1648.69,0
1649.19,0
1649.68,0
1650.18,0
1650.68,0
1651.17,0
1651.67,0
1652.16,0
1652.66,0
1653.16,0
1653.65,0
1654.15,0
1654.65,0
1655.14,0
1655.64,0
1656.13,0
1656.63,0
1657.13,0
1657.62,0
1658.12,0
1658.62,0
1659.11,0
1659.61,0
1660.11,0
1660.6,0
1661.1,0
1661.6,0
1662.1,0
1662.59,0
1663.09,0
1663.59,0
1664.08,0
1664.58,0
1665.08,0
1665.58,0
1666.07,0
1666.57,0
1667.07,0
1667.56,0
1668.06,0
1668.56,0
1669.06,0
1669.55,0
1670.05,0
1670.55,0
1671.05,0
1671.55,0
1672.04,0
1672.54,0
1673.04,0
1673.54,0
1674.03,0
1674.53,0
1675.03,0
1675.53,0
1676.03,0
1676.52,0
1677.02,0
1677.52,0
1678.02,0
1678.52,0
1679.02,0
1679.51,0
1680.01,0
1680.51,0
1681.01,0
1681.51,0
1682.01,0
1682.5,0
1683,0
1683.5,0
1684,0
1684.5,0
1685,0
1685.5,0
1685.99,0
1686.49,0
1686.99,0
1687.49,0
1687.99,0
1688.49,0
1688.99,0
1689.49,0
1689.99,0
1690.49,0
1690.99,0
1691.48,0
1691.98,0
1692.48,0
1692.98,0
1693.48,0
1693.98,0
1694.48,0
1694.98,0
1695.48,0
1695.98,0
1696.48,0
1696.98,0
1697.48,0
1697.98,0
1698.48,0
1698.98,0
1699.48,0
1699.98,0
1700.48,0
1700.98,0
1701.48,0
1701.98,0
1702.48,0
1702.98,0
1703.48,0
1703.98,0
1704.48,0
1704.98,0
1705.48,0
1705.98,0
1706.48,0
1706.98,0
1707.48,0
1707.98,0
1708.48,0
1708.98,0
1709.48,0
1709.98,0
1710.48,0
1710.98,0
1711.48,0
1711.99,0
1712.49,0
1712.99,0
1713.49,0
1713.99,0
1714.49,0
1714.99,0
1715.49,0
1715.99,0
1716.49,0
1717,0
1717.5,0
1718,0
1718.5,0
1719,0
1719.5,0
1720,0
1720.5,0
1721.01,0
1721.51,0
1722.01,0
1722.51,0
1723.01,0
1723.51,0
1724.02,0
1724.52,0
1725.02,0
1725.52,0
1726.02,0
1726.52,0
1727.03,0
1727.53,0
1728.03,0
1728.53,0
1729.03,0
1729.54,0
1730.04,0
1730.54,0
1731.04,0
1731.55,0
1732.05,0
1732.55,0
1733.05,0
1733.56,0
1734.06,0
1734.56,0
1735.06,0
1735.57,0
1736.07,0
1736.57,0
1737.07,0
1737.58,0
1738.08,0
1738.58,0
1739.08,0
1739.59,0
1740.09,0
1740.59,0
1741.1,0
1741.6,0
1742.1,0
1742.61,0
1743.11,0
1743.61,0

