Energy, Data
777.558,10
777.981,18
778.404,12
778.827,16
779.25,7
779.673,12
780.096,15
780.519,10
780.942,12
781.365,8
781.788,15
782.212,17
782.635,12
783.058,10
783.482,23
783.905,12
784.328,16
784.752,20
785.175,15
785.599,13
786.023,11
786.446,16
786.87,6
787.294,18
787.717,7
788.141,13
788.565,14
788.989,22
789.413,17
789.837,15
790.261,6
790.685,18
791.109,12
791.533,10
791.957,13
792.381,10
792.805,12
793.229,12
793.654,19
794.078,11
794.502,9
794.927,17
795.351,17
795.776,11
796.2,17
796.625,12
797.049,15
797.474,8
797.899,13
798.323,10
798.748,14
799.173,13
799.598,18
800.023,12
800.447,14
800.872,8
801.297,15
801.722,6
802.147,9
802.572,10
802.998,13
803.423,17
803.848,14
804.273,7
804.698,9
805.124,8
805.549,12
805.974,17
806.4,14
806.825,6
807.251,10
807.676,13
808.102,14
808.528,9
