Energy, Data
1635.13,0
1635.58,0
1636.03,0
1636.48,0
1636.92,0
1637.37,0
1637.82,0
1638.27,0
1638.71,0
1639.16,0
1639.61,0
1640.06,0
1640.5,0
1640.95,0
1641.4,0
1641.85,0
1642.29,1
1642.74,0
1643.19,0
1643.64,0
1644.08,0
1644.53,0
1644.98,0
1645.43,0
1645.88,0
1646.32,0
1646.77,0
1647.22,0
1647.67,0
1648.11,0
1648.56,0
1649.01,1
1649.46,0
1649.91,1
1650.35,0
1650.8,0
1651.25,1
1651.7,1
1652.15,0
1652.59,0
1653.04,0
1653.49,0
1653.94,0
1654.39,0
1654.83,0
1655.28,0
1655.73,0
1656.18,0
1656.63,0
1657.07,0
1657.52,1
1657.97,0
1658.42,1
1658.87,0
1659.32,0
1659.76,0
1660.21,1
1660.66,1
1661.11,0
1661.56,0
1662.01,0
1662.45,0
1662.9,0
1663.35,0
1663.8,0
1664.25,0
1664.7,0
1665.14,0
1665.59,0
1666.04,0
1666.49,0
1666.94,0
1667.39,0
1667.83,0
1668.28,0
1668.73,0
1669.18,0
1669.63,0
1670.08,0
1670.53,0
1670.97,0
1671.42,0
1671.87,0
1672.32,0
1672.77,0
1673.22,0
1673.67,0
1674.11,0
1674.56,0
1675.01,0
1675.46,0
1675.91,0
1676.36,0
1676.81,0
1677.26,0
1677.71,0
1678.15,0
1678.6,0
1679.05,0
1679.5,0
1679.95,0
1680.4,0
1680.85,0
1681.3,0
1681.75,0
1682.19,0
1682.64,0
1683.09,0
1683.54,0
1683.99,0
1684.44,0
1684.89,0
1685.34,0
1685.79,0
1686.24,0
1686.68,0
1687.13,0
1687.58,0
1688.03,0
1688.48,0
1688.93,0
1689.38,0
1689.83,0
1690.28,0
1690.73,0
1691.18,0
1691.63,0
1692.07,0
1692.52,0
1692.97,0
1693.42,0
1693.87,0
1694.32,0
1694.77,0
1695.22,0
1695.67,0
1696.12,0
1696.57,0
1697.02,0
1697.47,0
1697.92,0
1698.37,0
1698.82,0
1699.27,0
1699.71,0
1700.16,0
1700.61,0
1701.06,0
1701.51,0
1701.96,0
1702.41,0
1702.86,0
1703.31,0
1703.76,0

