Energy, Data
1679.48,0
1679.94,0
1680.41,0
1680.87,0
1681.33,0
1681.79,0
1682.25,0
1682.72,0
1683.18,0
1683.64,0
1684.1,0
1684.57,0
1685.03,1
1685.49,0
1685.95,0
1686.41,0
1686.88,2
1687.34,0
1687.8,0
1688.26,0
1688.73,0
1689.19,1
1689.65,0
1690.11,0
1690.58,0
1691.04,0
1691.5,0
1691.96,0
1692.43,1
1692.89,1
1693.35,0
1693.82,0
1694.28,0
1694.74,0
1695.2,0
1695.67,0
1696.13,0
1696.59,0
1697.05,0
1697.52,0
1697.98,0
1698.44,0
1698.91,0
1699.37,0
1699.83,0
1700.29,0
1700.76,0
1701.22,0
1701.68,0
1702.15,0
1702.61,0
1703.07,0
1703.54,0
1704,0
1704.46,0
1704.93,0
1705.39,0
1705.85,0
1706.31,0
1706.78,0
1707.24,0
1707.7,0
1708.17,0
1708.63,0
1709.09,0
1709.56,0
1710.02,0
1710.48,0
1710.95,0
1711.41,0
1711.87,0
1712.34,0
1712.8,0
1713.26,0
1713.73,0
1714.19,0
1714.65,0
1715.12,0
1715.58,0
1716.04,0
1716.51,0
1716.97,0
1717.44,0
1717.9,0
1718.36,0
1718.83,0
1719.29,0
1719.75,0
1720.22,0
1720.68,0
1721.14,0
1721.61,0
1722.07,0
1722.54,0
1723,0
1723.46,0
1723.93,0
1724.39,0
1724.86,0
1725.32,0
1725.78,0
1726.25,0
1726.71,0
1727.17,0
1727.64,0
1728.1,0
1728.57,0
1729.03,0
1729.49,0
1729.96,0
1730.42,0
1730.89,0
1731.35,0
1731.82,0
1732.28,0
1732.74,0
1733.21,0
1733.67,0
1734.14,0
1734.6,0
1735.06,0
1735.53,0
1735.99,0
1736.46,0
1736.92,0
1737.39,0
1737.85,0
1738.32,0
1738.78,0

