Energy, Data
814.685,10
815.123,6
815.561,10
815.998,5
816.436,9
816.874,7
817.312,11
817.75,7
818.188,3
818.626,14
819.064,4
819.502,8
819.94,3
820.379,7
820.817,8
821.255,9
821.694,6
822.132,9
822.57,5
823.009,7
823.447,6
823.886,11
824.324,7
824.763,7
825.201,4
825.64,6
826.079,5
826.518,5
826.956,8
827.395,9
827.834,9
828.273,5
828.712,6
829.151,5
829.59,6
830.029,9
830.468,6
830.907,7
831.346,7
831.785,5
832.225,8
832.664,2
833.103,5
833.543,3
833.982,2
834.421,3
834.861,4
835.3,3
835.74,2
836.179,1
836.619,3
837.059,0
837.498,5
837.938,3
838.378,6
838.818,5
839.258,4
839.697,10
840.137,6
840.577,2
841.017,5
841.457,3
841.897,8
842.338,3
842.778,4
843.218,4
843.658,4
844.098,5
844.539,4
844.979,6
845.419,5
845.86,4
846.3,5
846.741,2
847.181,9
847.622,1
848.062,5
848.503,3
848.944,2
849.385,7
849.825,8
850.266,1
850.707,4
851.148,2
851.589,3
852.03,4
852.471,4
852.912,9
853.353,7
853.794,5
854.235,5
854.676,4
855.117,8
855.559,5
856,7
856.441,4
856.883,6
857.324,3
857.766,2
858.207,4
858.649,1
859.09,9
859.532,5
859.973,7
860.415,6
860.857,3
861.299,7
861.74,7
862.182,4
862.624,2
863.066,3
863.508,6
863.95,6
864.392,4
864.834,6
865.276,2
865.718,9
866.16,4
866.603,3
867.045,4
867.487,9
867.929,2
868.372,3
868.814,1
869.257,4
869.699,4
870.142,3
870.584,5
871.027,4
871.469,6
871.912,2
872.355,3
872.797,5
873.24,1
873.683,7
874.126,5
874.569,3
875.012,3
875.455,7
875.898,0
876.341,5
876.784,1
877.227,7
877.67,2
878.113,5
878.557,5
879,1
879.443,6
879.887,7
880.33,5
880.773,2
881.217,5
881.66,7
882.104,2
882.548,6
882.991,0
883.435,4
883.879,3
884.322,5
884.766,4
885.21,0
885.654,12
886.098,3
886.542,2
886.986,4
887.43,1
887.874,1
888.318,4
888.762,5
889.206,9
889.65,1
890.094,5
890.539,3
890.983,3
891.427,3
891.872,2
892.316,4
892.761,5
893.205,0
893.65,6
894.094,6
894.539,1
894.984,5
895.428,2
895.873,5
896.318,2
896.763,5
897.207,5
897.652,7
898.097,2
898.542,3
898.987,5
899.432,5
899.877,1
900.322,5
900.768,3
901.213,6
901.658,2
902.103,2
902.549,5
902.994,5
903.439,1
903.885,5
904.33,3
904.776,4
905.221,2
905.667,4
906.112,6
906.558,2
907.004,5
907.449,3
907.895,5
908.341,2
908.787,2
909.233,4
909.679,3
910.125,0
910.57,3
911.017,0
911.463,2
911.909,7
912.355,2
912.801,0
913.247,3
913.694,1
914.14,4
914.586,3
915.033,6
915.479,4
915.925,4
916.372,6
916.818,0
917.265,4
917.712,1
918.158,2
918.605,4
919.052,3
919.498,3
919.945,0
920.392,2
920.839,3
921.286,5
921.733,3
922.18,4
922.627,3
923.074,2
923.521,3
923.968,4
924.415,2
924.862,3
925.31,3
925.757,0
926.204,6
926.652,3
927.099,2
927.547,1
927.994,4
928.441,1
928.889,5
929.337,2
929.784,3
930.232,4
930.68,4
931.127,1
931.575,2
932.023,2
932.471,4
932.919,1
933.367,0
933.815,5
934.263,5
934.711,4
935.159,4
935.607,2
936.055,3
936.503,5
936.952,3
937.4,3
937.848,4
938.297,2
938.745,2
939.193,1
939.642,2
940.09,4
940.539,3
940.987,5
941.436,5
941.885,3
942.333,4
942.782,4
943.231,3
943.68,2
944.129,4
944.578,5
945.026,2
945.475,3
945.924,3
946.374,4
946.823,3
947.272,5
947.721,2
948.17,5
948.619,1
949.069,1
949.518,1
949.967,1
950.417,5
950.866,2
951.316,6
951.765,3
952.215,5
952.664,7
953.114,1
953.563,1
954.013,5
954.463,3
954.913,3
955.362,5
955.812,2
956.262,4
956.712,2
957.162,2
957.612,0
958.062,3
958.512,2
958.962,3
959.412,2
959.863,2
960.313,0
960.763,2
961.213,6
961.664,2
962.114,4
962.565,4
963.015,2
963.466,2
963.916,3
964.367,1
964.817,4
965.268,6
965.719,0
966.169,1
966.62,1
967.071,2
967.522,2
967.973,3
968.424,5
968.875,3
969.326,1
969.777,2
970.228,0
970.679,3
971.13,3
971.581,4
972.032,4
972.484,5
972.935,5
973.386,2
973.838,0
974.289,4
974.74,4
975.192,1
975.643,4
976.095,2
976.547,3
976.998,5
977.45,3
977.902,4
978.353,3
978.805,0
979.257,3
979.709,5
980.161,1
980.613,2
981.065,2
981.517,3
981.969,2
982.421,0
982.873,3
983.325,2
983.777,4
984.23,3
984.682,1
985.134,3
985.587,5
986.039,1
986.492,3
986.944,1
987.396,3
987.849,3
988.302,3
988.754,6
989.207,2
989.66,4
990.112,2
990.565,3
991.018,0
991.471,5
991.924,6
992.377,4
992.83,3
993.283,5
993.736,2
994.189,2
994.642,3
995.095,3
995.548,0
996.002,3
996.455,4
996.908,5
997.362,0
997.815,1
998.268,2
998.722,4
999.175,2
999.629,3
1000.08,1
1000.54,3
1000.99,1
1001.44,0
1001.9,1
1002.35,4
1002.8,4
1003.26,3
1003.71,0
1004.17,3
1004.62,5
1005.07,4
1005.53,2
1005.98,3
1006.44,3
1006.89,2
1007.35,1
1007.8,3
1008.25,4
1008.71,3
1009.16,1
1009.62,1
1010.07,2
1010.53,2
1010.98,0
1011.43,2
1011.89,1
1012.34,0
1012.8,0
1013.25,0
1013.71,4
1014.16,1
1014.62,2
1015.07,4
1015.53,0
1015.98,0
1016.44,1
1016.89,2
1017.35,1
1017.8,1
1018.26,0
1018.71,2
1019.17,4
1019.62,0
1020.08,1
1020.53,4
1020.99,5
1021.44,3
1021.9,1
1022.36,2
1022.81,0
1023.27,2
1023.72,1
1024.18,1
1024.63,2
1025.09,1
1025.54,1
1026,1
1026.46,3
1026.91,1
1027.37,2
1027.82,1
1028.28,2
1028.74,3
1029.19,3
1029.65,1
1030.1,0
1030.56,2
1031.02,2
1031.47,2
1031.93,3
1032.39,2
1032.84,0
1033.3,0
1033.75,0
1034.21,1
1034.67,3
1035.12,2
1035.58,2
1036.04,2
1036.49,3
1036.95,0
1037.41,5
1037.86,1
1038.32,2
1038.78,0
1039.23,0
1039.69,1
1040.15,5
1040.6,2
1041.06,0
1041.52,2
1041.98,1
1042.43,3
1042.89,0
1043.35,2
1043.8,3
1044.26,1
1044.72,1
1045.18,0
1045.63,0
1046.09,3
1046.55,1
1047.01,1
1047.46,1
1047.92,0
1048.38,1
1048.84,2
1049.29,0
1049.75,2
1050.21,1
1050.67,2
1051.13,2
1051.58,4
1052.04,1
1052.5,2
1052.96,1
1053.42,3
1053.87,1
1054.33,1
1054.79,1
1055.25,4
1055.71,4
1056.17,3
1056.62,2
1057.08,0
1057.54,0
1058,2
1058.46,2
1058.92,3
1059.37,4
1059.83,1
1060.29,2
1060.75,1
1061.21,0
1061.67,1
1062.13,0
1062.59,0
1063.04,2
1063.5,3
1063.96,1
1064.42,0
1064.88,1
1065.34,1
1065.8,1
1066.26,2
1066.72,1
1067.18,5
1067.63,1
1068.09,3
1068.55,0
1069.01,2
1069.47,2
1069.93,1
1070.39,2
1070.85,1
1071.31,1
1071.77,1
1072.23,0
1072.69,3
1073.15,1
1073.61,0
1074.07,0
1074.53,1
1074.99,0
1075.45,0
1075.91,5
1076.37,1
1076.83,1
1077.29,1
1077.75,0
1078.21,2
1078.67,0
1079.13,4
1079.59,1
1080.05,3
1080.51,2
1080.97,5
1081.43,5
1081.89,0
1082.35,0
1082.81,1
1083.27,2
1083.73,2
1084.19,1
1084.65,4
1085.11,0
1085.57,0
1086.04,3
1086.5,0
1086.96,2
1087.42,5
1087.88,4
1088.34,1
1088.8,0
1089.26,1
1089.72,0
1090.18,2
1090.65,2
1091.11,0
1091.57,0
1092.03,3
1092.49,2
1092.95,2
1093.41,2
1093.87,0
1094.34,1
1094.8,1
1095.26,1
1095.72,2
1096.18,0
1096.64,1
1097.11,1
1097.57,2
1098.03,1
1098.49,3
1098.95,0
1099.41,1
1099.88,4
1100.34,0
1100.8,1
1101.26,2
1101.72,2
1102.19,1
1102.65,0
1103.11,2
1103.57,0
1104.04,1
1104.5,0
1104.96,1
1105.42,2
1105.88,1
1106.35,2
1106.81,2
1107.27,2
1107.73,1
1108.2,2
1108.66,1
1109.12,2
1109.59,1
1110.05,1
1110.51,1
1110.97,0
1111.44,2
1111.9,0
1112.36,0
1112.83,2
1113.29,2
1113.75,0
1114.21,0
1114.68,1
1115.14,2
1115.6,2
1116.07,4
1116.53,2
1116.99,0
1117.46,1
1117.92,0
1118.38,0
1118.85,0
1119.31,0
1119.77,0
1120.24,1
1120.7,0
1121.17,1
1121.63,2
1122.09,0
1122.56,0
1123.02,1
1123.48,1
1123.95,0
1124.41,0
1124.88,0
1125.34,1
1125.8,0
1126.27,1
1126.73,1
1127.2,0
1127.66,0
1128.12,1
1128.59,1
1129.05,1
1129.52,0
1129.98,1
1130.45,0
1130.91,0
1131.38,0
1131.84,1
1132.3,1
1132.77,0
1133.23,0
1133.7,0
1134.16,0
1134.63,0
1135.09,0
1135.56,0
1136.02,1
1136.49,0
1136.95,1
1137.42,0
1137.88,0
1138.35,0
1138.81,0
1139.28,0
1139.74,0
1140.21,0
1140.67,0
1141.14,0
1141.6,0
1142.07,0
1142.54,0
1143,0
1143.47,0
1143.93,1
1144.4,0
1144.86,0
1145.33,0
1145.79,0
1146.26,0
1146.73,0
1147.19,0
1147.66,0
1148.12,0
1148.59,0
1149.06,0
1149.52,0
1149.99,0
1150.45,0
1150.92,0
1151.39,0
1151.85,0
1152.32,0
1152.78,0
1153.25,0
1153.72,0
1154.18,0
1154.65,0
1155.12,0
1155.58,0
1156.05,0
1156.52,0
1156.98,0
1157.45,0
1157.92,0
1158.38,0
1158.85,0
1159.32,0
1159.78,0
1160.25,0
1160.72,0
1161.18,0
1161.65,0
1162.12,0
1162.58,0
1163.05,0
1163.52,0
1163.99,0
1164.45,0
1164.92,0
1165.39,0
1165.86,0
1166.32,0
1166.79,0
1167.26,0
1167.72,0
1168.19,0
1168.66,0
1169.13,0
1169.6,0
1170.06,0
1170.53,0
1171,0
1171.47,0
1171.93,0
1172.4,0
1172.87,0
1173.34,0
1173.81,0
1174.27,0
1174.74,0
1175.21,0
1175.68,0
1176.15,0
1176.61,0
1177.08,0
1177.55,0
1178.02,0
1178.49,0
1178.96,0
1179.42,0
1179.89,0
1180.36,0
1180.83,0
1181.3,0
1181.77,0
1182.24,0
1182.7,0
1183.17,0
1183.64,0
1184.11,0
1184.58,0
1185.05,0
1185.52,0
1185.99,0
1186.46,0
1186.92,0
1187.39,0
1187.86,0
1188.33,0
1188.8,0
1189.27,0
1189.74,0
1190.21,0
1190.68,0
1191.15,0
1191.62,0
1192.09,0
1192.56,0
1193.03,0
1193.5,0
1193.97,0
1194.43,0
1194.9,0
1195.37,0
1195.84,0
1196.31,0
1196.78,0
1197.25,0
1197.72,0
1198.19,0
1198.66,0
1199.13,0
1199.6,0
1200.07,0
1200.54,0
1201.01,0
1201.48,0
1201.95,0
1202.42,0
1202.9,0
1203.37,0
1203.84,0
1204.31,0
1204.78,0
1205.25,0
1205.72,0
1206.19,0
1206.66,0
1207.13,0
1207.6,0
1208.07,0
1208.54,0
1209.01,0
1209.48,0
1209.95,0
1210.43,0
1210.9,0
1211.37,0
1211.84,0
1212.31,0
1212.78,0
1213.25,0
1213.72,0
1214.19,0
1214.67,0
1215.14,0
1215.61,0
1216.08,0
1216.55,0
1217.02,0
1217.49,0
1217.97,0
1218.44,0
1218.91,0
1219.38,0
1219.85,0
1220.32,0
1220.8,0
1221.27,0
1221.74,0
1222.21,0
1222.68,0
1223.16,0
1223.63,0
1224.1,0
1224.57,0
1225.04,0
1225.52,0
1225.99,0
1226.46,0
1226.93,0
1227.41,0
1227.88,0
1228.35,0
1228.82,0
1229.3,0
1229.77,0
1230.24,0
1230.71,0
1231.19,0
1231.66,0
1232.13,0
1232.6,0
1233.08,0
1233.55,0
1234.02,0
1234.5,0
1234.97,0
1235.44,0
1235.91,0
1236.39,0
1236.86,0
1237.33,0
1237.81,0
1238.28,0
1238.75,0
1239.23,0
1239.7,0
1240.17,0
1240.65,0
1241.12,0
1241.59,0
1242.07,0
1242.54,0
1243.01,0
1243.49,0
1243.96,0
1244.44,0
1244.91,0
1245.38,0
1245.86,0
1246.33,0
1246.8,0
1247.28,0
1247.75,0
1248.23,0
1248.7,0
1249.17,0
1249.65,0
1250.12,0
1250.6,0
1251.07,0
1251.55,0
1252.02,0
1252.49,0
1252.97,0
1253.44,0
1253.92,0
1254.39,0
1254.87,0
1255.34,0
1255.82,0
1256.29,0
1256.77,0
1257.24,0
1257.71,0
1258.19,0
1258.66,0
1259.14,0
1259.61,0
1260.09,0
1260.56,0
1261.04,0
1261.51,0
1261.99,0
1262.46,0
1262.94,0
1263.41,0
1263.89,0
1264.37,0
1264.84,0
1265.32,0
1265.79,0
1266.27,0
1266.74,0
1267.22,0
1267.69,0
1268.17,0
1268.65,0
1269.12,0
1269.6,0
1270.07,0
1270.55,0
1271.02,0
1271.5,0
1271.98,0
1272.45,0
1272.93,0
1273.4,0
1273.88,0
1274.36,0
1274.83,0
1275.31,0
1275.78,0
1276.26,0
1276.74,0
1277.21,0
1277.69,0
1278.17,0
1278.64,0
1279.12,0
1279.6,0
1280.07,0
1280.55,0
1281.03,0
1281.5,0
1281.98,0
1282.46,0
1282.93,0
1283.41,0
1283.89,0
1284.36,0
1284.84,0
1285.32,0
1285.79,0
1286.27,0
1286.75,0
1287.23,0
1287.7,0
1288.18,0
1288.66,0
1289.13,0
1289.61,0
1290.09,0
1290.57,0
1291.04,0
1291.52,0
1292,0
1292.48,0
1292.95,0
1293.43,0
1293.91,0
1294.39,0
1294.86,0
1295.34,0
1295.82,0
1296.3,0
1296.78,0
1297.25,0
1297.73,0
1298.21,0
1298.69,0
1299.17,0
1299.64,0
1300.12,0
1300.6,0
1301.08,0
1301.56,0
1302.04,0
1302.51,0
1302.99,0
1303.47,0
1303.95,0
1304.43,0
1304.91,0
1305.39,0
1305.86,0
1306.34,0
1306.82,0
1307.3,0
1307.78,0
1308.26,0
1308.74,0
1309.22,0
1309.69,0
1310.17,0
1310.65,0
1311.13,0
1311.61,0
1312.09,0
1312.57,0
1313.05,0
1313.53,0
1314.01,0
1314.49,0
1314.96,0
1315.44,0
1315.92,0
1316.4,0
1316.88,0
1317.36,0
1317.84,0
1318.32,0
1318.8,0
1319.28,0
1319.76,0
1320.24,0
1320.72,0
1321.2,0
1321.68,0
1322.16,0
1322.64,0
1323.12,0
1323.6,0
1324.08,0
1324.56,0
1325.04,0
1325.52,0
1326,0
1326.48,0
1326.96,0
1327.44,0
1327.92,0
1328.4,0
1328.88,0
1329.36,0
1329.84,0
1330.32,0
1330.81,0
1331.29,0
1331.77,0
1332.25,0
1332.73,0
1333.21,0
1333.69,0
1334.17,0
1334.65,0
1335.13,0
1335.61,0
1336.09,0
1336.58,0
1337.06,0
1337.54,0
1338.02,0
1338.5,0
1338.98,0
1339.46,0
1339.94,0
1340.43,0
1340.91,0
1341.39,0
1341.87,0
1342.35,0
1342.83,0
1343.31,0
1343.8,0
1344.28,0
1344.76,0
1345.24,0
1345.72,0
1346.21,0
1346.69,0
1347.17,0
1347.65,0
1348.13,0
1348.61,0
1349.1,0
1349.58,0
1350.06,0
1350.54,0
1351.03,0
1351.51,0
1351.99,0
1352.47,0
1352.95,0
1353.44,0
1353.92,0
1354.4,0
1354.88,0
1355.37,0
1355.85,0
1356.33,0
1356.82,0
1357.3,0
1357.78,0
1358.26,0
1358.75,0
1359.23,0
1359.71,0
1360.2,0
1360.68,0
1361.16,0
1361.64,0
1362.13,0
1362.61,0
1363.09,0
1363.58,0
1364.06,0
1364.54,0
1365.03,0
1365.51,0
1365.99,0
1366.48,0
1366.96,0
1367.44,0
1367.93,0
1368.41,0
1368.89,0
1369.38,0
1369.86,0
1370.35,0
1370.83,0
1371.31,0
1371.8,0
1372.28,0
1372.77,0
1373.25,0
1373.73,0
1374.22,0
1374.7,0
1375.19,0
1375.67,0
1376.15,0
1376.64,0
1377.12,0
1377.61,0
1378.09,0
1378.58,0
1379.06,0
1379.54,0
1380.03,0
1380.51,0
1381,0
1381.48,0
1381.97,0
1382.45,0
1382.94,0
1383.42,0
1383.91,0
1384.39,0
1384.88,0
1385.36,0
1385.85,0
1386.33,0
1386.82,0
1387.3,0
1387.79,0
1388.27,0
1388.76,0
1389.24,0
1389.73,0
1390.21,0
1390.7,0
1391.18,0
1391.67,0
1392.15,0
1392.64,0
1393.12,0
1393.61,0
1394.1,0
1394.58,0
1395.07,0
1395.55,0
1396.04,0
1396.52,0
1397.01,0
1397.5,0
1397.98,0
1398.47,0
1398.95,0
1399.44,0
1399.93,0
1400.41,0
1400.9,0
1401.39,0
1401.87,0
1402.36,0
1402.84,0
1403.33,0
1403.82,0
1404.3,0
1404.79,0
1405.28,0
1405.76,0
1406.25,0
1406.74,0
1407.22,0
1407.71,0
1408.2,0
1408.68,0
1409.17,0
1409.66,0
1410.14,0
1410.63,0
1411.12,0
1411.6,0
1412.09,0
1412.58,0
1413.07,0
1413.55,0
1414.04,0
1414.53,0
1415.01,0
1415.5,0
1415.99,0
1416.48,0
1416.96,0
1417.45,0
1417.94,0
1418.43,0
1418.91,0
1419.4,0
1419.89,0
1420.38,0
1420.86,0
1421.35,0
1421.84,0
1422.33,0
1422.82,0
1423.3,0
1423.79,0
1424.28,0
1424.77,0
1425.26,0
1425.74,0
1426.23,0
1426.72,0
1427.21,0
1427.7,0
1428.18,0
1428.67,0
1429.16,0
1429.65,0
1430.14,0
1430.63,0
1431.11,0
1431.6,0
1432.09,0
1432.58,0
1433.07,0
1433.56,0
1434.05,0
1434.54,0
1435.02,0
1435.51,0
1436,0
1436.49,0
1436.98,0
1437.47,0
1437.96,0
1438.45,0
1438.94,0
1439.43,0
1439.91,0
1440.4,0
1440.89,0
1441.38,0
1441.87,0
1442.36,0
1442.85,0
1443.34,0
1443.83,0
1444.32,0
1444.81,0
1445.3,0
1445.79,0
1446.28,0
1446.77,0
1447.26,0
1447.75,0
1448.24,0
1448.73,0
1449.22,0
1449.71,0
1450.2,0
1450.69,0
1451.18,0
1451.67,0
1452.16,0
1452.65,0
1453.14,0
1453.63,0
1454.12,0
1454.61,0
1455.1,0
1455.59,0
1456.08,0
1456.57,0
1457.06,0
1457.55,0
1458.04,0
1458.53,0
1459.02,0
1459.51,0
1460.01,0
1460.5,0
1460.99,0
1461.48,0
1461.97,0
1462.46,0
1462.95,0
1463.44,0
1463.93,0
1464.42,0
1464.92,0
1465.41,0
1465.9,0
1466.39,0
1466.88,0
1467.37,0
1467.86,0
1468.35,0
1468.85,0
1469.34,0
1469.83,0
1470.32,0
1470.81,0
1471.3,0
1471.8,0
1472.29,0
1472.78,0
1473.27,0
1473.76,0
1474.25,0
1474.75,0
1475.24,0
1475.73,0
1476.22,0
1476.71,0
1477.21,0
1477.7,0
1478.19,0
1478.68,0
1479.18,0
1479.67,0
1480.16,0
1480.65,0
1481.14,0
1481.64,0
1482.13,0
1482.62,0
1483.11,0
1483.61,0
1484.1,0
1484.59,0
1485.09,0
1485.58,0
1486.07,0
1486.56,0
1487.06,0
1487.55,0
1488.04,0
1488.54,0
1489.03,0
1489.52,0
1490.01,0
1490.51,0
1491,0
1491.49,0
1491.99,0
1492.48,0
1492.97,0
1493.47,0
1493.96,0
1494.45,0
1494.95,0
1495.44,0
1495.93,0
1496.43,0
1496.92,0
1497.42,0
1497.91,0
1498.4,0
1498.9,0
1499.39,0
1499.88,0
1500.38,0
1500.87,0
1501.37,0
1501.86,0
1502.35,0
1502.85,0
1503.34,0
1503.84,0
1504.33,0
1504.83,0
1505.32,0
1505.81,0
1506.31,0
1506.8,0
1507.3,0
1507.79,0
1508.29,0
1508.78,0
1509.28,0
1509.77,0
1510.26,0
1510.76,0
1511.25,0
1511.75,0
1512.24,0
1512.74,0
1513.23,0
1513.73,0
1514.22,0
1514.72,0
1515.21,0
1515.71,0
1516.2,0
1516.7,0
1517.19,0
1517.69,0
1518.18,0
1518.68,0
1519.18,0
1519.67,0
1520.17,0
1520.66,0
1521.16,0
1521.65,0
1522.15,0
1522.64,0
1523.14,0
1523.64,0
1524.13,0
1524.63,0
1525.12,0
1525.62,0
1526.11,0
1526.61,0
1527.11,0
1527.6,0
1528.1,0
1528.59,0
1529.09,0
1529.59,0
1530.08,0
1530.58,0
1531.08,0
1531.57,0
1532.07,0
1532.56,0
1533.06,0
1533.56,0
1534.05,0
1534.55,0
1535.05,0
1535.54,0
1536.04,0
1536.54,0
1537.03,0
1537.53,0
1538.03,0
1538.52,0
1539.02,0
1539.52,0
1540.01,0
1540.51,0
1541.01,0
1541.51,0
1542,0
1542.5,0
1543,0
1543.49,0
1543.99,0
1544.49,0
1544.99,0
1545.48,0
1545.98,0
1546.48,0
1546.98,0
1547.47,0
1547.97,0
1548.47,0
1548.97,0
1549.46,0
1549.96,0
1550.46,0
1550.96,0
1551.46,0
1551.95,0
1552.45,0
1552.95,0
1553.45,0
1553.94,0
1554.44,0
1554.94,0
1555.44,0
1555.94,0
1556.44,0
1556.93,0
1557.43,0
1557.93,0
1558.43,0
1558.93,0
1559.43,0
1559.92,0
1560.42,0
1560.92,0
1561.42,0
1561.92,0
1562.42,0
1562.92,0
1563.41,0
1563.91,0
1564.41,0
1564.91,0
1565.41,0
1565.91,0
1566.41,0
1566.91,0
1567.41,0
1567.91,0
1568.4,0
1568.9,0
1569.4,0
1569.9,0
1570.4,0
1570.9,0
1571.4,0
1571.9,0
1572.4,0
1572.9,0
1573.4,0
1573.9,0
1574.4,0
1574.9,0
1575.4,0
1575.9,0
1576.4,0
1576.9,0
1577.4,0
1577.9,0
1578.39,0
1578.89,0
1579.39,0
1579.89,0
1580.39,0
1580.89,0
1581.4,0
1581.9,0
1582.4,0
1582.9,0
1583.4,0
1583.9,0
1584.4,0
1584.9,0
1585.4,0
1585.9,0
1586.4,0
1586.9,0
1587.4,0
1587.9,0
1588.4,0
1588.9,0
1589.4,0
1589.9,0
1590.4,0
1590.9,0
1591.41,0
1591.91,0
1592.41,0
1592.91,0
1593.41,0
1593.91,0
1594.41,0
1594.91,0
1595.41,0
1595.92,0
1596.42,0
1596.92,0
1597.42,0
1597.92,0
1598.42,0
1598.92,0
1599.43,0
1599.93,0
1600.43,0
1600.93,0
1601.43,0
1601.93,0
1602.43,0
1602.94,0
1603.44,0
1603.94,0
1604.44,0
1604.94,0
1605.45,0
1605.95,0
1606.45,0
1606.95,0
1607.45,0
1607.96,0
1608.46,0
1608.96,0
1609.46,0
1609.97,0
1610.47,0
1610.97,0
1611.47,0
1611.97,0
1612.48,0
1612.98,0
1613.48,0
1613.99,0
1614.49,0
1614.99,0
1615.49,0
1616,0
1616.5,0
1617,0
1617.5,0
1618.01,0
1618.51,0
1619.01,0
1619.52,0
1620.02,0
1620.52,0
1621.03,0
1621.53,0
1622.03,0
1622.54,0
1623.04,0
1623.54,0
1624.05,0
1624.55,0
1625.05,0
1625.56,0
1626.06,0
1626.56,0
1627.07,0
1627.57,0
1628.07,0
1628.58,0
1629.08,0
1629.58,0
1630.09,0
1630.59,0
1631.1,0
1631.6,0
1632.1,0
1632.61,0
1633.11,0
1633.62,0
1634.12,0
1634.62,0
1635.13,0
1635.63,0
1636.14,0
1636.64,0
1637.15,0
1637.65,0
1638.16,0
1638.66,0
1639.16,0
1639.67,0
1640.17,0
1640.68,0
1641.18,0
1641.69,0
1642.19,0
1642.7,0
1643.2,0
1643.71,0
1644.21,0
1644.72,0
1645.22,0
1645.73,0
1646.23,0
1646.74,0
1647.24,0
1647.75,0
1648.25,0
1648.76,0
1649.26,0
1649.77,0
1650.27,0
1650.78,0
1651.28,0
1651.79,0
1652.3,0
1652.8,0
1653.31,0
1653.81,0
1654.32,0
1654.82,0
1655.33,0
1655.83,0
1656.34,0
1656.85,0
1657.35,0
1657.86,0
1658.36,0
1658.87,0
1659.38,0
1659.88,0
1660.39,0
1660.89,0
1661.4,0
1661.91,0
1662.41,0
1662.92,0
1663.43,0
1663.93,0
1664.44,0
1664.95,0
1665.45,0
1665.96,0
1666.46,0
1666.97,0
1667.48,0
1667.98,0
1668.49,0
1669,0
1669.51,0
1670.01,0
1670.52,0
1671.03,0
1671.53,0
1672.04,0
1672.55,0
1673.05,0
1673.56,0
1674.07,0
1674.58,0
1675.08,0
1675.59,0
1676.1,0
1676.6,0
1677.11,0
1677.62,0
1678.13,0
1678.63,0
1679.14,0
1679.65,0
1680.16,0
1680.66,0
1681.17,0
1681.68,0
1682.19,0
1682.7,0
1683.2,0
1683.71,0
1684.22,0
1684.73,0
1685.23,0
1685.74,0
1686.25,0
1686.76,0
1687.27,0
1687.78,0
1688.28,0
1688.79,0
1689.3,0
1689.81,0
1690.32,0
1690.83,0
1691.33,0
1691.84,0
1692.35,0
1692.86,0
1693.37,0
1693.88,0
1694.39,0
1694.89,0
1695.4,0
1695.91,0
1696.42,0
1696.93,0
1697.44,0
1697.95,0
1698.46,0
1698.97,0
1699.47,0
1699.98,0
1700.49,0
1701,0
1701.51,0
1702.02,0
1702.53,0
1703.04,0
1703.55,0
1704.06,0
1704.57,0
1705.08,0
1705.59,0
1706.1,0
1706.61,0
1707.11,0
1707.62,0
1708.13,0
1708.64,0
1709.15,0
1709.66,0
1710.17,0
1710.68,0
1711.19,0
1711.7,0
1712.21,0
1712.72,0
1713.23,0
1713.74,0
1714.25,0
1714.76,0
1715.27,0
1715.78,0
1716.29,0
1716.8,0
1717.32,0
1717.83,0
1718.34,0
1718.85,0
1719.36,0
1719.87,0
1720.38,0
1720.89,0
1721.4,0
1721.91,0
1722.42,0
1722.93,0
1723.44,0
1723.95,0
1724.46,0
1724.98,0
1725.49,0
1726,0
1726.51,0
1727.02,0
1727.53,0
1728.04,0
1728.55,0
1729.07,0
1729.58,0
1730.09,0
1730.6,0
1731.11,0
1731.62,0
1732.13,0
1732.65,0
1733.16,0
1733.67,0
1734.18,0
1734.69,0
1735.2,0
1735.72,0
1736.23,0
1736.74,0
1737.25,0
1737.76,0
1738.27,0
1738.79,0
1739.3,0
1739.81,0
1740.32,0
1740.83,0
1741.35,0
1741.86,0
1742.37,0
1742.88,0
1743.4,0
1743.91,0
1744.42,0
1744.93,0
1745.45,0
1745.96,0
1746.47,0
1746.98,0
1747.5,0
1748.01,0
1748.52,0
1749.03,0
1749.55,0
1750.06,0
1750.57,0
1751.09,0
1751.6,0
1752.11,0
1752.62,0
1753.14,0
1753.65,0
1754.16,0
1754.68,0
1755.19,0
1755.7,0
1756.22,0
1756.73,0
1757.24,0
1757.76,0
1758.27,0
1758.78,0
1759.3,0
1759.81,0
1760.32,0
1760.84,0
1761.35,0
1761.87,0
1762.38,0
1762.89,0
1763.41,0
1763.92,0
1764.44,0
1764.95,0
1765.46,0
1765.98,0
1766.49,0
1767.01,0
1767.52,0
1768.03,0
1768.55,0
1769.06,0
1769.58,0
1770.09,0
1770.6,0
1771.12,0
1771.63,0
1772.15,0
1772.66,0
1773.18,0
1773.69,0
1774.21,0
1774.72,0
1775.24,0
1775.75,0
1776.27,0
1776.78,0
1777.3,0
1777.81,0
1778.33,0
1778.84,0
1779.35,0
1779.87,0
1780.39,0
1780.9,0
1781.42,0
1781.93,0
1782.45,0
1782.96,0
1783.48,0
1783.99,0

