Energy, Data
801.15,12
801.576,17
802.002,18
802.427,12
802.853,17
803.279,11
803.705,21
804.131,15
804.557,13
804.983,16
805.409,10
805.835,6
806.261,16
806.687,12
807.113,10
807.539,12
807.965,9
808.392,17
808.818,14
809.244,13
809.671,14
810.097,14
810.524,17
810.95,11
811.377,14
811.803,12
812.23,12
812.656,16
813.083,9
813.51,15
813.937,16
814.363,9
814.79,11
815.217,12
815.644,12
816.071,14
816.498,17
816.925,6
817.352,13
817.779,20
818.206,8
818.633,12
819.061,9
819.488,5
819.915,13
820.343,9
820.77,13
821.197,8
821.625,13
822.052,7
822.48,13
822.907,15
823.335,7
823.763,15
824.19,10
824.618,11
825.046,12
825.474,8
825.901,4
826.329,12
826.757,5
827.185,11
827.613,6
828.041,6
828.469,5
828.897,9
829.325,9
829.754,8
830.182,9
830.61,7
831.038,8
831.467,5
831.895,11
832.323,10
832.752,13
833.18,12
833.609,9
834.037,14
834.466,12
834.895,11
835.323,6
835.752,9
836.181,7
836.61,10
837.038,11
837.467,10
837.896,9
838.325,7
838.754,8
839.183,8
839.612,8
840.041,4
840.47,9
840.899,7
841.329,9
841.758,3
842.187,6
842.617,4
843.046,4
843.475,9
843.905,9
844.334,4
844.764,10
845.193,3
845.623,9
846.052,3
846.482,12
846.912,3
847.342,11
847.771,5
848.201,11
848.631,5
849.061,5
849.491,8
849.921,5
850.351,6
850.781,9
851.211,5
851.641,6
852.071,6
852.501,9
852.932,3
853.362,11
853.792,3
854.223,8
854.653,6
855.083,5
855.514,4
855.944,11
856.375,2
856.805,5
857.236,5
857.667,8
858.097,3
858.528,5
858.959,4
859.39,4
859.821,6
860.251,3
860.682,7
861.113,7
861.544,7
861.975,6
862.406,6
862.838,6
863.269,5
863.7,5
864.131,3
864.562,7
864.994,5
865.425,8
865.856,7
866.288,9
866.719,5
867.151,11
867.582,4
868.014,5
868.445,4
868.877,6
869.309,7
869.741,5
870.172,8
870.604,8
871.036,6
871.468,8
871.9,5
872.332,2
872.764,8
873.196,3
873.628,11
874.06,11
874.492,6
874.924,5
875.356,3
875.789,8
876.221,2
876.653,10
877.086,1
877.518,4
877.951,5
878.383,2
878.816,7
879.248,2
879.681,6
880.113,4
880.546,7
880.979,7
881.411,3
881.844,7
882.277,7
882.71,4
883.143,7
883.576,4
884.009,3
884.442,5
884.875,3
885.308,3
885.741,8
886.174,5
886.608,5
887.041,7
887.474,3
887.907,6
888.341,4
888.774,4
889.208,6
889.641,6
890.075,9
890.508,4
890.942,6
891.375,7
891.809,8
892.243,6
892.677,3
893.11,10
893.544,6
893.978,2
894.412,4
894.846,6
895.28,8
895.714,5
896.148,3
896.582,3
897.016,5
897.45,5
897.884,6
898.319,8
898.753,7
899.187,7
899.622,4
900.056,7
900.49,9
900.925,5
901.359,5
901.794,3
902.229,4
902.663,1
903.098,0
903.533,4
903.967,1
904.402,2
904.837,2
905.272,4
905.707,4
906.142,1
906.577,4
907.012,4
907.447,4
907.882,5
908.317,3
908.752,5
909.187,6
909.622,7
910.058,7
910.493,5
910.928,2
911.364,2
911.799,8
912.235,5
912.67,6
913.106,2
913.541,1
913.977,1
914.413,3
914.848,3
915.284,7
915.72,4
916.156,3
916.591,8
917.027,6
917.463,3
917.899,2
918.335,1
918.771,4
919.207,5
919.643,2
920.08,5
920.516,5
920.952,9
921.388,3
921.825,3
922.261,7
922.697,6
923.134,3
923.57,7
924.007,6
924.443,5
924.88,7
925.316,5
925.753,4
926.19,4
926.626,2
927.063,4
927.5,5
927.937,6
928.374,1
928.811,3
929.247,7
929.685,3
930.122,5
930.559,3
930.996,2
931.433,6
931.87,0
932.307,3
932.745,4
933.182,4
933.619,6
934.057,4
934.494,5
934.931,1
935.369,7
935.806,8
936.244,1
936.682,6
937.119,5
937.557,5
937.995,1
938.432,4
938.87,3
939.308,5
939.746,5
940.184,3
940.622,2
941.06,3
941.498,1
941.936,7
942.374,4
942.812,2
943.25,4
943.688,3
944.127,5
944.565,2
945.003,0
945.442,1
945.88,1
946.318,2
946.757,5
947.195,3
947.634,4
948.073,2
948.511,6
948.95,1
949.389,3
949.827,5
950.266,4
950.705,6
951.144,4
951.583,0
952.022,4
952.461,4
952.9,0
953.339,3
953.778,4
954.217,4
954.656,4
955.095,3
955.535,4
955.974,4
956.413,3
956.853,7
957.292,5
957.731,3
958.171,2
958.61,1
959.05,3
959.49,6
959.929,3
960.369,1
960.808,2
961.248,2
961.688,4
962.128,3
962.568,4
963.008,3
963.448,4
963.887,0
964.328,3
964.768,4
965.208,5
965.648,3
966.088,4
966.528,5
966.968,2
967.409,2
967.849,0
968.289,6
968.73,2
969.17,0
969.611,6
970.051,4
970.492,4
970.932,1
971.373,6
971.813,3
972.254,1
972.695,4
973.136,2
973.576,1
974.017,1
974.458,1
974.899,6
975.34,5
975.781,2
976.222,4
976.663,3
977.104,2
977.545,2
977.987,5
978.428,1
978.869,3
979.31,2
979.752,3
980.193,2
980.635,0
981.076,3
981.518,1
981.959,4
982.401,3
982.842,1
983.284,3
983.726,5
984.167,1
984.609,4
985.051,5
985.493,2
985.935,5
986.377,3
986.818,3
987.26,1
987.703,2
988.145,4
988.587,5
989.029,2
989.471,0
989.913,0
990.356,2
990.798,1
991.24,4
991.682,4
992.125,2
992.567,2
993.01,1
993.452,4
993.895,1
994.338,1
994.78,0
995.223,3
995.666,2
996.108,4
996.551,2
996.994,1
997.437,0
997.88,2
998.323,3
998.766,1
999.209,1
999.652,1
1000.09,4
1000.54,2
1000.98,1
1001.42,5
1001.87,2
1002.31,3
1002.75,5
1003.2,2
1003.64,3
1004.08,2
1004.53,3
1004.97,2
1005.42,2
1005.86,2
1006.3,5
1006.75,3
1007.19,1
1007.63,1
1008.08,3
1008.52,2
1008.96,6
1009.41,1
1009.85,4
1010.3,1
1010.74,0
1011.18,1
1011.63,1
1012.07,3
1012.52,3
1012.96,2
1013.41,1
1013.85,0
1014.29,4
1014.74,3
1015.18,4
1015.63,5
1016.07,2
1016.52,2
1016.96,3
1017.41,0
1017.85,1
1018.29,6
1018.74,2
1019.18,2
1019.63,1
1020.07,3
1020.52,2
1020.96,2
1021.41,2
1021.85,1
1022.3,2
1022.74,4
1023.19,3
1023.63,6
1024.08,2
1024.52,1
1024.97,3
1025.41,1
1025.86,2
1026.31,2
1026.75,2
1027.2,0
1027.64,1
1028.09,1
1028.53,0
1028.98,1
1029.42,0
1029.87,6
1030.32,1
1030.76,3
1031.21,3
1031.65,1
1032.1,3
1032.54,1
1032.99,2
1033.44,2
1033.88,3
1034.33,2
1034.77,2
1035.22,3
1035.67,2
1036.11,1
1036.56,0
1037.01,2
1037.45,2
1037.9,4
1038.34,2
1038.79,3
1039.24,1
1039.68,1
1040.13,3
1040.58,2
1041.02,1
1041.47,0
1041.92,0
1042.36,4
1042.81,2
1043.26,2
1043.7,1
1044.15,3
1044.6,3
1045.04,4
1045.49,0
1045.94,4
1046.39,1
1046.83,1
1047.28,0
1047.73,3
1048.17,1
1048.62,0
1049.07,1
1049.52,1
1049.96,1
1050.41,1
1050.86,3
1051.31,1
1051.75,3
1052.2,0
1052.65,5
1053.1,0
1053.54,3
1053.99,1
1054.44,3
1054.89,2
1055.34,0
1055.78,3
1056.23,0
1056.68,6
1057.13,2
1057.57,1
1058.02,5
1058.47,1
1058.92,6
1059.37,4
1059.82,3
1060.26,0
1060.71,2
1061.16,2
1061.61,3
1062.06,2
1062.51,1
1062.95,0
1063.4,3
1063.85,4
1064.3,4
1064.75,3
1065.2,3
1065.65,1
1066.09,2
1066.54,3
1066.99,3
1067.44,2
1067.89,1
1068.34,0
1068.79,4
1069.24,0
1069.69,2
1070.14,1
1070.58,1
1071.03,0
1071.48,0
1071.93,0
1072.38,2
1072.83,1
1073.28,2
1073.73,2
1074.18,3
1074.63,0
1075.08,0
1075.53,2
1075.98,1
1076.43,2
1076.88,1
1077.33,0
1077.78,0
1078.23,1
1078.68,1
1079.12,0
1079.57,2
1080.02,1
1080.47,1
1080.92,1
1081.37,2
1081.82,1
1082.28,2
1082.73,0
1083.18,1
1083.63,1
1084.08,1
1084.53,1
1084.98,4
1085.43,1
1085.88,0
1086.33,3
1086.78,1
1087.23,0
1087.68,0
1088.13,1
1088.58,0
1089.03,3
1089.48,0
1089.93,0
1090.38,1
1090.83,1
1091.29,1
1091.74,0
1092.19,0
1092.64,1
1093.09,1
1093.54,1
1093.99,1
1094.44,3
1094.89,0
1095.35,1
1095.8,0
1096.25,2
1096.7,0
1097.15,0
1097.6,1
1098.05,0
1098.51,0
1098.96,0
1099.41,0
1099.86,0
1100.31,0
1100.76,0
1101.21,0
1101.67,2
1102.12,0
1102.57,0
1103.02,0
1103.47,0
1103.93,0
1104.38,1
1104.83,0
1105.28,0
1105.73,0
1106.19,1
1106.64,0
1107.09,0
1107.54,0
1108,0
1108.45,0
1108.9,0
1109.35,1
1109.8,0
1110.26,0
1110.71,0
1111.16,1
1111.61,0
1112.07,0
1112.52,0
1112.97,0
1113.43,1
1113.88,0
1114.33,0
1114.78,0
1115.24,0
1115.69,0
1116.14,0
1116.6,0
1117.05,0
1117.5,0
1117.96,0
1118.41,0
1118.86,0
1119.32,0
1119.77,0
1120.22,0
1120.68,0
1121.13,0
1121.58,0
1122.04,0
1122.49,0
1122.94,0
1123.4,0
1123.85,0
1124.3,0
1124.76,0
1125.21,0
1125.66,0
1126.12,0
1126.57,0
1127.03,0
1127.48,0
1127.93,0
1128.39,0
1128.84,0
1129.3,0
1129.75,0
1130.2,0
1130.66,0
1131.11,0
1131.57,0
1132.02,0
1132.48,0
1132.93,0
1133.39,0
1133.84,0
1134.29,0
1134.75,0
1135.2,0
1135.66,0
1136.11,0
1136.57,0
1137.02,0
1137.48,0
1137.93,0
1138.39,0
1138.84,0
1139.3,0
1139.75,0
1140.21,0
1140.66,0
1141.12,0
1141.57,0
1142.03,0
1142.48,0
1142.94,0
1143.39,0
1143.85,0
1144.3,0
1144.76,0
1145.21,0
1145.67,0
1146.12,0
1146.58,0
1147.04,0
1147.49,0
1147.95,0
1148.4,0
1148.86,0
1149.31,0
1149.77,0
1150.23,0
1150.68,0
1151.14,0
1151.59,0
1152.05,0
1152.51,0
1152.96,0
1153.42,0
1153.87,0
1154.33,0
1154.79,0
1155.24,0
1155.7,0
1156.16,0
1156.61,0
1157.07,0
1157.52,0
1157.98,0
1158.44,0
1158.89,0
1159.35,0
1159.81,0
1160.26,0
1160.72,0
1161.18,1
1161.63,0
1162.09,0
1162.55,0
1163.01,0
1163.46,0
1163.92,0
1164.38,0
1164.83,0
1165.29,0
1165.75,0
1166.2,0
1166.66,0
1167.12,0
1167.58,0
1168.03,0
1168.49,0
1168.95,0
1169.41,0
1169.86,0
1170.32,0
1170.78,0
1171.24,0
1171.69,0
1172.15,0
1172.61,0
1173.07,0
1173.53,0
1173.98,0
1174.44,0
1174.9,0
1175.36,0
1175.81,0
1176.27,0
1176.73,0
1177.19,0
1177.65,0
1178.11,0
1178.56,0
1179.02,0
1179.48,0
1179.94,0
1180.4,0
1180.86,0
1181.31,0
1181.77,0
1182.23,0
1182.69,0
1183.15,0
1183.61,0
1184.06,0
1184.52,0
1184.98,0
1185.44,0
1185.9,0
1186.36,0
1186.82,0
1187.28,0
1187.74,0
1188.19,0
1188.65,0
1189.11,0
1189.57,0
1190.03,0
1190.49,0
1190.95,0
1191.41,0
1191.87,0
1192.33,0
1192.79,0
1193.25,0
1193.71,0
1194.17,0
1194.63,0
1195.08,0
1195.54,0
1196,0
1196.46,0
1196.92,0
1197.38,0
1197.84,0
1198.3,0
1198.76,0
1199.22,0
1199.68,0
1200.14,0
1200.6,0
1201.06,0
1201.52,0
1201.98,0
1202.44,0
1202.9,0
1203.36,0
1203.82,0
1204.28,0
1204.74,0
1205.21,0
1205.67,0
1206.13,0
1206.59,0
1207.05,0
1207.51,0
1207.97,0
1208.43,0
1208.89,0
1209.35,0
1209.81,0
1210.27,0
1210.73,0
1211.19,0
1211.66,0
1212.12,0
1212.58,0
1213.04,0
1213.5,0
1213.96,0
1214.42,0
1214.88,0
1215.34,0
1215.81,0
1216.27,0
1216.73,0
1217.19,0
1217.65,0
1218.11,0
1218.57,0
1219.04,0
1219.5,0
1219.96,0
1220.42,0
1220.88,0
1221.34,0
1221.81,0
1222.27,0
1222.73,0
1223.19,0
1223.65,0
1224.12,0
1224.58,0
1225.04,0
1225.5,0
1225.96,0
1226.43,0
1226.89,0
1227.35,0
1227.81,0
1228.28,0
1228.74,0
1229.2,0
1229.66,0
1230.13,0
1230.59,0
1231.05,0
1231.51,0
1231.98,0
1232.44,0
1232.9,0
1233.36,0
1233.83,0
1234.29,0
1234.75,0
1235.22,0
1235.68,0
1236.14,0
1236.6,0
1237.07,0
1237.53,0
1237.99,0
1238.46,0
1238.92,0
1239.38,0
1239.85,0
1240.31,0
1240.77,0
1241.24,0
1241.7,0
1242.16,0
1242.63,0
1243.09,0
1243.55,0
1244.02,0
1244.48,0
1244.95,0
1245.41,0
1245.87,0
1246.34,0
1246.8,0
1247.26,0
1247.73,0
1248.19,0
1248.66,0
1249.12,0
1249.58,0
1250.05,0
1250.51,0
1250.98,0
1251.44,0
1251.91,0
1252.37,0
1252.83,0
1253.3,0
1253.76,0
1254.23,0
1254.69,0
1255.16,0
1255.62,0
1256.09,0
1256.55,0
1257.02,0
1257.48,0
1257.94,0
1258.41,0
1258.87,0
1259.34,0
1259.8,0
1260.27,0
1260.73,0
1261.2,0
1261.66,0
1262.13,0
1262.59,0
1263.06,0
1263.53,0
1263.99,0
1264.46,0
1264.92,0
1265.39,0
1265.85,0
1266.32,0
1266.78,0
1267.25,0
1267.71,0
1268.18,0
1268.65,0
1269.11,0
1269.58,0
1270.04,0
1270.51,0
1270.97,0
1271.44,0
1271.91,0
1272.37,0
1272.84,0
1273.3,0
1273.77,0
1274.24,0
1274.7,0
1275.17,0
1275.64,0
1276.1,0
1276.57,0
1277.03,0
1277.5,0
1277.97,0
1278.43,0
1278.9,0
1279.37,0
1279.83,0
1280.3,0
1280.77,0
1281.23,0
1281.7,0
1282.17,0
1282.63,0
1283.1,0
1283.57,0
1284.03,0
1284.5,0
1284.97,0
1285.43,0
1285.9,0
1286.37,0
1286.84,0
1287.3,0
1287.77,0
1288.24,0
1288.71,0
1289.17,0
1289.64,0
1290.11,0
1290.57,0
1291.04,0
1291.51,0
1291.98,0
1292.44,0
1292.91,0
1293.38,0
1293.85,0
1294.32,0
1294.78,0
1295.25,0
1295.72,0
1296.19,0
1296.66,0
1297.12,0
1297.59,0
1298.06,0
1298.53,0
1299,0
1299.46,0
1299.93,0
1300.4,0
1300.87,0
1301.34,0
1301.81,0
1302.27,0
1302.74,0
1303.21,0
1303.68,0
1304.15,0
1304.62,0
1305.08,0
1305.55,0
1306.02,0
1306.49,0
1306.96,0
1307.43,0
1307.9,0
1308.37,0
1308.84,0
1309.3,0
1309.77,0
1310.24,0
1310.71,0
1311.18,0
1311.65,0
1312.12,0
1312.59,0
1313.06,0
1313.53,0
1314,0
1314.47,0
1314.93,0
1315.4,0
1315.87,0
1316.34,0
1316.81,0
1317.28,0
1317.75,0
1318.22,0
1318.69,0
1319.16,0
1319.63,0
1320.1,0
1320.57,0
1321.04,0
1321.51,0
1321.98,0
1322.45,0
1322.92,0
1323.39,0
1323.86,0
1324.33,0
1324.8,0
1325.27,0
1325.74,0
1326.21,0
1326.68,0
1327.15,0
1327.62,0
1328.09,0
1328.57,0
1329.04,0
1329.51,0
1329.98,0
1330.45,0
1330.92,0
1331.39,0
1331.86,0
1332.33,0
1332.8,0
1333.27,0
1333.74,0
1334.21,0
1334.69,0
1335.16,0
1335.63,0
1336.1,0
1336.57,0
1337.04,0
1337.51,0
1337.98,0
1338.46,0
1338.93,0
1339.4,0
1339.87,0
1340.34,0
1340.81,0
1341.28,0
1341.76,0
1342.23,0
1342.7,0
1343.17,0
1343.64,0
1344.11,0
1344.59,0
1345.06,0
1345.53,0
1346,0
1346.47,0
1346.95,0
1347.42,0
1347.89,0
1348.36,0
1348.84,0
1349.31,0
1349.78,0
1350.25,0
1350.72,0
1351.2,0
1351.67,0
1352.14,0
1352.61,0
1353.09,0
1353.56,0
1354.03,0
1354.5,0
1354.98,0
1355.45,0
1355.92,0
1356.4,0
1356.87,0
1357.34,0
1357.81,0
1358.29,0
1358.76,0
1359.23,0
1359.71,0
1360.18,0
1360.65,0
1361.13,0
1361.6,0
1362.07,0
1362.55,0
1363.02,0
1363.49,0
1363.97,0
1364.44,0
1364.91,0
1365.39,0
1365.86,0
1366.33,0
1366.81,0
1367.28,0
1367.75,0
1368.23,0
1368.7,0
1369.18,0
1369.65,0
1370.12,0
1370.6,0
1371.07,0
1371.55,0
1372.02,0
1372.49,0
1372.97,0
1373.44,0
1373.92,0
1374.39,0
1374.86,0
1375.34,0
1375.81,0
1376.29,0
1376.76,0
1377.24,0
1377.71,0
1378.19,0
1378.66,0
1379.13,0
1379.61,0
1380.08,0
1380.56,0
1381.03,0
1381.51,0
1381.98,0
1382.46,0
1382.93,0
1383.41,0
1383.88,0
1384.36,0
1384.83,0
1385.31,0
1385.78,0
1386.26,0
1386.73,0
1387.21,0
1387.68,0
1388.16,0
1388.64,0
1389.11,0
1389.59,0
1390.06,0
1390.54,0
1391.01,0
1391.49,0
1391.96,0
1392.44,0
1392.92,0
1393.39,0
1393.87,0
1394.34,0
1394.82,0
1395.3,0
1395.77,0
1396.25,0
1396.72,0
1397.2,0
1397.68,0
1398.15,0
1398.63,0
1399.1,0
1399.58,0
1400.06,0
1400.53,0
1401.01,0
1401.49,0
1401.96,0
1402.44,0
1402.92,0
1403.39,0
1403.87,0
1404.34,0
1404.82,0
1405.3,0
1405.78,0
1406.25,0
1406.73,0
1407.21,0
1407.68,0
1408.16,0
1408.64,0
1409.11,0
1409.59,0
1410.07,0
1410.54,0
1411.02,0
1411.5,0
1411.98,0
1412.45,0
1412.93,0
1413.41,0
1413.89,0
1414.36,0
1414.84,0
1415.32,0
1415.8,0
1416.27,0
1416.75,0
1417.23,0
1417.71,0
1418.18,0
1418.66,0
1419.14,0
1419.62,0
1420.1,0
1420.57,0
1421.05,0
1421.53,0
1422.01,0
1422.49,0
1422.96,0
1423.44,0
1423.92,0
1424.4,0
1424.88,0
1425.36,0
1425.83,0
1426.31,0
1426.79,0
1427.27,0
1427.75,0
1428.23,0
1428.71,0
1429.18,0
1429.66,0
1430.14,0
1430.62,0
1431.1,0
1431.58,0
1432.06,0
1432.54,0
1433.01,0
1433.49,0
1433.97,0
1434.45,0
1434.93,0
1435.41,0
1435.89,0
1436.37,0
1436.85,0
1437.33,0
1437.81,0
1438.29,0
1438.76,0
1439.24,0
1439.72,0
1440.2,0
1440.68,0
1441.16,0
1441.64,0
1442.12,0
1442.6,0
1443.08,0
1443.56,0
1444.04,0
1444.52,0
1445,0
1445.48,0
1445.96,0
1446.44,0
1446.92,0
1447.4,0
1447.88,0
1448.36,0
1448.84,0
1449.32,0
1449.8,0
1450.28,0
1450.76,0
1451.24,0
1451.72,0
1452.2,0
1452.68,0
1453.16,0
1453.65,0
1454.13,0
1454.61,0
1455.09,0
1455.57,0
1456.05,0
1456.53,0
1457.01,0
1457.49,0
1457.97,0
1458.45,0
1458.93,0
1459.42,0
1459.9,0
1460.38,0
1460.86,0
1461.34,0
1461.82,0
1462.3,0
1462.78,0
1463.26,0
1463.75,0
1464.23,0
1464.71,0
1465.19,0
1465.67,0
1466.15,0
1466.64,0
1467.12,0
1467.6,0
1468.08,0
1468.56,0
1469.04,0
1469.53,0
1470.01,0
1470.49,0
1470.97,0
1471.45,0
1471.94,0
1472.42,0
1472.9,0
1473.38,0
1473.86,0
1474.35,0
1474.83,0
1475.31,0
1475.79,0
1476.28,0
1476.76,0
1477.24,0
1477.72,0
1478.21,0
1478.69,0
1479.17,0
1479.65,0
1480.14,0
1480.62,0
1481.1,0
1481.58,0
1482.07,0
1482.55,0
1483.03,0
1483.52,0
1484,0
1484.48,0
1484.97,0
1485.45,0
1485.93,0
1486.41,0
1486.9,0
1487.38,0
1487.86,0
1488.35,0
1488.83,0
1489.31,0
1489.8,0
1490.28,0
1490.77,0
1491.25,0
1491.73,0
1492.22,0
1492.7,0
1493.18,0
1493.67,0
1494.15,0
1494.63,0
1495.12,0
1495.6,0
1496.09,0
1496.57,0
1497.05,0
1497.54,0
1498.02,0
1498.51,0
1498.99,0
1499.48,0
1499.96,0
1500.44,0
1500.93,0
1501.41,0
1501.9,0
1502.38,0
1502.87,0
1503.35,0
1503.83,0
1504.32,0
1504.8,0
1505.29,0
1505.77,0
1506.26,0
1506.74,0
1507.23,0
1507.71,0
1508.2,0
1508.68,0
1509.17,0
1509.65,0
1510.14,0
1510.62,0
1511.11,0
1511.59,0
1512.08,0
1512.56,0
1513.05,0
1513.53,0
1514.02,0
1514.5,0
1514.99,0
1515.48,0
1515.96,0
1516.45,0
1516.93,0
1517.42,0
1517.9,0
1518.39,0
1518.88,0
1519.36,0
1519.85,0
1520.33,0
1520.82,0
1521.3,0
1521.79,0
1522.28,0
1522.76,0
1523.25,0
1523.73,0
1524.22,0
1524.71,0
1525.19,0
1525.68,0
1526.17,0
1526.65,0
1527.14,0
1527.62,0
1528.11,0
1528.6,0
1529.08,0
1529.57,0
1530.06,0
1530.54,0
1531.03,0
1531.52,0
1532,0
1532.49,0
1532.98,0
1533.47,0
1533.95,0
1534.44,0
1534.93,0
1535.41,0
1535.9,0
1536.39,0
1536.87,0
1537.36,0
1537.85,0
1538.34,0
1538.82,0
1539.31,0
1539.8,0
1540.29,0
1540.77,0
1541.26,0
1541.75,0
1542.24,0
1542.72,0
1543.21,0
1543.7,0
1544.19,0
1544.67,0
1545.16,0
1545.65,0
1546.14,0
1546.63,0
1547.11,0
1547.6,0
1548.09,0
1548.58,0
1549.07,0
1549.55,0
1550.04,0
1550.53,0
1551.02,0
1551.51,0
1552,0
1552.48,0
1552.97,0
1553.46,0
1553.95,0
1554.44,0
1554.93,0
1555.41,0
1555.9,0
1556.39,0
1556.88,0
1557.37,0
1557.86,0
1558.35,0
1558.84,0
1559.32,0
1559.81,0
1560.3,0
1560.79,0
1561.28,0
1561.77,0
1562.26,0
1562.75,0
1563.24,0
1563.73,0
1564.22,0
1564.71,0
1565.19,0
1565.68,0
1566.17,0
1566.66,0
1567.15,0
1567.64,0
1568.13,0
1568.62,0
1569.11,0
1569.6,0
1570.09,0
1570.58,0
1571.07,0
1571.56,0
1572.05,0
1572.54,0
1573.03,0
1573.52,0
1574.01,0
1574.5,0
1574.99,0
1575.48,0
1575.97,0
1576.46,0
1576.95,0
1577.44,0
1577.93,0
1578.42,0
1578.91,0
1579.4,0
1579.89,0
1580.38,0
1580.87,0
1581.37,0
1581.86,0
1582.35,0
1582.84,0
1583.33,0
1583.82,0
1584.31,0
1584.8,0
1585.29,0
1585.78,0
1586.27,0
1586.76,0
1587.26,0
1587.75,0
1588.24,0
1588.73,0
1589.22,0
1589.71,0
1590.2,0
1590.69,0
1591.19,0
1591.68,0
1592.17,0
1592.66,0
1593.15,0
1593.64,0
1594.14,0
1594.63,0
1595.12,0
1595.61,0
1596.1,0
1596.59,0
1597.09,0
1597.58,0
1598.07,0
1598.56,0
1599.05,0
1599.55,0
1600.04,0
1600.53,0
1601.02,0
1601.51,0
1602.01,0
1602.5,0
1602.99,0
1603.48,0
1603.98,0
1604.47,0
1604.96,0
1605.45,0
1605.95,0
1606.44,0
1606.93,0
1607.42,0
1607.92,0
1608.41,0
1608.9,0
1609.39,0
1609.89,0
1610.38,0
1610.87,0
1611.37,0
1611.86,0
1612.35,0
1612.85,0
1613.34,0
1613.83,0
1614.32,0
1614.82,0
1615.31,0
1615.8,0
1616.3,0
1616.79,0
1617.28,0
1617.78,0
1618.27,0
1618.77,0
1619.26,0
1619.75,0
1620.25,0
1620.74,0
1621.23,0
1621.73,0
1622.22,0
1622.71,0
1623.21,0
1623.7,0
1624.2,0
1624.69,0
1625.18,0
1625.68,0
1626.17,0
1626.67,0
1627.16,0
1627.66,0
1628.15,0
1628.64,0
1629.14,0
1629.63,0
1630.13,0
1630.62,0
1631.12,0
1631.61,0
1632.1,0
1632.6,0
1633.09,0
1633.59,0
1634.08,0
1634.58,0
1635.07,0
1635.57,0
1636.06,0
1636.56,0
1637.05,0
1637.55,0
1638.04,0
1638.54,0
1639.03,0
1639.53,0
1640.02,0
1640.52,0
1641.01,0
1641.51,0
1642,0
1642.5,0
1642.99,0
1643.49,0
1643.99,0
1644.48,0
1644.98,0
1645.47,0
1645.97,0
1646.46,0
1646.96,0
1647.46,0
1647.95,0
1648.45,0
1648.94,0
1649.44,0
1649.93,0
1650.43,1
1650.93,0
1651.42,0
1651.92,0
1652.41,0
1652.91,0
1653.41,0
1653.9,0
1654.4,0
1654.9,0
1655.39,0
1655.89,0
1656.39,0
1656.88,0
1657.38,0
1657.87,0
1658.37,0
1658.87,0
1659.36,0
1659.86,0
1660.36,0
1660.85,0
1661.35,0
1661.85,0
1662.35,0
1662.84,0
1663.34,0
1663.84,0
1664.33,0
1664.83,0
1665.33,0
1665.82,0
1666.32,0
1666.82,0
1667.32,0
1667.81,0
1668.31,0
1668.81,0
1669.31,0
1669.8,0
1670.3,0
1670.8,0
1671.3,0
1671.79,0
1672.29,0
1672.79,0
1673.29,0
1673.78,0
1674.28,0
1674.78,0
1675.28,0
1675.78,0
1676.27,0
1676.77,0
1677.27,0
1677.77,0
1678.27,0
1678.76,0
1679.26,0
1679.76,0
1680.26,0
1680.76,0
1681.26,0
1681.75,0
1682.25,0
1682.75,0
1683.25,0
1683.75,0
1684.25,0
1684.74,0
1685.24,0
1685.74,0
1686.24,0
1686.74,0
1687.24,0
1687.74,0
1688.24,0
1688.74,0
1689.23,0
1689.73,0
1690.23,0
1690.73,0
1691.23,0
1691.73,0
1692.23,0
1692.73,0
1693.23,0
1693.73,0
1694.23,0
1694.73,0
1695.22,0
1695.72,0
1696.22,0
1696.72,0
1697.22,0
1697.72,0
1698.22,0
1698.72,0
1699.22,0
1699.72,0
1700.22,0
1700.72,0
1701.22,0
1701.72,0
1702.22,0
1702.72,0
1703.22,0
1703.72,0
1704.22,0
1704.72,0
1705.22,0
1705.72,0
1706.22,0
1706.72,0
1707.22,0
1707.72,0
1708.22,0
1708.72,0
1709.22,0
1709.72,0
1710.22,0
1710.73,0
1711.23,0
1711.73,0
1712.23,0
1712.73,0
1713.23,0
1713.73,0
1714.23,0
1714.73,0
1715.23,0
1715.73,0
1716.23,0
1716.74,0
1717.24,0
1717.74,0
1718.24,0
1718.74,0
1719.24,0
1719.74,0
1720.24,0
1720.75,0
1721.25,0
1721.75,0
1722.25,0
1722.75,0
1723.25,0
1723.75,0
1724.26,0
1724.76,0
1725.26,0
1725.76,0
1726.26,0
1726.76,0
1727.27,0
1727.77,0
1728.27,0
1728.77,0
1729.27,0
1729.78,0
1730.28,0
1730.78,0
1731.28,0
1731.78,0
1732.29,0
1732.79,0
1733.29,0
1733.79,0
1734.3,0
1734.8,0
1735.3,0
1735.8,0
1736.31,0
1736.81,0
1737.31,0
1737.81,0
1738.32,0
1738.82,0
1739.32,0
1739.82,0
1740.33,0
1740.83,0
1741.33,0
1741.84,0
1742.34,0
1742.84,0
1743.35,0
1743.85,0
1744.35,0
1744.86,0

