Energy, Data
790.82,18
791.245,16
791.67,12
792.096,17
792.521,13
792.947,15
793.372,20
793.798,16
794.223,21
794.649,29
795.075,15
795.5,14
795.926,23
796.352,10
796.777,11
797.203,19
797.629,12
798.055,15
798.481,14
798.907,17
799.333,18
799.759,10
800.185,18
800.611,15
801.038,10
801.464,13
801.89,13
802.316,16
802.743,10
803.169,25
803.596,9
804.022,23
804.449,11
804.875,14
805.302,9
805.728,9
806.155,14
806.582,19
807.008,13
807.435,16
807.862,13
808.289,18
808.716,10
809.142,19
809.569,6
809.996,18
810.423,12
810.851,11
811.278,18
811.705,15
812.132,12
812.559,15
812.986,10
813.414,9
813.841,24
814.268,15
814.696,11
815.123,17
815.551,18
815.978,10
816.406,14
816.833,12
817.261,7
817.689,15
818.116,16
818.544,13
818.972,9
819.4,16
819.828,11
820.256,9
820.684,8
821.112,9
821.54,5
821.968,15
822.396,12
822.824,13
823.252,18
823.68,11
824.108,10
824.537,6
824.965,10
825.393,7
825.822,16
826.25,10
826.679,9
827.107,9
827.536,11
827.964,9
828.393,6
828.822,13
829.25,10
829.679,10
830.108,8
830.537,8
830.966,5
831.395,13
831.823,6
832.252,9
832.681,12
833.111,4
833.54,7
833.969,6
834.398,8
834.827,6
835.256,10
835.686,10
836.115,8
836.544,4
836.974,4
837.403,8
837.833,10
838.262,10
838.692,10
839.121,6
839.551,9
839.981,11
840.41,7
840.84,11
841.27,7
841.7,8
842.129,8
842.559,6
842.989,9
843.419,5
843.849,7
844.279,8
844.709,5
845.139,4
845.57,7
846,7
846.43,4
846.86,9
847.291,8
847.721,10
848.151,4
848.582,4
849.012,9
849.443,6
849.873,2
850.304,8
850.734,12
851.165,8
851.596,4
852.027,2
852.457,8
852.888,12
853.319,4
853.75,3
854.181,6
854.612,5
855.043,7
855.474,4
855.905,6
856.336,8
856.767,6
857.198,8
857.63,6
858.061,5
858.492,5
858.923,6
859.355,11
859.786,7
860.218,8
860.649,4
861.081,5
861.512,4
861.944,7
862.376,8
862.807,3
863.239,0
863.671,5
864.103,4
864.534,9
864.966,6
865.398,6
865.83,10
866.262,8
866.694,5
867.126,6
867.558,5
867.99,7
868.423,2
868.855,1
869.287,5
869.719,3
870.152,4
870.584,7
871.017,3
871.449,8
871.881,9
872.314,5
872.747,8
873.179,6
873.612,3
874.044,6
874.477,3
874.91,3
875.343,7
875.776,3
876.208,2
876.641,8
877.074,4
877.507,5
877.94,2
878.373,4
878.806,4
879.24,5
879.673,4
880.106,3
880.539,4
880.972,4
881.406,4
881.839,4
882.273,1
882.706,6
883.14,4
883.573,3
884.007,6
884.44,3
884.874,9
885.307,5
885.741,3
886.175,6
886.609,6
887.043,6
887.476,5
887.91,4
888.344,9
888.778,7
889.212,5
889.646,6
890.08,8
890.515,7
890.949,7
891.383,5
891.817,9
892.251,5
892.686,7
893.12,8
893.554,4
893.989,2
894.423,8
894.858,9
895.292,6
895.727,3
896.162,4
896.596,3
897.031,11
897.466,2
897.901,4
898.335,1
898.77,7
899.205,4
899.64,3
900.075,4
900.51,6
900.945,6
901.38,5
901.815,2
902.25,1
902.686,6
903.121,8
903.556,3
903.991,6
904.427,7
904.862,3
905.298,5
905.733,4
906.169,6
906.604,4
907.04,4
907.475,12
907.911,7
908.347,3
908.782,3
909.218,1
909.654,6
910.09,5
910.526,7
910.962,4
911.398,5
911.834,3
912.27,10
912.706,2
913.142,3
913.578,7
914.014,1
914.45,7
914.887,4
915.323,2
915.759,8
916.196,2
916.632,1
917.069,3
917.505,7
917.942,8
918.378,9
918.815,6
919.251,2
919.688,5
920.125,5
920.562,5
920.998,6
921.435,6
921.872,7
922.309,2
922.746,3
923.183,2
923.62,5
924.057,3
924.494,7
924.931,7
925.368,2
925.806,6
926.243,8
926.68,4
927.118,4
927.555,5
927.992,7
928.43,3
928.867,5
929.305,0
929.742,7
930.18,4
930.618,6
931.055,0
931.493,5
931.931,1
932.369,2
932.806,6
933.244,5
933.682,8
934.12,4
934.558,9
934.996,5
935.434,1
935.872,5
936.31,3
936.749,3
937.187,1
937.625,4
938.063,3
938.502,5
938.94,7
939.378,1
939.817,3
940.255,0
940.694,1
941.132,4
941.571,4
942.01,3
942.448,5
942.887,8
943.326,1
943.765,4
944.203,5
944.642,0
945.081,2
945.52,0
945.959,2
946.398,6
946.837,4
947.276,7
947.715,5
948.155,3
948.594,3
949.033,3
949.472,5
949.912,1
950.351,2
950.79,2
951.23,2
951.669,5
952.109,4
952.548,4
952.988,2
953.428,3
953.867,6
954.307,3
954.747,5
955.186,3
955.626,1
956.066,3
956.506,2
956.946,3
957.386,3
957.826,7
958.266,3
958.706,1
959.146,4
959.586,3
960.027,2
960.467,5
960.907,1
961.347,2
961.788,2
962.228,5
962.669,4
963.109,2
963.549,4
963.99,6
964.431,3
964.871,5
965.312,6
965.753,5
966.193,1
966.634,2
967.075,1
967.516,1
967.957,5
968.398,1
968.839,2
969.28,4
969.721,4
970.162,1
970.603,2
971.044,2
971.485,3
971.926,2
972.368,3
972.809,2
973.25,3
973.692,3
974.133,5
974.575,1
975.016,3
975.458,7
975.899,5
976.341,4
976.782,1
977.224,3
977.666,0
978.108,4
978.549,4
978.991,5
979.433,9
979.875,1
980.317,3
980.759,3
981.201,2
981.643,1
982.085,3
982.527,5
982.969,2
983.412,3
983.854,4
984.296,3
984.739,0
985.181,4
985.623,3
986.066,3
986.508,2
986.951,5
987.393,3
987.836,1
988.279,1
988.721,2
989.164,2
989.607,2
990.05,2
990.492,2
990.935,1
991.378,1
991.821,3
992.264,3
992.707,2
993.15,1
993.593,0
994.036,1
994.48,2
994.923,2
995.366,2
995.809,1
996.253,2
996.696,1
997.14,1
997.583,2
998.026,2
998.47,1
998.914,2
999.357,2
999.801,2
1000.24,4
1000.69,2
1001.13,1
1001.58,2
1002.02,3
1002.46,3
1002.91,5
1003.35,1
1003.8,1
1004.24,4
1004.68,1
1005.13,2
1005.57,5
1006.02,1
1006.46,4
1006.9,3
1007.35,2
1007.79,5
1008.24,1
1008.68,1
1009.13,2
1009.57,4
1010.01,3
1010.46,5
1010.9,1
1011.35,2
1011.79,3
1012.24,1
1012.68,1
1013.13,4
1013.57,3
1014.02,2
1014.46,1
1014.91,3
1015.35,1
1015.8,4
1016.24,1
1016.69,1
1017.13,3
1017.58,2
1018.02,1
1018.47,6
1018.91,4
1019.36,3
1019.8,1
1020.25,3
1020.69,4
1021.14,2
1021.59,2
1022.03,3
1022.48,3
1022.92,0
1023.37,1
1023.81,2
1024.26,5
1024.71,1
1025.15,0
1025.6,1
1026.04,2
1026.49,2
1026.93,1
1027.38,2
1027.83,4
1028.27,0
1028.72,1
1029.17,0
1029.61,5
1030.06,3
1030.5,0
1030.95,1
1031.4,0
1031.84,2
1032.29,3
1032.74,0
1033.18,2
1033.63,4
1034.08,1
1034.52,1
1034.97,2
1035.42,1
1035.86,1
1036.31,1
1036.76,0
1037.2,0
1037.65,1
1038.1,1
1038.54,0
1038.99,3
1039.44,3
1039.88,3
1040.33,0
1040.78,0
1041.23,1
1041.67,0
1042.12,2
1042.57,2
1043.01,0
1043.46,1
1043.91,2
1044.36,3
1044.8,2
1045.25,2
1045.7,1
1046.15,2
1046.59,5
1047.04,1
1047.49,4
1047.94,0
1048.39,0
1048.83,3
1049.28,1
1049.73,1
1050.18,3
1050.63,1
1051.07,1
1051.52,4
1051.97,3
1052.42,1
1052.87,2
1053.31,1
1053.76,3
1054.21,1
1054.66,1
1055.11,2
1055.56,2
1056,0
1056.45,0
1056.9,3
1057.35,3
1057.8,1
1058.25,5
1058.7,2
1059.14,1
1059.59,0
1060.04,0
1060.49,4
1060.94,2
1061.39,0
1061.84,1
1062.29,1
1062.74,1
1063.18,2
1063.63,2
1064.08,3
1064.53,1
1064.98,5
1065.43,2
1065.88,2
1066.33,3
1066.78,0
1067.23,2
1067.68,1
1068.13,2
1068.58,2
1069.03,0
1069.48,0
1069.92,1
1070.37,3
1070.82,0
1071.27,1
1071.72,3
1072.17,1
1072.62,3
1073.07,1
1073.52,0
1073.97,3
1074.42,4
1074.87,2
1075.32,0
1075.77,4
1076.22,0
1076.67,2
1077.12,1
1077.57,0
1078.02,3
1078.47,1
1078.93,1
1079.38,0
1079.83,2
1080.28,3
1080.73,2
1081.18,0
1081.63,0
1082.08,1
1082.53,0
1082.98,0
1083.43,0
1083.88,0
1084.33,0
1084.78,1
1085.23,0
1085.69,0
1086.14,1
1086.59,1
1087.04,0
1087.49,1
1087.94,0
1088.39,1
1088.84,2
1089.29,0
1089.75,1
1090.2,1
1090.65,2
1091.1,0
1091.55,2
1092,2
1092.45,2
1092.91,0
1093.36,1
1093.81,1
1094.26,0
1094.71,2
1095.16,0
1095.62,0
1096.07,0
1096.52,0
1096.97,1
1097.42,3
1097.88,1
1098.33,1
1098.78,0
1099.23,1
1099.68,1
1100.14,0
1100.59,1
1101.04,1
1101.49,0
1101.95,1
1102.4,0
1102.85,0
1103.3,0
1103.76,0
1104.21,0
1104.66,0
1105.11,1
1105.57,0
1106.02,0
1106.47,0
1106.92,0
1107.38,1
1107.83,0
1108.28,0
1108.74,0
1109.19,0
1109.64,0
1110.09,1
1110.55,0
1111,0
1111.45,1
1111.91,0
1112.36,0
1112.81,0
1113.27,0
1113.72,1
1114.17,0
1114.63,0
1115.08,0
1115.53,1
1115.99,0
1116.44,0
1116.89,0
1117.35,0
1117.8,0
1118.26,0
1118.71,0
1119.16,0
1119.62,0
1120.07,0
1120.52,0
1120.98,0
1121.43,0
1121.89,0
1122.34,0
1122.79,0
1123.25,0
1123.7,0
1124.16,0
1124.61,0
1125.07,0
1125.52,0
1125.97,0
1126.43,0
1126.88,0
1127.34,0
1127.79,0
1128.25,0
1128.7,0
1129.16,0
1129.61,0
1130.07,0
1130.52,0
1130.98,0
1131.43,0
1131.88,0
1132.34,0
1132.79,0
1133.25,0
1133.7,0
1134.16,0
1134.61,0
1135.07,0
1135.53,0
1135.98,0
1136.44,0
1136.89,0
1137.35,0
1137.8,0
1138.26,0
1138.71,0
1139.17,0
1139.62,0
1140.08,0
1140.53,0
1140.99,0
1141.45,0
1141.9,0
1142.36,0
1142.81,0
1143.27,0
1143.72,0
1144.18,0
1144.64,0
1145.09,0
1145.55,0
1146,0
1146.46,0
1146.92,0
1147.37,0
1147.83,0
1148.29,0
1148.74,0
1149.2,0
1149.65,0
1150.11,0
1150.57,0
1151.02,0
1151.48,0
1151.94,0
1152.39,0
1152.85,0
1153.31,0
1153.76,0
1154.22,0
1154.68,0
1155.13,0
1155.59,0
1156.05,0
1156.5,0
1156.96,0
1157.42,0
1157.87,0
1158.33,0
1158.79,0
1159.25,0
1159.7,0
1160.16,0
1160.62,0
1161.08,0
1161.53,0
1161.99,0
1162.45,0
1162.9,0
1163.36,0
1163.82,0
1164.28,0
1164.73,0
1165.19,0
1165.65,0
1166.11,0
1166.57,0
1167.02,0
1167.48,0
1167.94,0
1168.4,0
1168.86,0
1169.31,0
1169.77,0
1170.23,0
1170.69,0
1171.15,0
1171.6,0
1172.06,0
1172.52,0
1172.98,0
1173.44,0
1173.9,0
1174.35,0
1174.81,0
1175.27,0
1175.73,0
1176.19,0
1176.65,0
1177.1,0
1177.56,0
1178.02,0
1178.48,0
1178.94,0
1179.4,0
1179.86,0
1180.32,0
1180.78,0
1181.23,0
1181.69,0
1182.15,0
1182.61,0
1183.07,0
1183.53,0
1183.99,0
1184.45,0
1184.91,0
1185.37,0
1185.83,0
1186.29,0
1186.74,0
1187.2,0
1187.66,0
1188.12,0
1188.58,0
1189.04,0
1189.5,0
1189.96,0
1190.42,0
1190.88,0
1191.34,0
1191.8,0
1192.26,0
1192.72,0
1193.18,0
1193.64,0
1194.1,0
1194.56,0
1195.02,0
1195.48,0
1195.94,0
1196.4,0
1196.86,0
1197.32,0
1197.78,0
1198.24,0
1198.7,0
1199.16,0
1199.62,0
1200.09,0
1200.55,0
1201.01,0
1201.47,0
1201.93,0
1202.39,0
1202.85,0
1203.31,0
1203.77,0
1204.23,0
1204.69,0
1205.15,0
1205.61,0
1206.08,0
1206.54,0
1207,0
1207.46,0
1207.92,0
1208.38,0
1208.84,0
1209.3,0
1209.77,0
1210.23,0
1210.69,0
1211.15,0
1211.61,0
1212.07,0
1212.53,0
1213,0
1213.46,0
1213.92,0
1214.38,0
1214.84,0
1215.3,0
1215.77,0
1216.23,0
1216.69,0
1217.15,0
1217.61,0
1218.08,0
1218.54,0
1219,0
1219.46,0
1219.92,0
1220.39,0
1220.85,0
1221.31,0
1221.77,0
1222.24,0
1222.7,0
1223.16,0
1223.62,0
1224.09,0
1224.55,0
1225.01,0
1225.47,0
1225.94,0
1226.4,0
1226.86,0
1227.33,0
1227.79,0
1228.25,0
1228.71,0
1229.18,0
1229.64,0
1230.1,0
1230.57,0
1231.03,0
1231.49,0
1231.96,0
1232.42,0
1232.88,0
1233.34,0
1233.81,0
1234.27,0
1234.74,0
1235.2,0
1235.66,0
1236.13,0
1236.59,0
1237.05,0
1237.52,0
1237.98,0
1238.44,0
1238.91,0
1239.37,0
1239.84,0
1240.3,0
1240.76,0
1241.23,0
1241.69,0
1242.15,0
1242.62,0
1243.08,0
1243.55,0
1244.01,0
1244.48,0
1244.94,0
1245.4,0
1245.87,0
1246.33,0
1246.8,0
1247.26,0
1247.73,0
1248.19,0
1248.66,0
1249.12,0
1249.58,0
1250.05,0
1250.51,0
1250.98,0
1251.44,0
1251.91,0
1252.37,0
1252.84,0
1253.3,0
1253.77,0
1254.23,0
1254.7,0
1255.16,0
1255.63,0
1256.09,0
1256.56,0
1257.02,0
1257.49,0
1257.95,0
1258.42,0
1258.89,0
1259.35,0
1259.82,0
1260.28,0
1260.75,0
1261.21,0
1261.68,0
1262.14,0
1262.61,0
1263.08,0
1263.54,0
1264.01,0
1264.47,0
1264.94,0
1265.4,0
1265.87,0
1266.34,0
1266.8,0
1267.27,0
1267.73,0
1268.2,0
1268.67,0
1269.13,0
1269.6,0
1270.07,0
1270.53,0
1271,0
1271.47,0
1271.93,0
1272.4,0
1272.86,0
1273.33,0
1273.8,0
1274.26,0
1274.73,0
1275.2,0
1275.66,0
1276.13,0
1276.6,0
1277.07,0
1277.53,0
1278,0
1278.47,0
1278.93,0
1279.4,0
1279.87,0
1280.33,0
1280.8,0
1281.27,0
1281.74,0
1282.2,0
1282.67,0
1283.14,0
1283.61,0
1284.07,0
1284.54,0
1285.01,0
1285.48,0
1285.94,0
1286.41,0
1286.88,0
1287.35,0
1287.81,0
1288.28,0
1288.75,0
1289.22,0
1289.69,0
1290.15,0
1290.62,0
1291.09,0
1291.56,0
1292.03,0
1292.49,0
1292.96,0
1293.43,0
1293.9,0
1294.37,0
1294.84,0
1295.3,0
1295.77,0
1296.24,0
1296.71,0
1297.18,0
1297.65,0
1298.11,0
1298.58,0
1299.05,0
1299.52,0
1299.99,0
1300.46,0
1300.93,0
1301.4,0
1301.86,0
1302.33,0
1302.8,0
1303.27,0
1303.74,0
1304.21,0
1304.68,0
1305.15,0
1305.62,0
1306.09,0
1306.56,0
1307.03,0
1307.49,0
1307.96,0
1308.43,0
1308.9,0
1309.37,0
1309.84,0
1310.31,0
1310.78,0
1311.25,0
1311.72,0
1312.19,0
1312.66,0
1313.13,0
1313.6,0
1314.07,0
1314.54,0
1315.01,0
1315.48,0
1315.95,0
1316.42,0
1316.89,0
1317.36,0
1317.83,0
1318.3,0
1318.77,0
1319.24,0
1319.71,0
1320.18,0
1320.65,0
1321.12,0
1321.59,0
1322.06,0
1322.53,0
1323.01,0
1323.48,0
1323.95,0
1324.42,0
1324.89,0
1325.36,0
1325.83,0
1326.3,0
1326.77,0
1327.24,0
1327.71,0
1328.18,0
1328.66,0
1329.13,0
1329.6,0
1330.07,0
1330.54,0
1331.01,0
1331.48,0
1331.95,0
1332.43,0
1332.9,0
1333.37,0
1333.84,0
1334.31,0
1334.78,0
1335.25,0
1335.73,0
1336.2,0
1336.67,0
1337.14,0
1337.61,0
1338.09,0
1338.56,0
1339.03,0
1339.5,0
1339.97,0
1340.45,0
1340.92,0
1341.39,0
1341.86,0
1342.33,0
1342.81,0
1343.28,0
1343.75,0
1344.22,0
1344.7,0
1345.17,0
1345.64,0
1346.11,0
1346.58,0
1347.06,0
1347.53,0
1348,0
1348.48,0
1348.95,0
1349.42,0
1349.89,0
1350.37,0
1350.84,0
1351.31,0
1351.79,0
1352.26,0
1352.73,0
1353.2,0
1353.68,0
1354.15,0
1354.62,0
1355.1,0
1355.57,0
1356.04,0
1356.52,0
1356.99,0
1357.46,0
1357.94,0
1358.41,0
1358.88,0
1359.36,0
1359.83,0
1360.31,0
1360.78,0
1361.25,0
1361.73,0
1362.2,0
1362.67,0
1363.15,0
1363.62,0
1364.1,0
1364.57,0
1365.04,0
1365.52,0
1365.99,0
1366.47,0
1366.94,0
1367.41,0
1367.89,0
1368.36,0
1368.84,0
1369.31,0
1369.79,0
1370.26,0
1370.73,0
1371.21,0
1371.68,0
1372.16,0
1372.63,0
1373.11,0
1373.58,0
1374.06,0
1374.53,0
1375.01,0
1375.48,0
1375.96,0
1376.43,0
1376.91,0
1377.38,0
1377.86,0
1378.33,0
1378.81,0
1379.28,0
1379.76,0
1380.23,0
1380.71,0
1381.18,0
1381.66,0
1382.13,0
1382.61,0
1383.08,0
1383.56,0
1384.04,0
1384.51,0
1384.99,0
1385.46,0
1385.94,0
1386.41,0
1386.89,0
1387.37,0
1387.84,0
1388.32,0
1388.79,0
1389.27,0
1389.75,0
1390.22,0
1390.7,0
1391.17,0
1391.65,0
1392.13,0
1392.6,0
1393.08,0
1393.55,0
1394.03,0
1394.51,0
1394.98,0
1395.46,0
1395.94,0
1396.41,0
1396.89,0
1397.37,0
1397.84,0
1398.32,0
1398.8,0
1399.27,0
1399.75,0
1400.23,0
1400.7,0
1401.18,0
1401.66,0
1402.14,0
1402.61,0
1403.09,0
1403.57,0
1404.04,0
1404.52,0
1405,0
1405.48,0
1405.95,0
1406.43,0
1406.91,0
1407.38,0
1407.86,0
1408.34,0
1408.82,0
1409.29,0
1409.77,0
1410.25,0
1410.73,0
1411.21,0
1411.68,0
1412.16,0
1412.64,0
1413.12,0
1413.59,0
1414.07,0
1414.55,0
1415.03,0
1415.51,0
1415.98,0
1416.46,0
1416.94,0
1417.42,0
1417.9,0
1418.38,0
1418.85,0
1419.33,0
1419.81,0
1420.29,0
1420.77,0
1421.25,0
1421.72,0
1422.2,0
1422.68,0
1423.16,0
1423.64,0
1424.12,0
1424.6,0
1425.08,0
1425.55,0
1426.03,0
1426.51,0
1426.99,0
1427.47,0
1427.95,0
1428.43,0
1428.91,0
1429.39,0
1429.87,0
1430.35,0
1430.82,0
1431.3,0
1431.78,0
1432.26,0
1432.74,0
1433.22,0
1433.7,0
1434.18,0
1434.66,0
1435.14,0
1435.62,0
1436.1,0
1436.58,0
1437.06,0
1437.54,0
1438.02,0
1438.5,0
1438.98,0
1439.46,0
1439.94,0
1440.42,0
1440.9,0
1441.38,0
1441.86,0
1442.34,0
1442.82,0
1443.3,0
1443.78,0
1444.26,0
1444.74,0
1445.22,0
1445.7,0
1446.18,0
1446.66,0
1447.14,0
1447.62,0
1448.1,0
1448.59,0
1449.07,0
1449.55,0
1450.03,0
1450.51,0
1450.99,0
1451.47,0
1451.95,0
1452.43,0
1452.91,0
1453.39,0
1453.88,0
1454.36,0
1454.84,0
1455.32,0
1455.8,0
1456.28,0
1456.76,0
1457.24,0
1457.73,0
1458.21,0
1458.69,0
1459.17,0
1459.65,0
1460.13,0
1460.62,0
1461.1,0
1461.58,0
1462.06,0
1462.54,0
1463.02,0
1463.51,0
1463.99,0
1464.47,0
1464.95,0
1465.43,0
1465.92,0
1466.4,0
1466.88,0
1467.36,0
1467.84,0
1468.33,0
1468.81,0
1469.29,0
1469.77,0
1470.26,0
1470.74,0
1471.22,0
1471.7,0
1472.19,0
1472.67,0
1473.15,0
1473.63,0
1474.12,0
1474.6,0
1475.08,0
1475.57,0
1476.05,0
1476.53,0
1477.01,0
1477.5,0
1477.98,0
1478.46,0
1478.95,0
1479.43,0
1479.91,0
1480.4,0
1480.88,0
1481.36,0
1481.85,0
1482.33,0
1482.81,0
1483.3,0
1483.78,0
1484.26,0
1484.75,0
1485.23,0
1485.71,0
1486.2,0
1486.68,0
1487.17,0
1487.65,0
1488.13,0
1488.62,0
1489.1,0
1489.58,0
1490.07,0
1490.55,0
1491.04,0
1491.52,0
1492.01,0
1492.49,0
1492.97,0
1493.46,0
1493.94,0
1494.43,0
1494.91,0
1495.4,0
1495.88,0
1496.36,0
1496.85,0
1497.33,0
1497.82,0
1498.3,0
1498.79,0
1499.27,0
1499.76,0
1500.24,0
1500.73,0
1501.21,0
1501.7,0
1502.18,0
1502.67,0
1503.15,0
1503.64,0
1504.12,0
1504.61,0
1505.09,0
1505.58,0
1506.06,0
1506.55,0
1507.03,0
1507.52,0
1508,0
1508.49,0
1508.97,0
1509.46,0
1509.95,0
1510.43,0
1510.92,0
1511.4,0
1511.89,0
1512.37,0
1512.86,0
1513.35,0
1513.83,0
1514.32,0
1514.8,0
1515.29,0
1515.77,0
1516.26,0
1516.75,0
1517.23,0
1517.72,0
1518.21,0
1518.69,0
1519.18,0
1519.66,0
1520.15,0
1520.64,0
1521.12,0
1521.61,0
1522.1,0
1522.58,0
1523.07,0
1523.56,0
1524.04,0
1524.53,0
1525.02,0
1525.5,0
1525.99,0
1526.48,0
1526.96,0
1527.45,0
1527.94,0
1528.42,0
1528.91,0
1529.4,0
1529.89,0
1530.37,0
1530.86,0
1531.35,0
1531.83,0
1532.32,0
1532.81,0
1533.3,0
1533.78,0
1534.27,0
1534.76,0
1535.25,0
1535.73,0
1536.22,0
1536.71,0
1537.2,0
1537.68,0
1538.17,0
1538.66,0
1539.15,0
1539.64,0
1540.12,0
1540.61,0
1541.1,0
1541.59,0
1542.08,0
1542.56,0
1543.05,0
1543.54,0
1544.03,0
1544.52,0
1545.01,0
1545.49,0
1545.98,0
1546.47,0
1546.96,0
1547.45,0
1547.94,0
1548.42,0
1548.91,0
1549.4,0
1549.89,0
1550.38,0
1550.87,0
1551.36,0
1551.85,0
1552.33,0
1552.82,0
1553.31,0
1553.8,0
1554.29,0
1554.78,0
1555.27,0
1555.76,0
1556.25,0
1556.74,0
1557.23,0
1557.71,0
1558.2,0
1558.69,0
1559.18,0
1559.67,0
1560.16,0
1560.65,0
1561.14,0
1561.63,0
1562.12,0
1562.61,0
1563.1,0
1563.59,0
1564.08,0
1564.57,0
1565.06,0
1565.55,0
1566.04,0
1566.53,0
1567.02,0
1567.51,0
1568,0
1568.49,0
1568.98,0
1569.47,0
1569.96,0
1570.45,0
1570.94,0
1571.43,0
1571.92,0
1572.41,0
1572.9,0
1573.39,0
1573.88,0
1574.37,0
1574.86,0
1575.35,0
1575.85,0
1576.34,0
1576.83,0
1577.32,0
1577.81,0
1578.3,0
1578.79,0
1579.28,0
1579.77,0
1580.26,0
1580.75,0
1581.25,0
1581.74,0
1582.23,0
1582.72,0
1583.21,0
1583.7,0
1584.19,0
1584.68,0
1585.18,0
1585.67,0
1586.16,0
1586.65,0
1587.14,0
1587.63,0
1588.13,0
1588.62,0
1589.11,0
1589.6,0
1590.09,0
1590.58,0
1591.08,0
1591.57,0
1592.06,0
1592.55,0
1593.04,0
1593.54,0
1594.03,0
1594.52,0
1595.01,0
1595.5,0
1596,0
1596.49,0
1596.98,0
1597.47,0
1597.97,0
1598.46,0
1598.95,0
1599.44,0
1599.94,0
1600.43,0
1600.92,0
1601.41,0
1601.91,0
1602.4,0
1602.89,0
1603.39,0
1603.88,0
1604.37,0
1604.86,0
1605.36,0
1605.85,0
1606.34,0
1606.84,0
1607.33,0
1607.82,0
1608.32,0
1608.81,0
1609.3,0
1609.8,0
1610.29,0
1610.78,0
1611.28,0
1611.77,0
1612.26,0
1612.76,0
1613.25,0
1613.74,0
1614.24,0
1614.73,0
1615.23,0
1615.72,0
1616.21,0
1616.71,0
1617.2,0
1617.69,0
1618.19,0
1618.68,0
1619.18,0
1619.67,0
1620.17,0
1620.66,0
1621.15,0
1621.65,0
1622.14,0
1622.64,0
1623.13,0
1623.63,0
1624.12,0
1624.61,0
1625.11,0
1625.6,0
1626.1,0
1626.59,0
1627.09,0
1627.58,0
1628.08,0
1628.57,0
1629.07,0
1629.56,0
1630.06,0
1630.55,0
1631.05,0
1631.54,0
1632.04,0
1632.53,0
1633.03,0
1633.52,0
1634.02,0
1634.51,0
1635.01,0
1635.5,0
1636,0
1636.49,0
1636.99,0
1637.48,0
1637.98,0
1638.48,0
1638.97,0
1639.47,0
1639.96,0
1640.46,0
1640.95,0
1641.45,0
1641.95,0
1642.44,0
1642.94,0
1643.43,0
1643.93,0
1644.42,0
1644.92,0
1645.42,0
1645.91,0
1646.41,0
1646.91,0
1647.4,0
1647.9,0
1648.39,0
1648.89,0
1649.39,0
1649.88,0
1650.38,0
1650.88,0
1651.37,0
1651.87,0
1652.37,0
1652.86,0
1653.36,0
1653.86,0
1654.35,0
1654.85,0
1655.35,0
1655.84,0
1656.34,0
1656.84,0
1657.33,0
1657.83,0
1658.33,0
1658.83,0
1659.32,0
1659.82,0
1660.32,0
1660.81,0
1661.31,0
1661.81,0
1662.31,0
1662.8,0
1663.3,0
1663.8,0
1664.3,0
1664.79,0
1665.29,0
1665.79,0
1666.29,0
1666.79,0
1667.28,0
1667.78,0
1668.28,0
1668.78,0
1669.27,0
1669.77,0
1670.27,0
1670.77,0
1671.27,0
1671.76,0
1672.26,0
1672.76,0
1673.26,0
1673.76,0
1674.26,0
1674.75,0
1675.25,0
1675.75,0
1676.25,0
1676.75,0
1677.25,0
1677.74,0
1678.24,0
1678.74,0
1679.24,0
1679.74,0
1680.24,0
1680.74,0
1681.24,0
1681.73,0
1682.23,0
1682.73,0
1683.23,0
1683.73,0
1684.23,0
1684.73,0
1685.23,0
1685.73,0
1686.23,0
1686.73,0
1687.22,0
1687.72,0
1688.22,0
1688.72,0
1689.22,0
1689.72,0
1690.22,0
1690.72,0
1691.22,0
1691.72,0
1692.22,0
1692.72,0
1693.22,0
1693.72,0
1694.22,0
1694.72,0
1695.22,0
1695.72,0
1696.22,0
1696.72,0
1697.22,0
1697.72,0
1698.22,0
1698.72,0
1699.22,0
1699.72,0
1700.22,0
1700.72,0
1701.22,0
1701.72,0
1702.22,0
1702.72,0
1703.22,0
1703.72,0
1704.22,0
1704.72,0
1705.22,0
1705.73,0
1706.23,0
1706.73,0
1707.23,0
1707.73,0
1708.23,0
1708.73,0
1709.23,0
1709.73,0
1710.23,0
1710.73,0
1711.24,0
1711.74,0
1712.24,0
1712.74,0
1713.24,0
1713.74,0
1714.24,0
1714.74,0
1715.25,0
1715.75,0
1716.25,0
1716.75,0
1717.25,0
1717.75,0
1718.26,0
1718.76,0
1719.26,0
1719.76,0
1720.26,0
1720.76,0
1721.27,0
1721.77,0
1722.27,0
1722.77,0
1723.27,0
1723.78,0
1724.28,0
1724.78,0
1725.28,0
1725.79,0
1726.29,0
1726.79,0
1727.29,0
1727.79,0
1728.3,0
1728.8,0
1729.3,0
1729.8,0
1730.31,0
1730.81,0
1731.31,0
1731.82,0
1732.32,0
1732.82,0
1733.32,0
1733.83,0
1734.33,0
1734.83,0
1735.33,0
1735.84,0
1736.34,0
1736.84,0
1737.35,0
1737.85,0
1738.35,0

