Energy, Data
1650.98,0
1651.43,0
1651.88,0
1652.33,0
1652.78,0
1653.24,0
1653.69,0
1654.14,0
1654.59,0
1655.04,0
1655.49,0
1655.95,0
1656.4,1
1656.85,0
1657.3,0
1657.75,0
1658.2,0
1658.66,1
1659.11,0
1659.56,0
1660.01,0
1660.46,0
1660.92,0
1661.37,1
1661.82,0
1662.27,0
1662.72,0
1663.18,1
1663.63,0
1664.08,0
1664.53,0
1664.98,0
1665.44,0
1665.89,0
1666.34,0
1666.79,0
1667.24,0
1667.7,0
1668.15,0
1668.6,0
1669.05,0
1669.5,0
1669.96,0
1670.41,0
1670.86,0
1671.31,0
1671.77,0
1672.22,0
1672.67,0
1673.12,0
1673.57,0
1674.03,0
1674.48,0
1674.93,0
1675.38,0
1675.84,0
1676.29,0
1676.74,0
1677.19,0
1677.65,0
1678.1,0
1678.55,0
1679,0
1679.46,0
1679.91,0
1680.36,0
1680.81,0
1681.27,0
1681.72,0
1682.17,0
1682.62,0
1683.08,0
1683.53,0
1683.98,0
1684.43,0
1684.89,0
1685.34,0
1685.79,0
1686.25,0
1686.7,0
1687.15,0
1687.6,0
1688.06,0
1688.51,0
1688.96,0
1689.42,0
1689.87,0
1690.32,0
1690.77,0
1691.23,0
1691.68,0
1692.13,0
1692.59,0
1693.04,0
1693.49,0
1693.95,0
1694.4,0
1694.85,0
1695.3,0
1695.76,0
1696.21,0
1696.66,0
1697.12,0
1697.57,0
1698.02,0
1698.48,0
1698.93,0
1699.38,0
1699.84,0
1700.29,0
1700.74,0
1701.2,0
1701.65,0
1702.1,0
1702.56,0
1703.01,0
1703.46,0
1703.92,0
1704.37,0
1704.82,0
1705.28,0
1705.73,0
1706.18,0
1706.64,0

