Energy, Data
1663.3,0
1663.75,0
1664.21,0
1664.66,0
1665.11,0
1665.56,0
1666.01,0
1666.47,0
1666.92,0
1667.37,0
1667.82,0
1668.28,0
1668.73,0
1669.18,0
1669.63,0
1670.09,0
1670.54,0
1670.99,0
1671.44,0
1671.9,0
1672.35,0
1672.8,0
1673.25,0
1673.71,0
1674.16,0
1674.61,0
1675.06,0
1675.52,0
1675.97,0
1676.42,0
1676.87,0
1677.33,0
1677.78,0
1678.23,0
1678.69,0
1679.14,0
1679.59,0
1680.04,0
1680.5,0
1680.95,0
1681.4,0
1681.85,0
1682.31,0
1682.76,0
1683.21,0
1683.67,0
1684.12,0
1684.57,0
1685.03,0
1685.48,0
1685.93,0
1686.38,0
1686.84,0
1687.29,0
1687.74,0
1688.2,0
1688.65,0
1689.1,0
1689.56,0
1690.01,0
1690.46,0
1690.92,0
1691.37,0
1691.82,0
1692.27,0
1692.73,0
1693.18,0
1693.63,0
1694.09,0
1694.54,0
1694.99,0
1695.45,0
1695.9,0
1696.35,0
1696.81,0
1697.26,0
1697.71,0
1698.17,0
1698.62,0
1699.07,0
1699.53,0
1699.98,0
1700.43,0
1700.89,0
1701.34,0
1701.8,0
1702.25,0
1702.7,0
1703.16,0
1703.61,0
1704.06,0
1704.52,0
1704.97,0
1705.42,0
1705.88,0
1706.33,0
1706.79,0
1707.24,0
1707.69,0
1708.15,0
1708.6,0
1709.05,0
1709.51,0
1709.96,0
1710.42,0
1710.87,0
1711.32,0
1711.78,0
1712.23,0
1712.68,0
1713.14,0
1713.59,0
1714.05,0
1714.5,0
1714.95,0

