1.0000E-03,4.7472E-27,0.0000E+00
1.0348E-03,4.7472E-27,0.0000E+00
1.0695E-03,4.7472E-27,0.0000E+00
1.0695E-03,4.7472E-27,0.0000E+00
1.1043E-03,4.7472E-27,0.0000E+00
1.1390E-03,4.7472E-27,0.0000E+00
1.1390E-03,4.7472E-27,0.0000E+00
1.1737E-03,4.7472E-27,0.0000E+00
1.2085E-03,4.7472E-27,0.0000E+00
1.2085E-03,4.7472E-27,0.0000E+00
1.2432E-03,4.7472E-27,0.0000E+00
1.2780E-03,4.7472E-27,0.0000E+00
1.2780E-03,4.7472E-27,0.0000E+00
1.3128E-03,4.7472E-27,0.0000E+00
1.3475E-03,4.7472E-27,0.0000E+00
1.3475E-03,4.7472E-27,0.0000E+00
1.3823E-03,4.7472E-27,0.0000E+00
1.4170E-03,4.7472E-27,0.0000E+00
1.4170E-03,4.7472E-27,0.0000E+00
1.4517E-03,4.7472E-27,0.0000E+00
1.4865E-03,4.7472E-27,0.0000E+00
1.4865E-03,4.7472E-27,0.0000E+00
1.5213E-03,4.7472E-27,0.0000E+00
1.5560E-03,4.7472E-27,0.0000E+00
1.5560E-03,4.7472E-27,0.0000E+00
1.5908E-03,4.7472E-27,0.0000E+00
1.6255E-03,4.7472E-27,0.0000E+00
1.6255E-03,4.7472E-27,0.0000E+00
1.6603E-03,4.7472E-27,0.0000E+00
1.6950E-03,4.7472E-27,0.0000E+00
1.6950E-03,4.7472E-27,0.0000E+00
1.7297E-03,4.7472E-27,0.0000E+00
1.7645E-03,4.7472E-27,0.0000E+00
1.7645E-03,4.7472E-27,0.0000E+00
1.7993E-03,4.7472E-27,0.0000E+00
1.8340E-03,4.7472E-27,0.0000E+00
1.8340E-03,4.7472E-27,0.0000E+00
1.8688E-03,4.7472E-27,0.0000E+00
1.9035E-03,4.7472E-27,0.0000E+00
1.9035E-03,4.7472E-27,0.0000E+00
1.9383E-03,4.7472E-27,0.0000E+00
1.9730E-03,4.7472E-27,0.0000E+00
1.9730E-03,4.7472E-27,0.0000E+00
2.0077E-03,4.7472E-27,0.0000E+00
2.0425E-03,4.7472E-27,0.0000E+00
2.0425E-03,4.7472E-27,0.0000E+00
2.0773E-03,4.7472E-27,0.0000E+00
2.1120E-03,4.7472E-27,0.0000E+00
2.1120E-03,4.7472E-27,0.0000E+00
2.1468E-03,4.7472E-27,0.0000E+00
2.1815E-03,4.7472E-27,0.0000E+00
2.1815E-03,4.7472E-27,0.0000E+00
2.2163E-03,4.7472E-27,0.0000E+00
2.2510E-03,4.7472E-27,0.0000E+00
2.2510E-03,4.7472E-27,0.0000E+00
2.2858E-03,4.7472E-27,0.0000E+00
2.3205E-03,4.7472E-27,0.0000E+00
2.3205E-03,4.7472E-27,0.0000E+00
2.3553E-03,4.7472E-27,0.0000E+00
2.3900E-03,4.7472E-27,0.0000E+00
2.3900E-03,4.7472E-27,0.0000E+00
2.4248E-03,4.7472E-27,0.0000E+00
2.4595E-03,4.7472E-27,0.0000E+00
2.4595E-03,4.7472E-27,0.0000E+00
2.4942E-03,4.7472E-27,0.0000E+00
2.5290E-03,4.7472E-27,0.0000E+00
2.5290E-03,4.7472E-27,0.0000E+00
2.5638E-03,4.7472E-27,0.0000E+00
2.5985E-03,4.7472E-27,0.0000E+00
2.5985E-03,4.7472E-27,0.0000E+00
2.6333E-03,4.7472E-27,0.0000E+00
2.6680E-03,4.7472E-27,0.0000E+00
2.6680E-03,4.7472E-27,0.0000E+00
2.7028E-03,4.7472E-27,0.0000E+00
2.7375E-03,4.7472E-27,0.0000E+00
2.7375E-03,4.7472E-27,0.0000E+00
2.7723E-03,4.7472E-27,0.0000E+00
2.8070E-03,4.7472E-27,0.0000E+00
2.8070E-03,4.7472E-27,0.0000E+00
2.8418E-03,4.7472E-27,0.0000E+00
2.8765E-03,4.7472E-27,0.0000E+00
2.8765E-03,4.7472E-27,0.0000E+00
2.9113E-03,4.7472E-27,0.0000E+00
2.9460E-03,4.7472E-27,0.0000E+00
2.9460E-03,4.7472E-27,0.0000E+00
2.9808E-03,4.7472E-27,0.0000E+00
3.0155E-03,4.7472E-27,0.0000E+00
3.0155E-03,4.7472E-27,0.0000E+00
3.0503E-03,4.7472E-27,0.0000E+00
3.0850E-03,4.7472E-27,0.0000E+00
3.0850E-03,4.7472E-27,0.0000E+00
3.1198E-03,4.7472E-27,0.0000E+00
3.1545E-03,4.7472E-27,0.0000E+00
3.1545E-03,4.7472E-27,0.0000E+00
3.1893E-03,4.7472E-27,0.0000E+00
3.2240E-03,4.7472E-27,0.0000E+00
3.2240E-03,4.7472E-27,0.0000E+00
3.2588E-03,4.7472E-27,0.0000E+00
3.2935E-03,4.7472E-27,0.0000E+00
3.2935E-03,4.7472E-27,0.0000E+00
3.3283E-03,4.7472E-27,0.0000E+00
3.3630E-03,4.7472E-27,0.0000E+00
3.3630E-03,4.7472E-27,0.0000E+00
3.3978E-03,4.7472E-27,0.0000E+00
3.4325E-03,4.7472E-27,0.0000E+00
3.4325E-03,4.7472E-27,0.0000E+00
3.4673E-03,4.7472E-27,0.0000E+00
3.5020E-03,4.7472E-27,0.0000E+00
3.5020E-03,4.7472E-27,0.0000E+00
3.5368E-03,4.7472E-27,0.0000E+00
3.5715E-03,4.7472E-27,0.0000E+00
3.5715E-03,4.7472E-27,0.0000E+00
3.6063E-03,4.7472E-27,0.0000E+00
3.6410E-03,4.7472E-27,0.0000E+00
3.6410E-03,4.7472E-27,0.0000E+00
3.6758E-03,4.7472E-27,0.0000E+00
3.7105E-03,4.7472E-27,0.0000E+00
3.7105E-03,4.7472E-27,0.0000E+00
3.7453E-03,4.7472E-27,0.0000E+00
3.7800E-03,4.7472E-27,0.0000E+00
3.7800E-03,4.7472E-27,0.0000E+00
3.8148E-03,4.7472E-27,0.0000E+00
3.8495E-03,4.7472E-27,0.0000E+00
3.8495E-03,4.7472E-27,0.0000E+00
3.8843E-03,4.7472E-27,0.0000E+00
3.9190E-03,4.7472E-27,0.0000E+00
3.9190E-03,4.7472E-27,0.0000E+00
3.9538E-03,4.7472E-27,0.0000E+00
3.9885E-03,4.7472E-27,0.0000E+00
3.9885E-03,4.7472E-27,0.0000E+00
4.0233E-03,4.7472E-27,0.0000E+00
4.0580E-03,4.7472E-27,0.0000E+00
4.0580E-03,4.7472E-27,0.0000E+00
4.0928E-03,4.7472E-27,0.0000E+00
4.1275E-03,4.7472E-27,0.0000E+00
4.1275E-03,4.7472E-27,0.0000E+00
4.1623E-03,4.7472E-27,0.0000E+00
4.1970E-03,4.7472E-27,0.0000E+00
4.1970E-03,4.7472E-27,0.0000E+00
4.2318E-03,4.7472E-27,0.0000E+00
4.2665E-03,4.7472E-27,0.0000E+00
4.2665E-03,4.7472E-27,0.0000E+00
4.3013E-03,4.7472E-27,0.0000E+00
4.3360E-03,4.7472E-27,0.0000E+00
4.3360E-03,4.7472E-27,0.0000E+00
4.3708E-03,4.7472E-27,0.0000E+00
4.4055E-03,4.7472E-27,0.0000E+00
4.4055E-03,4.7472E-27,0.0000E+00
4.4403E-03,4.7472E-27,0.0000E+00
4.4750E-03,4.7472E-27,0.0000E+00
4.4750E-03,4.7472E-27,0.0000E+00
4.5097E-03,4.7472E-27,0.0000E+00
4.5445E-03,4.7472E-27,0.0000E+00
4.5445E-03,4.7472E-27,0.0000E+00
4.5792E-03,4.7472E-27,0.0000E+00
4.6140E-03,4.7472E-27,0.0000E+00
4.6140E-03,4.7472E-27,0.0000E+00
4.6488E-03,4.7472E-27,0.0000E+00
4.6835E-03,4.7472E-27,0.0000E+00
4.6835E-03,4.7472E-27,0.0000E+00
4.7183E-03,4.7472E-27,0.0000E+00
4.7530E-03,4.7472E-27,0.0000E+00
4.7530E-03,4.7472E-27,0.0000E+00
4.7878E-03,4.7472E-27,0.0000E+00
4.8225E-03,4.7472E-27,0.0000E+00
4.8225E-03,4.7472E-27,0.0000E+00
4.8573E-03,4.7472E-27,0.0000E+00
4.8920E-03,4.7472E-27,0.0000E+00
4.8920E-03,4.7472E-27,0.0000E+00
4.9268E-03,4.7472E-27,0.0000E+00
4.9615E-03,4.7472E-27,0.0000E+00
4.9615E-03,4.7472E-27,0.0000E+00
4.9963E-03,4.7472E-27,0.0000E+00
5.0310E-03,4.7472E-27,0.0000E+00
5.0310E-03,4.7472E-27,0.0000E+00
5.0658E-03,4.7472E-27,0.0000E+00
5.1005E-03,4.7472E-27,0.0000E+00
5.1005E-03,4.7472E-27,0.0000E+00
5.1353E-03,4.7472E-27,0.0000E+00
5.1700E-03,4.7472E-27,0.0000E+00
5.1700E-03,4.7472E-27,0.0000E+00
5.2048E-03,4.7472E-27,0.0000E+00
5.2395E-03,4.7472E-27,0.0000E+00
5.2395E-03,4.7472E-27,0.0000E+00
5.2743E-03,4.7472E-27,0.0000E+00
5.3090E-03,4.7472E-27,0.0000E+00
5.3090E-03,4.7472E-27,0.0000E+00
5.3438E-03,4.7472E-27,0.0000E+00
5.3785E-03,4.7472E-27,0.0000E+00
5.3785E-03,4.7472E-27,0.0000E+00
5.4133E-03,4.7472E-27,0.0000E+00
5.4480E-03,4.7472E-27,0.0000E+00
5.4480E-03,4.7472E-27,0.0000E+00
5.4827E-03,4.7472E-27,0.0000E+00
5.5175E-03,4.7472E-27,0.0000E+00
5.5175E-03,4.7472E-27,0.0000E+00
5.5522E-03,4.7472E-27,0.0000E+00
5.5870E-03,4.7472E-27,0.0000E+00
5.5870E-03,4.7472E-27,0.0000E+00
5.6218E-03,4.7472E-27,0.0000E+00
5.6565E-03,4.7472E-27,0.0000E+00
5.6565E-03,4.7472E-27,0.0000E+00
5.6913E-03,4.7472E-27,0.0000E+00
5.7260E-03,4.7472E-27,0.0000E+00
5.7260E-03,4.7472E-27,0.0000E+00
5.7608E-03,4.7472E-27,0.0000E+00
5.7955E-03,4.7472E-27,0.0000E+00
5.7955E-03,4.7472E-27,0.0000E+00
5.8303E-03,4.7472E-27,0.0000E+00
5.8650E-03,4.7472E-27,0.0000E+00
5.8650E-03,4.7472E-27,0.0000E+00
5.8998E-03,4.7472E-27,0.0000E+00
5.9345E-03,4.7472E-27,0.0000E+00
5.9345E-03,4.7472E-27,0.0000E+00
5.9693E-03,4.7472E-27,0.0000E+00
6.0040E-03,4.7472E-27,0.0000E+00
6.0040E-03,4.7472E-27,0.0000E+00
6.0388E-03,4.7472E-27,0.0000E+00
6.0735E-03,4.7472E-27,0.0000E+00
6.0735E-03,4.7472E-27,0.0000E+00
6.1083E-03,4.7472E-27,0.0000E+00
6.1430E-03,4.7472E-27,0.0000E+00
6.1430E-03,4.7472E-27,0.0000E+00
6.1778E-03,4.7472E-27,0.0000E+00
6.2125E-03,4.7472E-27,0.0000E+00
6.2125E-03,4.7472E-27,0.0000E+00
6.2473E-03,4.7472E-27,0.0000E+00
6.2820E-03,4.7472E-27,0.0000E+00
6.2820E-03,4.7472E-27,0.0000E+00
6.3168E-03,4.7472E-27,0.0000E+00
6.3515E-03,4.7472E-27,0.0000E+00
6.3515E-03,4.7472E-27,0.0000E+00
6.3863E-03,4.7472E-27,0.0000E+00
6.4210E-03,4.7472E-27,0.0000E+00
6.4210E-03,4.7472E-27,0.0000E+00
6.4558E-03,4.7472E-27,0.0000E+00
6.4905E-03,4.7472E-27,0.0000E+00
6.4905E-03,4.7472E-27,0.0000E+00
6.5253E-03,4.7472E-27,0.0000E+00
6.5600E-03,4.7472E-27,0.0000E+00
6.5600E-03,4.7472E-27,0.0000E+00
6.5947E-03,4.7472E-27,0.0000E+00
6.6295E-03,4.7472E-27,0.0000E+00
6.6295E-03,4.7472E-27,0.0000E+00
6.6643E-03,4.7472E-27,0.0000E+00
6.6990E-03,4.7472E-27,0.0000E+00
6.6990E-03,4.7472E-27,0.0000E+00
6.7338E-03,4.7472E-27,0.0000E+00
6.7685E-03,4.7472E-27,0.0000E+00
6.7685E-03,4.7472E-27,0.0000E+00
6.8033E-03,4.7472E-27,0.0000E+00
6.8380E-03,4.7472E-27,0.0000E+00
6.8380E-03,4.7472E-27,0.0000E+00
6.8728E-03,4.7472E-27,0.0000E+00
6.9075E-03,4.7472E-27,0.0000E+00
6.9075E-03,4.7472E-27,0.0000E+00
6.9423E-03,4.7472E-27,0.0000E+00
6.9770E-03,4.7472E-27,0.0000E+00
6.9770E-03,4.7472E-27,0.0000E+00
7.0118E-03,4.7472E-27,0.0000E+00
7.0465E-03,4.7472E-27,0.0000E+00
7.0465E-03,4.7472E-27,0.0000E+00
7.0813E-03,4.7472E-27,0.0000E+00
7.1160E-03,4.7472E-27,0.0000E+00
7.1160E-03,4.7472E-27,0.0000E+00
7.1508E-03,4.7472E-27,0.0000E+00
7.1855E-03,4.7472E-27,0.0000E+00
7.1855E-03,4.7472E-27,0.0000E+00
7.2203E-03,4.7472E-27,0.0000E+00
7.2550E-03,4.7472E-27,0.0000E+00
7.2550E-03,4.7472E-27,0.0000E+00
7.2898E-03,4.7472E-27,0.0000E+00
7.3245E-03,4.7472E-27,0.0000E+00
7.3245E-03,4.7472E-27,0.0000E+00
7.3593E-03,4.7472E-27,0.0000E+00
7.3940E-03,4.7472E-27,0.0000E+00
7.3940E-03,4.7472E-27,0.0000E+00
7.4288E-03,4.7472E-27,0.0000E+00
7.4635E-03,4.7472E-27,0.0000E+00
7.4635E-03,4.7472E-27,0.0000E+00
7.4983E-03,4.7472E-27,0.0000E+00
7.5330E-03,4.7472E-27,0.0000E+00
7.5330E-03,4.7472E-27,0.0000E+00
7.5678E-03,4.7472E-27,0.0000E+00
7.6025E-03,4.7472E-27,0.0000E+00
7.6025E-03,4.7472E-27,0.0000E+00
7.6373E-03,4.7472E-27,0.0000E+00
7.6720E-03,4.7472E-27,0.0000E+00
7.6720E-03,4.7472E-27,0.0000E+00
7.7068E-03,4.7472E-27,0.0000E+00
7.7415E-03,4.7472E-27,0.0000E+00
7.7415E-03,4.7472E-27,0.0000E+00
7.7763E-03,4.7472E-27,0.0000E+00
7.8110E-03,4.7472E-27,0.0000E+00
7.8110E-03,4.7472E-27,0.0000E+00
7.8458E-03,4.7472E-27,0.0000E+00
7.8805E-03,4.7472E-27,0.0000E+00
7.8805E-03,4.7472E-27,0.0000E+00
7.9153E-03,4.7472E-27,0.0000E+00
7.9500E-03,4.7472E-27,0.0000E+00
7.9500E-03,4.7472E-27,0.0000E+00
7.9848E-03,4.7472E-27,0.0000E+00
8.0195E-03,4.7472E-27,0.0000E+00
8.0195E-03,4.7472E-27,0.0000E+00
8.0543E-03,4.7472E-27,0.0000E+00
8.0890E-03,4.7472E-27,0.0000E+00
8.0890E-03,4.7472E-27,0.0000E+00
8.1238E-03,4.7472E-27,0.0000E+00
8.1585E-03,4.7472E-27,0.0000E+00
8.1585E-03,4.7472E-27,0.0000E+00
8.1933E-03,4.7472E-27,0.0000E+00
8.2280E-03,4.7472E-27,0.0000E+00
8.2280E-03,4.7472E-27,0.0000E+00
8.2627E-03,4.7472E-27,0.0000E+00
8.2975E-03,4.7472E-27,0.0000E+00
8.2975E-03,4.7472E-27,0.0000E+00
8.3322E-03,4.7472E-27,0.0000E+00
8.3670E-03,4.7472E-27,0.0000E+00
8.3670E-03,4.7472E-27,0.0000E+00
8.4017E-03,4.7472E-27,0.0000E+00
8.4365E-03,4.7472E-27,0.0000E+00
8.4365E-03,4.7472E-27,0.0000E+00
8.4712E-03,4.7472E-27,0.0000E+00
8.5060E-03,4.7472E-27,0.0000E+00
8.5060E-03,4.7472E-27,0.0000E+00
8.5407E-03,4.7472E-27,0.0000E+00
8.5755E-03,4.7472E-27,0.0000E+00
8.5755E-03,4.7472E-27,0.0000E+00
8.6102E-03,4.7472E-27,0.0000E+00
8.6450E-03,4.7472E-27,0.0000E+00
8.6450E-03,4.7472E-27,0.0000E+00
8.6797E-03,4.7472E-27,0.0000E+00
8.7145E-03,4.7472E-27,0.0000E+00
8.7145E-03,4.7472E-27,0.0000E+00
8.7493E-03,4.7472E-27,0.0000E+00
8.7840E-03,4.7472E-27,0.0000E+00
8.7840E-03,4.7472E-27,0.0000E+00
8.8188E-03,4.7472E-27,0.0000E+00
8.8535E-03,4.7472E-27,0.0000E+00
8.8535E-03,4.7472E-27,0.0000E+00
8.8883E-03,4.7472E-27,0.0000E+00
8.9230E-03,4.7472E-27,0.0000E+00
8.9230E-03,4.7472E-27,0.0000E+00
8.9578E-03,4.7472E-27,0.0000E+00
8.9925E-03,4.7472E-27,0.0000E+00
8.9925E-03,4.7472E-27,0.0000E+00
9.0273E-03,4.7472E-27,0.0000E+00
9.0620E-03,4.7472E-27,0.0000E+00
9.0620E-03,4.7472E-27,0.0000E+00
9.0968E-03,4.7472E-27,0.0000E+00
9.1315E-03,4.7472E-27,0.0000E+00
9.1315E-03,4.7472E-27,0.0000E+00
9.1663E-03,4.7472E-27,0.0000E+00
9.2010E-03,4.7472E-27,0.0000E+00
9.2010E-03,4.7472E-27,0.0000E+00
9.2358E-03,4.7472E-27,0.0000E+00
9.2705E-03,4.7472E-27,0.0000E+00
9.2705E-03,4.7472E-27,0.0000E+00
9.3053E-03,4.7472E-27,0.0000E+00
9.3400E-03,4.7472E-27,0.0000E+00
9.3400E-03,4.7472E-27,0.0000E+00
9.3748E-03,4.7472E-27,0.0000E+00
9.4095E-03,4.7472E-27,0.0000E+00
9.4095E-03,4.7472E-27,0.0000E+00
9.4443E-03,4.7472E-27,0.0000E+00
9.4790E-03,4.7472E-27,0.0000E+00
9.4790E-03,4.7472E-27,0.0000E+00
9.5138E-03,4.7472E-27,0.0000E+00
9.5485E-03,4.7472E-27,0.0000E+00
9.5485E-03,4.7472E-27,0.0000E+00
9.5833E-03,4.7472E-27,0.0000E+00
9.6180E-03,4.7472E-27,0.0000E+00
9.6180E-03,4.7472E-27,0.0000E+00
9.6528E-03,4.7472E-27,0.0000E+00
9.6875E-03,4.7472E-27,0.0000E+00
