1.0000E-03,6.3915E-23,0.0000E+00
1.0348E-03,6.3915E-23,0.0000E+00
1.0695E-03,6.3915E-23,0.0000E+00
1.0695E-03,6.3915E-23,0.0000E+00
1.1043E-03,6.3915E-23,0.0000E+00
1.1390E-03,6.3915E-23,0.0000E+00
1.1390E-03,6.3915E-23,0.0000E+00
1.1737E-03,6.3915E-23,0.0000E+00
1.2085E-03,6.3915E-23,0.0000E+00
1.2085E-03,6.3915E-23,0.0000E+00
1.2432E-03,6.3915E-23,0.0000E+00
1.2780E-03,6.3915E-23,0.0000E+00
1.2780E-03,6.3915E-23,0.0000E+00
1.3128E-03,6.3915E-23,0.0000E+00
1.3475E-03,6.3915E-23,0.0000E+00
1.3475E-03,6.3915E-23,0.0000E+00
1.3823E-03,6.3915E-23,0.0000E+00
1.4170E-03,6.3915E-23,0.0000E+00
1.4170E-03,6.3915E-23,0.0000E+00
1.4517E-03,6.3915E-23,0.0000E+00
1.4865E-03,6.3915E-23,0.0000E+00
1.4865E-03,6.3915E-23,0.0000E+00
1.5213E-03,6.3915E-23,0.0000E+00
1.5560E-03,6.3915E-23,0.0000E+00
1.5560E-03,6.3915E-23,0.0000E+00
1.5908E-03,6.3915E-23,0.0000E+00
1.6255E-03,6.3915E-23,0.0000E+00
1.6255E-03,6.3915E-23,0.0000E+00
1.6603E-03,6.3915E-23,0.0000E+00
1.6950E-03,6.3915E-23,0.0000E+00
1.6950E-03,6.3915E-23,0.0000E+00
1.7297E-03,6.3915E-23,0.0000E+00
1.7645E-03,6.3915E-23,0.0000E+00
1.7645E-03,6.3915E-23,0.0000E+00
1.7993E-03,6.3915E-23,0.0000E+00
1.8340E-03,6.3915E-23,0.0000E+00
1.8340E-03,6.3915E-23,0.0000E+00
1.8688E-03,6.3915E-23,0.0000E+00
1.9035E-03,6.3915E-23,0.0000E+00
1.9035E-03,6.3915E-23,0.0000E+00
1.9383E-03,6.3915E-23,0.0000E+00
1.9730E-03,6.3915E-23,0.0000E+00
1.9730E-03,6.3915E-23,0.0000E+00
2.0077E-03,6.3915E-23,0.0000E+00
2.0425E-03,6.3915E-23,0.0000E+00
2.0425E-03,6.3915E-23,0.0000E+00
2.0773E-03,6.3915E-23,0.0000E+00
2.1120E-03,6.3915E-23,0.0000E+00
2.1120E-03,6.3915E-23,0.0000E+00
2.1468E-03,6.3915E-23,0.0000E+00
2.1815E-03,6.3915E-23,0.0000E+00
2.1815E-03,6.3915E-23,0.0000E+00
2.2163E-03,6.3915E-23,0.0000E+00
2.2510E-03,6.3915E-23,0.0000E+00
2.2510E-03,6.3915E-23,0.0000E+00
2.2858E-03,6.3915E-23,0.0000E+00
2.3205E-03,6.3915E-23,0.0000E+00
2.3205E-03,6.3915E-23,0.0000E+00
2.3553E-03,6.3915E-23,0.0000E+00
2.3900E-03,6.3915E-23,0.0000E+00
2.3900E-03,6.3915E-23,0.0000E+00
2.4248E-03,6.3915E-23,0.0000E+00
2.4595E-03,6.3915E-23,0.0000E+00
2.4595E-03,6.3915E-23,0.0000E+00
2.4942E-03,6.3915E-23,0.0000E+00
2.5290E-03,6.3915E-23,0.0000E+00
2.5290E-03,6.3915E-23,0.0000E+00
2.5638E-03,6.3915E-23,0.0000E+00
2.5985E-03,6.3915E-23,0.0000E+00
2.5985E-03,6.3915E-23,0.0000E+00
2.6333E-03,6.3915E-23,0.0000E+00
2.6680E-03,6.3915E-23,0.0000E+00
2.6680E-03,6.3915E-23,0.0000E+00
2.7028E-03,6.3915E-23,0.0000E+00
2.7375E-03,6.3915E-23,0.0000E+00
