1.0000E-03,7.4254E-22,0.0000E+00
1.0248E-03,7.4254E-22,0.0000E+00
1.0495E-03,7.4254E-22,0.0000E+00
1.0495E-03,7.4254E-22,0.0000E+00
1.0743E-03,7.4254E-22,0.0000E+00
1.0990E-03,7.4254E-22,0.0000E+00
1.0990E-03,7.4254E-22,0.0000E+00
1.1237E-03,7.4254E-22,0.0000E+00
1.1485E-03,7.4254E-22,0.0000E+00
1.1485E-03,7.4254E-22,0.0000E+00
1.1733E-03,7.4254E-22,0.0000E+00
1.1980E-03,7.4254E-22,0.0000E+00
1.1980E-03,7.4254E-22,0.0000E+00
1.2227E-03,7.4254E-22,0.0000E+00
1.2475E-03,7.4254E-22,0.0000E+00
1.2475E-03,7.4254E-22,0.0000E+00
1.2722E-03,7.4254E-22,0.0000E+00
1.2970E-03,7.4254E-22,0.0000E+00
1.2970E-03,7.4254E-22,0.0000E+00
1.3218E-03,7.4254E-22,0.0000E+00
1.3465E-03,7.4254E-22,0.0000E+00
1.3465E-03,7.4254E-22,0.0000E+00
1.3713E-03,7.4254E-22,0.0000E+00
1.3960E-03,7.4254E-22,0.0000E+00
1.3960E-03,7.4254E-22,0.0000E+00
1.4208E-03,7.4254E-22,0.0000E+00
1.4455E-03,7.4254E-22,0.0000E+00
1.4455E-03,7.4254E-22,0.0000E+00
1.4702E-03,7.4254E-22,0.0000E+00
1.4950E-03,7.4254E-22,0.0000E+00
1.4950E-03,7.4254E-22,0.0000E+00
1.5197E-03,7.4254E-22,0.0000E+00
1.5445E-03,7.4254E-22,0.0000E+00
1.5445E-03,7.4254E-22,0.0000E+00
1.5692E-03,7.4254E-22,0.0000E+00
1.5940E-03,7.4254E-22,0.0000E+00
1.5940E-03,7.4254E-22,0.0000E+00
1.6187E-03,7.4254E-22,0.0000E+00
1.6435E-03,7.4254E-22,0.0000E+00
1.6435E-03,7.4254E-22,0.0000E+00
1.6683E-03,7.4254E-22,0.0000E+00
1.6930E-03,7.4254E-22,0.0000E+00
1.6930E-03,7.4254E-22,0.0000E+00
1.7178E-03,7.4254E-22,0.0000E+00
1.7425E-03,7.4254E-22,0.0000E+00
1.7425E-03,7.4254E-22,0.0000E+00
1.7673E-03,7.4254E-22,0.0000E+00
1.7920E-03,7.4254E-22,0.0000E+00
1.7920E-03,7.4254E-22,0.0000E+00
1.8168E-03,7.4254E-22,0.0000E+00
1.8415E-03,7.4254E-22,0.0000E+00
1.8415E-03,7.4254E-22,0.0000E+00
1.8662E-03,7.4254E-22,0.0000E+00
1.8910E-03,7.4254E-22,0.0000E+00
1.8910E-03,7.4254E-22,0.0000E+00
1.9157E-03,7.4254E-22,0.0000E+00
1.9405E-03,7.4254E-22,0.0000E+00
1.9405E-03,7.4254E-22,0.0000E+00
1.9652E-03,7.4254E-22,0.0000E+00
1.9900E-03,7.4254E-22,0.0000E+00
1.9900E-03,7.4254E-22,0.0000E+00
2.0148E-03,7.4254E-22,0.0000E+00
2.0395E-03,7.4254E-22,0.0000E+00
2.0395E-03,7.4254E-22,0.0000E+00
2.0643E-03,7.4254E-22,0.0000E+00
2.0890E-03,7.4254E-22,0.0000E+00
2.0890E-03,7.4254E-22,0.0000E+00
2.1137E-03,7.4254E-22,0.0000E+00
2.1385E-03,7.4254E-22,0.0000E+00
2.1385E-03,7.4254E-22,0.0000E+00
2.1633E-03,7.4254E-22,0.0000E+00
2.1880E-03,7.4254E-22,0.0000E+00
2.1880E-03,7.4254E-22,0.0000E+00
2.2128E-03,7.4254E-22,0.0000E+00
2.2375E-03,7.4254E-22,0.0000E+00
2.2375E-03,7.4254E-22,0.0000E+00
2.2622E-03,7.4254E-22,0.0000E+00
2.2870E-03,7.4254E-22,0.0000E+00
2.2870E-03,7.4254E-22,0.0000E+00
2.3118E-03,7.4254E-22,0.0000E+00
2.3365E-03,7.4254E-22,0.0000E+00
2.3365E-03,7.4254E-22,0.0000E+00
2.3613E-03,7.4254E-22,0.0000E+00
2.3860E-03,7.4254E-22,0.0000E+00
2.3860E-03,7.4254E-22,0.0000E+00
2.4108E-03,7.4254E-22,0.0000E+00
2.4355E-03,7.4254E-22,0.0000E+00
2.4355E-03,7.4254E-22,0.0000E+00
2.4603E-03,7.4254E-22,0.0000E+00
2.4850E-03,7.4254E-22,0.0000E+00
2.4850E-03,7.4254E-22,0.0000E+00
2.5098E-03,7.4254E-22,0.0000E+00
2.5345E-03,7.4254E-22,0.0000E+00
2.5345E-03,7.4254E-22,0.0000E+00
2.5593E-03,7.4254E-22,0.0000E+00
2.5840E-03,7.4254E-22,0.0000E+00
2.5840E-03,7.4254E-22,0.0000E+00
2.6088E-03,7.4254E-22,0.0000E+00
2.6335E-03,7.4254E-22,0.0000E+00
2.6335E-03,7.4254E-22,0.0000E+00
2.6583E-03,7.4254E-22,0.0000E+00
2.6830E-03,7.4254E-22,0.0000E+00
2.6830E-03,7.4254E-22,0.0000E+00
2.7078E-03,7.4254E-22,0.0000E+00
2.7325E-03,7.4254E-22,0.0000E+00
2.7325E-03,7.4254E-22,0.0000E+00
2.7573E-03,7.4254E-22,0.0000E+00
2.7820E-03,7.4254E-22,0.0000E+00
2.7820E-03,7.4254E-22,0.0000E+00
2.8068E-03,7.4254E-22,0.0000E+00
2.8315E-03,7.4254E-22,0.0000E+00
2.8315E-03,7.4254E-22,0.0000E+00
2.8563E-03,7.4254E-22,0.0000E+00
2.8810E-03,7.4254E-22,0.0000E+00
2.8810E-03,7.4254E-22,0.0000E+00
2.9057E-03,7.4254E-22,0.0000E+00
2.9305E-03,7.4254E-22,0.0000E+00
2.9305E-03,7.4254E-22,0.0000E+00
2.9552E-03,7.4254E-22,0.0000E+00
2.9800E-03,7.4254E-22,0.0000E+00
2.9800E-03,7.4254E-22,0.0000E+00
3.0048E-03,7.4254E-22,0.0000E+00
3.0295E-03,7.4254E-22,0.0000E+00
3.0295E-03,7.4254E-22,0.0000E+00
3.0543E-03,7.4254E-22,0.0000E+00
3.0790E-03,7.4254E-22,0.0000E+00
3.0790E-03,7.4254E-22,0.0000E+00
3.1038E-03,7.4254E-22,0.0000E+00
